[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.08%, 28.6MiB / 3.871GiB, 0.72%, 84.8kB / 84.6kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.71%, 1.118GiB / 3.871GiB, 28.87%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.42%, 1.199GiB / 3.871GiB, 30.97%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.42%, 1.199GiB / 3.871GiB, 30.97%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.78%, 1.207GiB / 3.871GiB, 31.17%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.78%, 1.207GiB / 3.871GiB, 31.17%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.79%, 1.214GiB / 3.871GiB, 31.35%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.79%, 1.214GiB / 3.871GiB, 31.35%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.31%, 1.214GiB / 3.871GiB, 31.36%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.31%, 1.214GiB / 3.871GiB, 31.36%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.85%, 1.216GiB / 3.871GiB, 31.40%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.85%, 1.216GiB / 3.871GiB, 31.40%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.16%, 1.216GiB / 3.871GiB, 31.40%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.16%, 1.216GiB / 3.871GiB, 31.40%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.00%, 1.216GiB / 3.871GiB, 31.40%, 88.8kB / 86.1kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.00%, 1.216GiB / 3.871GiB, 31.40%, 88.8kB / 86.1kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.85%, 1.218GiB / 3.871GiB, 31.45%, 88.8kB / 86.1kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.85%, 1.218GiB / 3.871GiB, 31.45%, 88.8kB / 86.1kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.35%, 1.056GiB / 3.871GiB, 27.29%, 89.9kB / 87.2kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.35%, 1.056GiB / 3.871GiB, 27.29%, 89.9kB / 87.2kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.32%, 1.01GiB / 3.871GiB, 26.09%, 90.3kB / 87.6kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.32%, 1.01GiB / 3.871GiB, 26.09%, 90.3kB / 87.6kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.35%, 719.7MiB / 3.871GiB, 18.15%, 91.5kB / 88.8kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.35%, 719.7MiB / 3.871GiB, 18.15%, 91.5kB / 88.8kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.70%, 361.7MiB / 3.871GiB, 9.12%, 91.8kB / 89.8kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.70%, 361.7MiB / 3.871GiB, 9.12%, 91.8kB / 89.8kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.80%, 313.2MiB / 3.871GiB, 7.90%, 91.8kB / 89.8kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.80%, 313.2MiB / 3.871GiB, 7.90%, 91.8kB / 89.8kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.85%, 427.9MiB / 3.871GiB, 10.79%, 92kB / 90.4kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.85%, 427.9MiB / 3.871GiB, 10.79%, 92kB / 90.4kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.11%, 686.6MiB / 3.871GiB, 17.32%, 92kB / 90.4kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.11%, 686.6MiB / 3.871GiB, 17.32%, 92kB / 90.4kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.22%, 686.5MiB / 3.871GiB, 17.32%, 92kB / 90.4kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.22%, 686.5MiB / 3.871GiB, 17.32%, 92kB / 90.4kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.30%, 686.4MiB / 3.871GiB, 17.32%, 92kB / 90.4kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.30%, 686.4MiB / 3.871GiB, 17.32%, 92kB / 90.4kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.57%, 592.6MiB / 3.871GiB, 14.95%, 92kB / 90.6kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.57%, 592.6MiB / 3.871GiB, 14.95%, 92kB / 90.6kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.95%, 498.8MiB / 3.871GiB, 12.58%, 92.1kB / 90.9kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.95%, 498.8MiB / 3.871GiB, 12.58%, 92.1kB / 90.9kB, 41.1MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.30%, 122.9MiB / 3.871GiB, 3.10%, 92.4kB / 91.9kB, 41.1MB / 0B
