[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.22%, 39.14MiB / 3.871GiB, 0.99%, 245kB / 244kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.68%, 183.1MiB / 3.871GiB, 4.62%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.68%, 183.1MiB / 3.871GiB, 4.62%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.77%, 200.6MiB / 3.871GiB, 5.06%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.77%, 200.6MiB / 3.871GiB, 5.06%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.41%, 506.9MiB / 3.871GiB, 12.79%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.41%, 506.9MiB / 3.871GiB, 12.79%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.07%, 1.102GiB / 3.871GiB, 28.46%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.07%, 1.102GiB / 3.871GiB, 28.46%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.59%, 1.21GiB / 3.871GiB, 31.27%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.59%, 1.21GiB / 3.871GiB, 31.27%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.14%, 1.221GiB / 3.871GiB, 31.54%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.14%, 1.221GiB / 3.871GiB, 31.54%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.12%, 1.221GiB / 3.871GiB, 31.54%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.12%, 1.221GiB / 3.871GiB, 31.54%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.47%, 1.221GiB / 3.871GiB, 31.54%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.47%, 1.221GiB / 3.871GiB, 31.54%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.47%, 1.221GiB / 3.871GiB, 31.54%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.47%, 1.221GiB / 3.871GiB, 31.54%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.00%, 1.223GiB / 3.871GiB, 31.59%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.00%, 1.223GiB / 3.871GiB, 31.59%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.48%, 1.223GiB / 3.871GiB, 31.59%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.48%, 1.223GiB / 3.871GiB, 31.59%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.50%, 1.223GiB / 3.871GiB, 31.59%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.50%, 1.223GiB / 3.871GiB, 31.59%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.39%, 1.223GiB / 3.871GiB, 31.59%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.39%, 1.223GiB / 3.871GiB, 31.59%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.81%, 1.131GiB / 3.871GiB, 29.22%, 250kB / 247kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.81%, 1.131GiB / 3.871GiB, 29.22%, 250kB / 247kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.69%, 640.4MiB / 3.871GiB, 16.16%, 251kB / 248kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.69%, 640.4MiB / 3.871GiB, 16.16%, 251kB / 248kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.54%, 266.6MiB / 3.871GiB, 6.73%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.54%, 266.6MiB / 3.871GiB, 6.73%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.84%, 199.2MiB / 3.871GiB, 5.03%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.84%, 199.2MiB / 3.871GiB, 5.03%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.07%, 437.1MiB / 3.871GiB, 11.03%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.07%, 437.1MiB / 3.871GiB, 11.03%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.96%, 698.7MiB / 3.871GiB, 17.63%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.96%, 698.7MiB / 3.871GiB, 17.63%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.08%, 698.5MiB / 3.871GiB, 17.62%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.08%, 698.5MiB / 3.871GiB, 17.62%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.56%, 698.6MiB / 3.871GiB, 17.62%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.56%, 698.6MiB / 3.871GiB, 17.62%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.70%, 698.6MiB / 3.871GiB, 17.62%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.70%, 698.6MiB / 3.871GiB, 17.62%, 252kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.62%, 604.7MiB / 3.871GiB, 15.25%, 253kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.62%, 604.7MiB / 3.871GiB, 15.25%, 253kB / 250kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.48%, 340.7MiB / 3.871GiB, 8.59%, 253kB / 251kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.48%, 340.7MiB / 3.871GiB, 8.59%, 253kB / 251kB, 41.2MB / 0B
