[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.15%, 30.37MiB / 3.871GiB, 0.77%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.62%, 312.6MiB / 3.871GiB, 7.89%, 177kB / 175kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.62%, 312.6MiB / 3.871GiB, 7.89%, 177kB / 175kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.67%, 224.4MiB / 3.871GiB, 5.66%, 177kB / 176kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.67%, 224.4MiB / 3.871GiB, 5.66%, 177kB / 176kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 317.94%, 64.3MiB / 3.871GiB, 1.62%, 178kB / 176kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 317.94%, 64.3MiB / 3.871GiB, 1.62%, 178kB / 176kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 307.90%, 236.6MiB / 3.871GiB, 5.97%, 178kB / 176kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 307.90%, 236.6MiB / 3.871GiB, 5.97%, 178kB / 176kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.97%, 312.8MiB / 3.871GiB, 7.89%, 178kB / 176kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.97%, 312.8MiB / 3.871GiB, 7.89%, 178kB / 176kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.45%, 312.8MiB / 3.871GiB, 7.89%, 178kB / 176kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.45%, 312.8MiB / 3.871GiB, 7.89%, 178kB / 176kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 244.37%, 142.6MiB / 3.871GiB, 3.60%, 178kB / 177kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 244.37%, 142.6MiB / 3.871GiB, 3.60%, 178kB / 177kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 280.20%, 58.53MiB / 3.871GiB, 1.48%, 179kB / 177kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 280.20%, 58.53MiB / 3.871GiB, 1.48%, 179kB / 177kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 296.28%, 277.1MiB / 3.871GiB, 6.99%, 179kB / 177kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 296.28%, 277.1MiB / 3.871GiB, 6.99%, 179kB / 177kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.09%, 312.8MiB / 3.871GiB, 7.89%, 179kB / 177kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.09%, 312.8MiB / 3.871GiB, 7.89%, 179kB / 177kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.76%, 312.8MiB / 3.871GiB, 7.89%, 179kB / 177kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.76%, 312.8MiB / 3.871GiB, 7.89%, 179kB / 177kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 296.60%, 224.9MiB / 3.871GiB, 5.67%, 179kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 296.60%, 224.9MiB / 3.871GiB, 5.67%, 179kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 321.10%, 75.91MiB / 3.871GiB, 1.91%, 180kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 321.10%, 75.91MiB / 3.871GiB, 1.91%, 180kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 310.91%, 238.7MiB / 3.871GiB, 6.02%, 180kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 310.91%, 238.7MiB / 3.871GiB, 6.02%, 180kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.90%, 315MiB / 3.871GiB, 7.95%, 180kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.90%, 315MiB / 3.871GiB, 7.95%, 180kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.30%, 315MiB / 3.871GiB, 7.95%, 180kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.30%, 315MiB / 3.871GiB, 7.95%, 180kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.85%, 238.8MiB / 3.871GiB, 6.02%, 180kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.85%, 238.8MiB / 3.871GiB, 6.02%, 180kB / 178kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 317.95%, 70.62MiB / 3.871GiB, 1.78%, 180kB / 179kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 317.95%, 70.62MiB / 3.871GiB, 1.78%, 180kB / 179kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 311.57%, 230.6MiB / 3.871GiB, 5.82%, 180kB / 179kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 311.57%, 230.6MiB / 3.871GiB, 5.82%, 180kB / 179kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.16%, 313.3MiB / 3.871GiB, 7.90%, 180kB / 179kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.16%, 313.3MiB / 3.871GiB, 7.90%, 180kB / 179kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.14%, 313.2MiB / 3.871GiB, 7.90%, 180kB / 179kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.14%, 313.2MiB / 3.871GiB, 7.90%, 180kB / 179kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 296.75%, 220.8MiB / 3.871GiB, 5.57%, 181kB / 180kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 296.75%, 220.8MiB / 3.871GiB, 5.57%, 181kB / 180kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 233.62%, 141.3MiB / 3.871GiB, 3.56%, 181kB / 180kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 233.62%, 141.3MiB / 3.871GiB, 3.56%, 181kB / 180kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 111.42%, 129.3MiB / 3.871GiB, 3.26%, 181kB / 180kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 111.42%, 129.3MiB / 3.871GiB, 3.26%, 181kB / 180kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.06%, 129.3MiB / 3.871GiB, 3.26%, 181kB / 180kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.06%, 129.3MiB / 3.871GiB, 3.26%, 181kB / 180kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.81%, 129.3MiB / 3.871GiB, 3.26%, 181kB / 180kB, 41.2MB / 0B
