[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.23%, 39.04MiB / 3.871GiB, 0.98%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.35%, 1.291GiB / 3.871GiB, 33.34%, 259kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.35%, 1.291GiB / 3.871GiB, 33.34%, 259kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.71%, 1.074GiB / 3.871GiB, 27.75%, 260kB / 256kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.71%, 1.074GiB / 3.871GiB, 27.75%, 260kB / 256kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.05%, 573.9MiB / 3.871GiB, 14.48%, 261kB / 258kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.05%, 573.9MiB / 3.871GiB, 14.48%, 261kB / 258kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.77%, 277.8MiB / 3.871GiB, 7.01%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.77%, 277.8MiB / 3.871GiB, 7.01%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.35%, 284.1MiB / 3.871GiB, 7.17%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.35%, 284.1MiB / 3.871GiB, 7.17%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.87%, 594.4MiB / 3.871GiB, 14.99%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.87%, 594.4MiB / 3.871GiB, 14.99%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.21%, 604.4MiB / 3.871GiB, 15.25%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.21%, 604.4MiB / 3.871GiB, 15.25%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.16%, 604.6MiB / 3.871GiB, 15.25%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.16%, 604.6MiB / 3.871GiB, 15.25%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.92%, 508.8MiB / 3.871GiB, 12.83%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.92%, 508.8MiB / 3.871GiB, 12.83%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.38%, 356.2MiB / 3.871GiB, 8.99%, 261kB / 259kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.38%, 356.2MiB / 3.871GiB, 8.99%, 261kB / 259kB, 41.2MB / 0B
