[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.28%, 39.18MiB / 3.871GiB, 0.99%, 318kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 114.15%, 133.1MiB / 3.871GiB, 3.36%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 114.15%, 133.1MiB / 3.871GiB, 3.36%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.10%, 133.1MiB / 3.871GiB, 3.36%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.10%, 133.1MiB / 3.871GiB, 3.36%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 133.1MiB / 3.871GiB, 3.36%, 322kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 133.1MiB / 3.871GiB, 3.36%, 322kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 56.76MiB / 3.871GiB, 1.43%, 322kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 56.76MiB / 3.871GiB, 1.43%, 322kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 132.73%, 52.39MiB / 3.871GiB, 1.32%, 323kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 132.73%, 52.39MiB / 3.871GiB, 1.32%, 323kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.09%, 135.1MiB / 3.871GiB, 3.41%, 323kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.09%, 135.1MiB / 3.871GiB, 3.41%, 323kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 135.1MiB / 3.871GiB, 3.41%, 323kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 135.1MiB / 3.871GiB, 3.41%, 323kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.65%, 135.1MiB / 3.871GiB, 3.41%, 323kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.65%, 135.1MiB / 3.871GiB, 3.41%, 323kB / 320kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.23%, 48.15MiB / 3.871GiB, 1.21%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.23%, 48.15MiB / 3.871GiB, 1.21%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 121.95%, 130.4MiB / 3.871GiB, 3.29%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 121.95%, 130.4MiB / 3.871GiB, 3.29%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.07%, 133MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.07%, 133MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.16%, 133MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.16%, 133MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 133MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 133MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.40%, 50.93MiB / 3.871GiB, 1.28%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.40%, 50.93MiB / 3.871GiB, 1.28%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 133.3MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 133.3MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 133.3MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 133.3MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.27%, 133.2MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.27%, 133.2MiB / 3.871GiB, 3.36%, 323kB / 321kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.27%, 133.1MiB / 3.871GiB, 3.36%, 324kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.27%, 133.1MiB / 3.871GiB, 3.36%, 324kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 107.20%, 47.45MiB / 3.871GiB, 1.20%, 325kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 107.20%, 47.45MiB / 3.871GiB, 1.20%, 325kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.02%, 133.2MiB / 3.871GiB, 3.36%, 325kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.02%, 133.2MiB / 3.871GiB, 3.36%, 325kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.82%, 133.2MiB / 3.871GiB, 3.36%, 325kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.82%, 133.2MiB / 3.871GiB, 3.36%, 325kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 133.2MiB / 3.871GiB, 3.36%, 325kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 133.2MiB / 3.871GiB, 3.36%, 325kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.34%, 133.2MiB / 3.871GiB, 3.36%, 325kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.34%, 133.2MiB / 3.871GiB, 3.36%, 325kB / 322kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.52%, 50.23MiB / 3.871GiB, 1.27%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.52%, 50.23MiB / 3.871GiB, 1.27%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.01%, 133.1MiB / 3.871GiB, 3.36%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.01%, 133.1MiB / 3.871GiB, 3.36%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.95%, 136MiB / 3.871GiB, 3.43%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.95%, 136MiB / 3.871GiB, 3.43%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.68%, 133.1MiB / 3.871GiB, 3.36%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.68%, 133.1MiB / 3.871GiB, 3.36%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.05%, 39.26MiB / 3.871GiB, 0.99%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.05%, 39.26MiB / 3.871GiB, 0.99%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 114.47%, 50.26MiB / 3.871GiB, 1.27%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 114.47%, 50.26MiB / 3.871GiB, 1.27%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.38%, 133.1MiB / 3.871GiB, 3.36%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.38%, 133.1MiB / 3.871GiB, 3.36%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 133.1MiB / 3.871GiB, 3.36%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 133.1MiB / 3.871GiB, 3.36%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.85%, 133.1MiB / 3.871GiB, 3.36%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.85%, 133.1MiB / 3.871GiB, 3.36%, 325kB / 323kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.62%, 133.2MiB / 3.871GiB, 3.36%, 326kB / 324kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.62%, 133.2MiB / 3.871GiB, 3.36%, 326kB / 324kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.05%, 47.29MiB / 3.871GiB, 1.19%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.05%, 47.29MiB / 3.871GiB, 1.19%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.90%, 133.2MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.90%, 133.2MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.46%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.46%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.63%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.63%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.26%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.26%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 122.63%, 50.29MiB / 3.871GiB, 1.27%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 122.63%, 50.29MiB / 3.871GiB, 1.27%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 133.3MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 133.3MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 133.2MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 133.2MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.24%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.24%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.78%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.78%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 96.02%, 47.32MiB / 3.871GiB, 1.19%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 96.02%, 47.32MiB / 3.871GiB, 1.19%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.17%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.17%, 133.1MiB / 3.871GiB, 3.36%, 327kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.50%, 133.1MiB / 3.871GiB, 3.36%, 328kB / 325kB, 41.2MB / 0B
