[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.01%, 20.84MiB / 3.871GiB, 0.53%, 9.76kB / 7.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.97%, 209.4MiB / 3.871GiB, 5.28%, 12.4kB / 10.1kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.97%, 209.4MiB / 3.871GiB, 5.28%, 12.4kB / 10.1kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.11%, 209.4MiB / 3.871GiB, 5.28%, 12.4kB / 10.1kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.11%, 209.4MiB / 3.871GiB, 5.28%, 12.4kB / 10.1kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.43%, 120MiB / 3.871GiB, 3.03%, 12.6kB / 10.5kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.43%, 120MiB / 3.871GiB, 3.03%, 12.6kB / 10.5kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 224.62%, 134.2MiB / 3.871GiB, 3.38%, 12.6kB / 10.5kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 224.62%, 134.2MiB / 3.871GiB, 3.38%, 12.6kB / 10.5kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 214.71%, 126.5MiB / 3.871GiB, 3.19%, 12.9kB / 10.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 214.71%, 126.5MiB / 3.871GiB, 3.19%, 12.9kB / 10.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.84%, 209.6MiB / 3.871GiB, 5.29%, 12.9kB / 10.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.84%, 209.6MiB / 3.871GiB, 5.29%, 12.9kB / 10.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.58%, 209.5MiB / 3.871GiB, 5.28%, 12.9kB / 10.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.58%, 209.5MiB / 3.871GiB, 5.28%, 12.9kB / 10.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.59%, 133.2MiB / 3.871GiB, 3.36%, 12.9kB / 10.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.59%, 133.2MiB / 3.871GiB, 3.36%, 12.9kB / 10.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 217.75%, 37.16MiB / 3.871GiB, 0.94%, 13.4kB / 11.4kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 217.75%, 37.16MiB / 3.871GiB, 0.94%, 13.4kB / 11.4kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 220.41%, 132.3MiB / 3.871GiB, 3.34%, 13.4kB / 11.4kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 220.41%, 132.3MiB / 3.871GiB, 3.34%, 13.4kB / 11.4kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.38%, 211.7MiB / 3.871GiB, 5.34%, 13.4kB / 11.4kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.38%, 211.7MiB / 3.871GiB, 5.34%, 13.4kB / 11.4kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.16%, 211.7MiB / 3.871GiB, 5.34%, 13.4kB / 11.4kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.16%, 211.7MiB / 3.871GiB, 5.34%, 13.4kB / 11.4kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 202.92%, 123.8MiB / 3.871GiB, 3.12%, 13.6kB / 11.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 202.92%, 123.8MiB / 3.871GiB, 3.12%, 13.6kB / 11.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 219.37%, 57.41MiB / 3.871GiB, 1.45%, 13.9kB / 12kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 219.37%, 57.41MiB / 3.871GiB, 1.45%, 13.9kB / 12kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 219.06%, 136.3MiB / 3.871GiB, 3.44%, 13.9kB / 12kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 219.06%, 136.3MiB / 3.871GiB, 3.44%, 13.9kB / 12kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.99%, 209.8MiB / 3.871GiB, 5.29%, 13.9kB / 12kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.99%, 209.8MiB / 3.871GiB, 5.29%, 13.9kB / 12kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.01%, 209.7MiB / 3.871GiB, 5.29%, 13.9kB / 12kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.01%, 209.7MiB / 3.871GiB, 5.29%, 13.9kB / 12kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 219.71%, 123.5MiB / 3.871GiB, 3.12%, 14.1kB / 12.3kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 219.71%, 123.5MiB / 3.871GiB, 3.12%, 14.1kB / 12.3kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 222.77%, 124.2MiB / 3.871GiB, 3.13%, 14.4kB / 12.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 222.77%, 124.2MiB / 3.871GiB, 3.13%, 14.4kB / 12.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.29%, 209.8MiB / 3.871GiB, 5.29%, 14.4kB / 12.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.29%, 209.8MiB / 3.871GiB, 5.29%, 14.4kB / 12.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.63%, 209.8MiB / 3.871GiB, 5.29%, 14.4kB / 12.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.63%, 209.8MiB / 3.871GiB, 5.29%, 14.4kB / 12.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.13%, 209.8MiB / 3.871GiB, 5.29%, 14.4kB / 12.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.13%, 209.8MiB / 3.871GiB, 5.29%, 14.4kB / 12.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 223.42%, 126.8MiB / 3.871GiB, 3.20%, 14.6kB / 13kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 223.42%, 126.8MiB / 3.871GiB, 3.20%, 14.6kB / 13kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 222.68%, 126MiB / 3.871GiB, 3.18%, 14.9kB / 13.3kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 222.68%, 126MiB / 3.871GiB, 3.18%, 14.9kB / 13.3kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.14%, 211.9MiB / 3.871GiB, 5.35%, 14.9kB / 13.3kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.14%, 211.9MiB / 3.871GiB, 5.35%, 14.9kB / 13.3kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.58%, 211.8MiB / 3.871GiB, 5.34%, 14.9kB / 13.3kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.58%, 211.8MiB / 3.871GiB, 5.34%, 14.9kB / 13.3kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.65%, 211.8MiB / 3.871GiB, 5.34%, 14.9kB / 13.3kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.65%, 211.8MiB / 3.871GiB, 5.34%, 14.9kB / 13.3kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 217.55%, 33.08MiB / 3.871GiB, 0.83%, 15.2kB / 13.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 217.55%, 33.08MiB / 3.871GiB, 0.83%, 15.2kB / 13.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.64%, 116.2MiB / 3.871GiB, 2.93%, 15.2kB / 13.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.64%, 116.2MiB / 3.871GiB, 2.93%, 15.2kB / 13.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 116.2MiB / 3.871GiB, 2.93%, 15.2kB / 13.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 116.2MiB / 3.871GiB, 2.93%, 15.2kB / 13.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.07%, 116.2MiB / 3.871GiB, 2.93%, 15.2kB / 13.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.07%, 116.2MiB / 3.871GiB, 2.93%, 15.2kB / 13.8kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.91%, 116.2MiB / 3.871GiB, 2.93%, 15.2kB / 13.8kB, 40.5MB / 0B
