[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.29%, 39.19MiB / 3.871GiB, 0.99%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.81%, 135.1MiB / 3.871GiB, 3.41%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 143.08%, 54.28MiB / 3.871GiB, 1.37%, 338kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 143.08%, 54.28MiB / 3.871GiB, 1.37%, 338kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 260.53%, 160.8MiB / 3.871GiB, 4.06%, 339kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 260.53%, 160.8MiB / 3.871GiB, 4.06%, 339kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 306.93%, 290.1MiB / 3.871GiB, 7.32%, 339kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 306.93%, 290.1MiB / 3.871GiB, 7.32%, 339kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.05%, 321MiB / 3.871GiB, 8.10%, 339kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.05%, 321MiB / 3.871GiB, 8.10%, 339kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.35%, 321MiB / 3.871GiB, 8.10%, 339kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.35%, 321MiB / 3.871GiB, 8.10%, 339kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 242.87%, 141.6MiB / 3.871GiB, 3.57%, 339kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 242.87%, 141.6MiB / 3.871GiB, 3.57%, 339kB / 336kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 278.31%, 150.6MiB / 3.871GiB, 3.80%, 340kB / 337kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 278.31%, 150.6MiB / 3.871GiB, 3.80%, 340kB / 337kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.51%, 311.1MiB / 3.871GiB, 7.85%, 340kB / 337kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.51%, 311.1MiB / 3.871GiB, 7.85%, 340kB / 337kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.42%, 321MiB / 3.871GiB, 8.10%, 340kB / 337kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.42%, 321MiB / 3.871GiB, 8.10%, 340kB / 337kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 295.03%, 244.6MiB / 3.871GiB, 6.17%, 340kB / 337kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 295.03%, 244.6MiB / 3.871GiB, 6.17%, 340kB / 337kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 207.24%, 227.1MiB / 3.871GiB, 5.73%, 340kB / 337kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 207.24%, 227.1MiB / 3.871GiB, 5.73%, 340kB / 337kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 294.95%, 66.16MiB / 3.871GiB, 1.67%, 341kB / 338kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 294.95%, 66.16MiB / 3.871GiB, 1.67%, 341kB / 338kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 312.64%, 243MiB / 3.871GiB, 6.13%, 341kB / 338kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 312.64%, 243MiB / 3.871GiB, 6.13%, 341kB / 338kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.65%, 324.8MiB / 3.871GiB, 8.19%, 341kB / 338kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.65%, 324.8MiB / 3.871GiB, 8.19%, 341kB / 338kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.41%, 324.8MiB / 3.871GiB, 8.19%, 341kB / 338kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.41%, 324.8MiB / 3.871GiB, 8.19%, 341kB / 338kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.50%, 248.5MiB / 3.871GiB, 6.27%, 341kB / 338kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.50%, 248.5MiB / 3.871GiB, 6.27%, 341kB / 338kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.75%, 65.43MiB / 3.871GiB, 1.65%, 341kB / 339kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.75%, 65.43MiB / 3.871GiB, 1.65%, 341kB / 339kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 310.94%, 239.1MiB / 3.871GiB, 6.03%, 341kB / 339kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 310.94%, 239.1MiB / 3.871GiB, 6.03%, 341kB / 339kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.93%, 321MiB / 3.871GiB, 8.10%, 341kB / 339kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.93%, 321MiB / 3.871GiB, 8.10%, 341kB / 339kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.25%, 321.1MiB / 3.871GiB, 8.10%, 341kB / 339kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.25%, 321.1MiB / 3.871GiB, 8.10%, 341kB / 339kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 294.70%, 230.7MiB / 3.871GiB, 5.82%, 342kB / 339kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 294.70%, 230.7MiB / 3.871GiB, 5.82%, 342kB / 339kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 314.91%, 67.15MiB / 3.871GiB, 1.69%, 342kB / 340kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 314.91%, 67.15MiB / 3.871GiB, 1.69%, 342kB / 340kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 313.30%, 242.2MiB / 3.871GiB, 6.11%, 342kB / 340kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 313.30%, 242.2MiB / 3.871GiB, 6.11%, 342kB / 340kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.48%, 321MiB / 3.871GiB, 8.10%, 342kB / 340kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.48%, 321MiB / 3.871GiB, 8.10%, 342kB / 340kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 302.43%, 321MiB / 3.871GiB, 8.10%, 342kB / 340kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 302.43%, 321MiB / 3.871GiB, 8.10%, 342kB / 340kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 296.10%, 143.4MiB / 3.871GiB, 3.62%, 343kB / 340kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 296.10%, 143.4MiB / 3.871GiB, 3.62%, 343kB / 340kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 320.88%, 80.48MiB / 3.871GiB, 2.03%, 343kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 320.88%, 80.48MiB / 3.871GiB, 2.03%, 343kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 304.88%, 293.6MiB / 3.871GiB, 7.41%, 343kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 304.88%, 293.6MiB / 3.871GiB, 7.41%, 343kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.04%, 322.8MiB / 3.871GiB, 8.14%, 343kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.04%, 322.8MiB / 3.871GiB, 8.14%, 343kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.21%, 322.8MiB / 3.871GiB, 8.14%, 343kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.21%, 322.8MiB / 3.871GiB, 8.14%, 343kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.04%, 231.9MiB / 3.871GiB, 5.85%, 343kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.04%, 231.9MiB / 3.871GiB, 5.85%, 343kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 225.74%, 57.87MiB / 3.871GiB, 1.46%, 344kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 225.74%, 57.87MiB / 3.871GiB, 1.46%, 344kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.41%, 133.1MiB / 3.871GiB, 3.36%, 344kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.41%, 133.1MiB / 3.871GiB, 3.36%, 344kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 133.1MiB / 3.871GiB, 3.36%, 344kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 133.1MiB / 3.871GiB, 3.36%, 344kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 133.1MiB / 3.871GiB, 3.36%, 344kB / 341kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 133.1MiB / 3.871GiB, 3.36%, 344kB / 341kB, 41.2MB / 0B
