[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.33%, 38.85MiB / 3.871GiB, 0.98%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.53%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.64%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.64%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.51%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.51%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.09%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.09%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.35%, 90.68MiB / 3.871GiB, 2.29%, 375kB / 372kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.35%, 90.68MiB / 3.871GiB, 2.29%, 375kB / 372kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.92%, 104.8MiB / 3.871GiB, 2.64%, 375kB / 372kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.92%, 104.8MiB / 3.871GiB, 2.64%, 375kB / 372kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.76%, 158.2MiB / 3.871GiB, 3.99%, 375kB / 372kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.76%, 158.2MiB / 3.871GiB, 3.99%, 375kB / 372kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.91%, 487.7MiB / 3.871GiB, 12.30%, 375kB / 372kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.91%, 487.7MiB / 3.871GiB, 12.30%, 375kB / 372kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.27%, 789.3MiB / 3.871GiB, 19.91%, 375kB / 372kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.27%, 789.3MiB / 3.871GiB, 19.91%, 375kB / 372kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.96%, 792.2MiB / 3.871GiB, 19.99%, 375kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.96%, 792.2MiB / 3.871GiB, 19.99%, 375kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.96%, 792.2MiB / 3.871GiB, 19.98%, 375kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.96%, 792.2MiB / 3.871GiB, 19.98%, 375kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.35%, 792.1MiB / 3.871GiB, 19.98%, 375kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.35%, 792.1MiB / 3.871GiB, 19.98%, 375kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.65%, 792.1MiB / 3.871GiB, 19.98%, 375kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.65%, 792.1MiB / 3.871GiB, 19.98%, 375kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.42%, 716MiB / 3.871GiB, 18.06%, 375kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.42%, 716MiB / 3.871GiB, 18.06%, 375kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.24%, 481.5MiB / 3.871GiB, 12.15%, 376kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.24%, 481.5MiB / 3.871GiB, 12.15%, 376kB / 373kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.40%, 205.1MiB / 3.871GiB, 5.17%, 376kB / 374kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.40%, 205.1MiB / 3.871GiB, 5.17%, 376kB / 374kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 312.00%, 324.1MiB / 3.871GiB, 8.18%, 376kB / 375kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 312.00%, 324.1MiB / 3.871GiB, 8.18%, 376kB / 375kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.22%, 324.6MiB / 3.871GiB, 8.19%, 376kB / 375kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.22%, 324.6MiB / 3.871GiB, 8.19%, 376kB / 375kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.28%, 324.6MiB / 3.871GiB, 8.19%, 376kB / 375kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.28%, 324.6MiB / 3.871GiB, 8.19%, 376kB / 375kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.93%, 324.7MiB / 3.871GiB, 8.19%, 376kB / 375kB, 41.2MB / 0B
