[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.18%, 34.4MiB / 3.871GiB, 0.87%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.90%, 640.2MiB / 3.871GiB, 16.15%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.67%, 692.3MiB / 3.871GiB, 17.46%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.67%, 692.3MiB / 3.871GiB, 17.46%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.96%, 692.3MiB / 3.871GiB, 17.46%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.96%, 692.3MiB / 3.871GiB, 17.46%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.26%, 692.4MiB / 3.871GiB, 17.47%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.26%, 692.4MiB / 3.871GiB, 17.47%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.54%, 692.4MiB / 3.871GiB, 17.47%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.54%, 692.4MiB / 3.871GiB, 17.47%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.42%, 604.8MiB / 3.871GiB, 15.26%, 204kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.42%, 604.8MiB / 3.871GiB, 15.26%, 204kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.90%, 265.6MiB / 3.871GiB, 6.70%, 205kB / 203kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.90%, 265.6MiB / 3.871GiB, 6.70%, 205kB / 203kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.66%, 156.3MiB / 3.871GiB, 3.94%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.66%, 156.3MiB / 3.871GiB, 3.94%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.86%, 204.6MiB / 3.871GiB, 5.16%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.86%, 204.6MiB / 3.871GiB, 5.16%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.30%, 553MiB / 3.871GiB, 13.95%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.30%, 553MiB / 3.871GiB, 13.95%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.51%, 664.7MiB / 3.871GiB, 16.77%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.51%, 664.7MiB / 3.871GiB, 16.77%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.85%, 694.6MiB / 3.871GiB, 17.52%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.85%, 694.6MiB / 3.871GiB, 17.52%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.51%, 694.6MiB / 3.871GiB, 17.52%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.51%, 694.6MiB / 3.871GiB, 17.52%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.35%, 694.5MiB / 3.871GiB, 17.52%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.35%, 694.5MiB / 3.871GiB, 17.52%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.59%, 604.9MiB / 3.871GiB, 15.26%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.59%, 604.9MiB / 3.871GiB, 15.26%, 206kB / 204kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.57%, 268.7MiB / 3.871GiB, 6.78%, 207kB / 205kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.57%, 268.7MiB / 3.871GiB, 6.78%, 207kB / 205kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.79%, 170.6MiB / 3.871GiB, 4.30%, 207kB / 206kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.79%, 170.6MiB / 3.871GiB, 4.30%, 207kB / 206kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.97%, 375MiB / 3.871GiB, 9.46%, 207kB / 206kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.97%, 375MiB / 3.871GiB, 9.46%, 207kB / 206kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.49%, 505.1MiB / 3.871GiB, 12.74%, 207kB / 206kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.49%, 505.1MiB / 3.871GiB, 12.74%, 207kB / 206kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.34%, 505.1MiB / 3.871GiB, 12.74%, 207kB / 206kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.34%, 505.1MiB / 3.871GiB, 12.74%, 207kB / 206kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.63%, 504.9MiB / 3.871GiB, 12.74%, 207kB / 206kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.63%, 504.9MiB / 3.871GiB, 12.74%, 207kB / 206kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.69%, 352.6MiB / 3.871GiB, 8.89%, 207kB / 206kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.69%, 352.6MiB / 3.871GiB, 8.89%, 207kB / 206kB, 41.2MB / 0B
