[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.05%, 27.76MiB / 3.871GiB, 0.70%, 54.5kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.14%, 805.5MiB / 3.871GiB, 20.32%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.73%, 870.1MiB / 3.871GiB, 21.95%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.73%, 870.1MiB / 3.871GiB, 21.95%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.38%, 872MiB / 3.871GiB, 22.00%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.38%, 872MiB / 3.871GiB, 22.00%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.54%, 871.9MiB / 3.871GiB, 22.00%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.54%, 871.9MiB / 3.871GiB, 22.00%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.22%, 874.1MiB / 3.871GiB, 22.05%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.22%, 874.1MiB / 3.871GiB, 22.05%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.29%, 876.1MiB / 3.871GiB, 22.10%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.29%, 876.1MiB / 3.871GiB, 22.10%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.22%, 878.8MiB / 3.871GiB, 22.17%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.22%, 878.8MiB / 3.871GiB, 22.17%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.78%, 556.2MiB / 3.871GiB, 14.03%, 57.3kB / 56.1kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.78%, 556.2MiB / 3.871GiB, 14.03%, 57.3kB / 56.1kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.84%, 183.6MiB / 3.871GiB, 4.63%, 59.5kB / 58.1kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.84%, 183.6MiB / 3.871GiB, 4.63%, 59.5kB / 58.1kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.89%, 195MiB / 3.871GiB, 4.92%, 59.8kB / 58.4kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.89%, 195MiB / 3.871GiB, 4.92%, 59.8kB / 58.4kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 373.74%, 225.4MiB / 3.871GiB, 5.69%, 59.8kB / 58.4kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 373.74%, 225.4MiB / 3.871GiB, 5.69%, 59.8kB / 58.4kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.86%, 578.5MiB / 3.871GiB, 14.59%, 59.9kB / 58.4kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.86%, 578.5MiB / 3.871GiB, 14.59%, 59.9kB / 58.4kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.06%, 831.5MiB / 3.871GiB, 20.97%, 59.9kB / 58.4kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.06%, 831.5MiB / 3.871GiB, 20.97%, 59.9kB / 58.4kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.83%, 837.1MiB / 3.871GiB, 21.12%, 59.9kB / 58.5kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.83%, 837.1MiB / 3.871GiB, 21.12%, 59.9kB / 58.5kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.24%, 841.2MiB / 3.871GiB, 21.22%, 59.9kB / 58.5kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.24%, 841.2MiB / 3.871GiB, 21.22%, 59.9kB / 58.5kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.00%, 751.6MiB / 3.871GiB, 18.96%, 60.3kB / 58.8kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.00%, 751.6MiB / 3.871GiB, 18.96%, 60.3kB / 58.8kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.40%, 757.4MiB / 3.871GiB, 19.11%, 60.3kB / 58.8kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.40%, 757.4MiB / 3.871GiB, 19.11%, 60.3kB / 58.8kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.24%, 793.4MiB / 3.871GiB, 20.01%, 60.3kB / 58.8kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.24%, 793.4MiB / 3.871GiB, 20.01%, 60.3kB / 58.8kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.34%, 814.6MiB / 3.871GiB, 20.55%, 60.3kB / 58.8kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.34%, 814.6MiB / 3.871GiB, 20.55%, 60.3kB / 58.8kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.10%, 214.9MiB / 3.871GiB, 5.42%, 60.7kB / 59.9kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.10%, 214.9MiB / 3.871GiB, 5.42%, 60.7kB / 59.9kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 311.96%, 262.1MiB / 3.871GiB, 6.61%, 60.9kB / 60.6kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 311.96%, 262.1MiB / 3.871GiB, 6.61%, 60.9kB / 60.6kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.71%, 312.1MiB / 3.871GiB, 7.87%, 60.9kB / 60.6kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.71%, 312.1MiB / 3.871GiB, 7.87%, 60.9kB / 60.6kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 218.50%, 218.2MiB / 3.871GiB, 5.50%, 61kB / 60.9kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 218.50%, 218.2MiB / 3.871GiB, 5.50%, 61kB / 60.9kB, 41MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 178.87%, 124.3MiB / 3.871GiB, 3.14%, 61.1kB / 61.1kB, 41MB / 0B
