[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.19%, 35.43MiB / 3.871GiB, 0.89%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.51%, 785MiB / 3.871GiB, 19.80%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.94%, 791.5MiB / 3.871GiB, 19.97%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.94%, 791.5MiB / 3.871GiB, 19.97%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.26%, 791.5MiB / 3.871GiB, 19.97%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.26%, 791.5MiB / 3.871GiB, 19.97%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.34%, 791.4MiB / 3.871GiB, 19.96%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.34%, 791.4MiB / 3.871GiB, 19.96%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.05%, 791.4MiB / 3.871GiB, 19.96%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.05%, 791.4MiB / 3.871GiB, 19.96%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.07%, 715.1MiB / 3.871GiB, 18.04%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.07%, 715.1MiB / 3.871GiB, 18.04%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.96%, 630.6MiB / 3.871GiB, 15.91%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.96%, 630.6MiB / 3.871GiB, 15.91%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.77%, 157.5MiB / 3.871GiB, 3.97%, 214kB / 213kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.77%, 157.5MiB / 3.871GiB, 3.97%, 214kB / 213kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 308.31%, 290.8MiB / 3.871GiB, 7.34%, 214kB / 213kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 308.31%, 290.8MiB / 3.871GiB, 7.34%, 214kB / 213kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 296.66%, 318.3MiB / 3.871GiB, 8.03%, 214kB / 213kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 296.66%, 318.3MiB / 3.871GiB, 8.03%, 214kB / 213kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.71%, 318.2MiB / 3.871GiB, 8.03%, 214kB / 213kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.71%, 318.2MiB / 3.871GiB, 8.03%, 214kB / 213kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 266.07%, 224.3MiB / 3.871GiB, 5.66%, 214kB / 213kB, 41.2MB / 0B
