[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.03%, 24.45MiB / 3.871GiB, 0.62%, 27.8kB / 27.5kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.88%, 455.3MiB / 3.871GiB, 11.49%, 29.6kB / 28.2kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.88%, 455.3MiB / 3.871GiB, 11.49%, 29.6kB / 28.2kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.64%, 494.4MiB / 3.871GiB, 12.47%, 29.6kB / 28.2kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.64%, 494.4MiB / 3.871GiB, 12.47%, 29.6kB / 28.2kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.07%, 494.4MiB / 3.871GiB, 12.47%, 29.6kB / 28.2kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.07%, 494.4MiB / 3.871GiB, 12.47%, 29.6kB / 28.2kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.74%, 494.4MiB / 3.871GiB, 12.47%, 29.6kB / 28.2kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.74%, 494.4MiB / 3.871GiB, 12.47%, 29.6kB / 28.2kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.91%, 241.7MiB / 3.871GiB, 6.10%, 30.1kB / 28.9kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.91%, 241.7MiB / 3.871GiB, 6.10%, 30.1kB / 28.9kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.30%, 71.33MiB / 3.871GiB, 1.80%, 31.1kB / 29.8kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.30%, 71.33MiB / 3.871GiB, 1.80%, 31.1kB / 29.8kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.02%, 208.3MiB / 3.871GiB, 5.25%, 31.1kB / 29.8kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.02%, 208.3MiB / 3.871GiB, 5.25%, 31.1kB / 29.8kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.68%, 494.6MiB / 3.871GiB, 12.48%, 31.1kB / 29.8kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.68%, 494.6MiB / 3.871GiB, 12.48%, 31.1kB / 29.8kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.03%, 494.4MiB / 3.871GiB, 12.47%, 31.1kB / 29.8kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.03%, 494.4MiB / 3.871GiB, 12.47%, 31.1kB / 29.8kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.54%, 494.4MiB / 3.871GiB, 12.47%, 31.1kB / 29.8kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.54%, 494.4MiB / 3.871GiB, 12.47%, 31.1kB / 29.8kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.49%, 404.8MiB / 3.871GiB, 10.21%, 31.4kB / 30.1kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.49%, 404.8MiB / 3.871GiB, 10.21%, 31.4kB / 30.1kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.71%, 329.6MiB / 3.871GiB, 8.32%, 31.7kB / 30.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.71%, 329.6MiB / 3.871GiB, 8.32%, 31.7kB / 30.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.34%, 233.9MiB / 3.871GiB, 5.90%, 32.5kB / 31.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.34%, 233.9MiB / 3.871GiB, 5.90%, 32.5kB / 31.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.04%, 255.5MiB / 3.871GiB, 6.45%, 32.5kB / 31.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.04%, 255.5MiB / 3.871GiB, 6.45%, 32.5kB / 31.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.18%, 480.7MiB / 3.871GiB, 12.13%, 32.5kB / 31.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.18%, 480.7MiB / 3.871GiB, 12.13%, 32.5kB / 31.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.61%, 496.4MiB / 3.871GiB, 12.52%, 32.5kB / 31.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.61%, 496.4MiB / 3.871GiB, 12.52%, 32.5kB / 31.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.01%, 329.8MiB / 3.871GiB, 8.32%, 32.8kB / 31.7kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.01%, 329.8MiB / 3.871GiB, 8.32%, 32.8kB / 31.7kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.95%, 326.4MiB / 3.871GiB, 8.23%, 33kB / 32kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.95%, 326.4MiB / 3.871GiB, 8.23%, 33kB / 32kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.55%, 243.3MiB / 3.871GiB, 6.14%, 33.3kB / 32.6kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.55%, 243.3MiB / 3.871GiB, 6.14%, 33.3kB / 32.6kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.25%, 237.2MiB / 3.871GiB, 5.98%, 33.6kB / 32.9kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.25%, 237.2MiB / 3.871GiB, 5.98%, 33.6kB / 32.9kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.97%, 402.7MiB / 3.871GiB, 10.16%, 33.6kB / 32.9kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.97%, 402.7MiB / 3.871GiB, 10.16%, 33.6kB / 32.9kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.37%, 402.6MiB / 3.871GiB, 10.15%, 33.6kB / 32.9kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.37%, 402.6MiB / 3.871GiB, 10.15%, 33.6kB / 32.9kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.01%, 214.7MiB / 3.871GiB, 5.42%, 33.8kB / 33.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.01%, 214.7MiB / 3.871GiB, 5.42%, 33.8kB / 33.4kB, 40.6MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 205.13%, 214.8MiB / 3.871GiB, 5.42%, 33.8kB / 33.4kB, 40.6MB / 0B
