[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.40%, 40.85MiB / 3.871GiB, 1.03%, 460kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.72%, 160.6MiB / 3.871GiB, 4.05%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.72%, 160.6MiB / 3.871GiB, 4.05%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.66%, 190.2MiB / 3.871GiB, 4.80%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.66%, 190.2MiB / 3.871GiB, 4.80%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.59%, 208.8MiB / 3.871GiB, 5.27%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.59%, 208.8MiB / 3.871GiB, 5.27%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.17%, 248.1MiB / 3.871GiB, 6.26%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.17%, 248.1MiB / 3.871GiB, 6.26%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.35%, 286.5MiB / 3.871GiB, 7.23%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.35%, 286.5MiB / 3.871GiB, 7.23%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.31%, 542.8MiB / 3.871GiB, 13.69%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.31%, 542.8MiB / 3.871GiB, 13.69%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.57%, 1.023GiB / 3.871GiB, 26.44%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.57%, 1.023GiB / 3.871GiB, 26.44%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.01%, 1.516GiB / 3.871GiB, 39.16%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.01%, 1.516GiB / 3.871GiB, 39.16%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.22%, 1.761GiB / 3.871GiB, 45.49%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.22%, 1.761GiB / 3.871GiB, 45.49%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.74%, 1.783GiB / 3.871GiB, 46.06%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.74%, 1.783GiB / 3.871GiB, 46.06%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.10%, 1.783GiB / 3.871GiB, 46.06%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.10%, 1.783GiB / 3.871GiB, 46.06%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.10%, 1.783GiB / 3.871GiB, 46.06%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.10%, 1.783GiB / 3.871GiB, 46.06%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.25%, 1.783GiB / 3.871GiB, 46.06%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.25%, 1.783GiB / 3.871GiB, 46.06%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.41%, 1.783GiB / 3.871GiB, 46.06%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.41%, 1.783GiB / 3.871GiB, 46.06%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.01%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.01%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.40%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.40%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.73%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.73%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.49%, 1.784GiB / 3.871GiB, 46.07%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.49%, 1.784GiB / 3.871GiB, 46.07%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.75%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.75%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.94%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.94%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.85%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.85%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.64%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.64%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.20%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.20%, 1.783GiB / 3.871GiB, 46.06%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.69%, 1.45GiB / 3.871GiB, 37.46%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.69%, 1.45GiB / 3.871GiB, 37.46%, 467kB / 461kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.40%, 470.1MiB / 3.871GiB, 11.86%, 468kB / 464kB, 41.2MB / 0B
