[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.01%, 22.09MiB / 3.871GiB, 0.56%, 15.5kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.05%, 306.2MiB / 3.871GiB, 7.72%, 17.6kB / 15.8kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.05%, 306.2MiB / 3.871GiB, 7.72%, 17.6kB / 15.8kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.86%, 306.2MiB / 3.871GiB, 7.72%, 17.6kB / 15.8kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.86%, 306.2MiB / 3.871GiB, 7.72%, 17.6kB / 15.8kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.03%, 306.2MiB / 3.871GiB, 7.72%, 17.6kB / 15.8kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.03%, 306.2MiB / 3.871GiB, 7.72%, 17.6kB / 15.8kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.23%, 127.6MiB / 3.871GiB, 3.22%, 18.1kB / 16.4kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.23%, 127.6MiB / 3.871GiB, 3.22%, 18.1kB / 16.4kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 330.23%, 64.66MiB / 3.871GiB, 1.63%, 18.4kB / 16.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 330.23%, 64.66MiB / 3.871GiB, 1.63%, 18.4kB / 16.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.84%, 306.6MiB / 3.871GiB, 7.74%, 18.4kB / 16.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.84%, 306.6MiB / 3.871GiB, 7.74%, 18.4kB / 16.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.30%, 306.6MiB / 3.871GiB, 7.73%, 18.4kB / 16.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.30%, 306.6MiB / 3.871GiB, 7.73%, 18.4kB / 16.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.57%, 306.6MiB / 3.871GiB, 7.73%, 18.4kB / 16.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.57%, 306.6MiB / 3.871GiB, 7.73%, 18.4kB / 16.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 311.52%, 144.5MiB / 3.871GiB, 3.65%, 18.7kB / 17.1kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 311.52%, 144.5MiB / 3.871GiB, 3.65%, 18.7kB / 17.1kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 312.20%, 137.7MiB / 3.871GiB, 3.47%, 19.2kB / 17.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 312.20%, 137.7MiB / 3.871GiB, 3.47%, 19.2kB / 17.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.64%, 306.5MiB / 3.871GiB, 7.73%, 19.2kB / 17.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.64%, 306.5MiB / 3.871GiB, 7.73%, 19.2kB / 17.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.46%, 306.5MiB / 3.871GiB, 7.73%, 19.2kB / 17.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.46%, 306.5MiB / 3.871GiB, 7.73%, 19.2kB / 17.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.93%, 306.5MiB / 3.871GiB, 7.73%, 19.2kB / 17.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.93%, 306.5MiB / 3.871GiB, 7.73%, 19.2kB / 17.7kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 211.39%, 212.6MiB / 3.871GiB, 5.36%, 19.2kB / 17.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 211.39%, 212.6MiB / 3.871GiB, 5.36%, 19.2kB / 17.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.22%, 49.16MiB / 3.871GiB, 1.24%, 20kB / 18.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.22%, 49.16MiB / 3.871GiB, 1.24%, 20kB / 18.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 295.51%, 296.3MiB / 3.871GiB, 7.47%, 20kB / 18.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 295.51%, 296.3MiB / 3.871GiB, 7.47%, 20kB / 18.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 302.32%, 305MiB / 3.871GiB, 7.69%, 20kB / 18.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 302.32%, 305MiB / 3.871GiB, 7.69%, 20kB / 18.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.52%, 305MiB / 3.871GiB, 7.69%, 20kB / 18.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.52%, 305MiB / 3.871GiB, 7.69%, 20kB / 18.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 302.13%, 305MiB / 3.871GiB, 7.69%, 20kB / 18.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 302.13%, 305MiB / 3.871GiB, 7.69%, 20kB / 18.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 320.07%, 48.74MiB / 3.871GiB, 1.23%, 20.9kB / 19.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 320.07%, 48.74MiB / 3.871GiB, 1.23%, 20.9kB / 19.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 294.65%, 281.9MiB / 3.871GiB, 7.11%, 20.9kB / 19.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 294.65%, 281.9MiB / 3.871GiB, 7.11%, 20.9kB / 19.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.67%, 305.3MiB / 3.871GiB, 7.70%, 20.9kB / 19.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.67%, 305.3MiB / 3.871GiB, 7.70%, 20.9kB / 19.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.78%, 305.1MiB / 3.871GiB, 7.70%, 20.9kB / 19.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.78%, 305.1MiB / 3.871GiB, 7.70%, 20.9kB / 19.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.45%, 305.1MiB / 3.871GiB, 7.70%, 20.9kB / 19.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.45%, 305.1MiB / 3.871GiB, 7.70%, 20.9kB / 19.6kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.36%, 126.8MiB / 3.871GiB, 3.20%, 21.2kB / 20.1kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.36%, 126.8MiB / 3.871GiB, 3.20%, 21.2kB / 20.1kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 119.75%, 117.5MiB / 3.871GiB, 2.96%, 21.3kB / 20.4kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 119.75%, 117.5MiB / 3.871GiB, 2.96%, 21.3kB / 20.4kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.38%, 117.4MiB / 3.871GiB, 2.96%, 21.3kB / 20.4kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.38%, 117.4MiB / 3.871GiB, 2.96%, 21.3kB / 20.4kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.25%, 117.4MiB / 3.871GiB, 2.96%, 21.3kB / 20.4kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.25%, 117.4MiB / 3.871GiB, 2.96%, 21.3kB / 20.4kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.61%, 117.4MiB / 3.871GiB, 2.96%, 21.3kB / 20.4kB, 40.5MB / 0B
