[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.30%, 39.12MiB / 3.871GiB, 0.99%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.84%, 416.7MiB / 3.871GiB, 10.51%, 345kB / 343kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 363.07%, 83.69MiB / 3.871GiB, 2.11%, 346kB / 344kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 363.07%, 83.69MiB / 3.871GiB, 2.11%, 346kB / 344kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.21%, 259.5MiB / 3.871GiB, 6.55%, 347kB / 344kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.21%, 259.5MiB / 3.871GiB, 6.55%, 347kB / 344kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.77%, 416.7MiB / 3.871GiB, 10.51%, 347kB / 344kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.77%, 416.7MiB / 3.871GiB, 10.51%, 347kB / 344kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.03%, 416.7MiB / 3.871GiB, 10.51%, 347kB / 344kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.03%, 416.7MiB / 3.871GiB, 10.51%, 347kB / 344kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.91%, 416.7MiB / 3.871GiB, 10.51%, 347kB / 344kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.91%, 416.7MiB / 3.871GiB, 10.51%, 347kB / 344kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.28%, 161.4MiB / 3.871GiB, 4.07%, 348kB / 345kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.28%, 161.4MiB / 3.871GiB, 4.07%, 348kB / 345kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.36%, 326.3MiB / 3.871GiB, 8.23%, 348kB / 345kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.36%, 326.3MiB / 3.871GiB, 8.23%, 348kB / 345kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.82%, 355MiB / 3.871GiB, 8.96%, 348kB / 345kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.82%, 355MiB / 3.871GiB, 8.96%, 348kB / 345kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.88%, 416.9MiB / 3.871GiB, 10.52%, 348kB / 345kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.88%, 416.9MiB / 3.871GiB, 10.52%, 348kB / 345kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.30%, 416.7MiB / 3.871GiB, 10.51%, 348kB / 345kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.30%, 416.7MiB / 3.871GiB, 10.51%, 348kB / 345kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.62%, 153.6MiB / 3.871GiB, 3.88%, 349kB / 346kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.62%, 153.6MiB / 3.871GiB, 3.88%, 349kB / 346kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.84%, 218.9MiB / 3.871GiB, 5.52%, 349kB / 346kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.84%, 218.9MiB / 3.871GiB, 5.52%, 349kB / 346kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.46%, 322.8MiB / 3.871GiB, 8.14%, 349kB / 346kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.46%, 322.8MiB / 3.871GiB, 8.14%, 349kB / 346kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.67%, 332.9MiB / 3.871GiB, 8.40%, 349kB / 346kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.67%, 332.9MiB / 3.871GiB, 8.40%, 349kB / 346kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.72%, 414.8MiB / 3.871GiB, 10.46%, 349kB / 346kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.72%, 414.8MiB / 3.871GiB, 10.46%, 349kB / 346kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.38%, 236.9MiB / 3.871GiB, 5.98%, 350kB / 347kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.38%, 236.9MiB / 3.871GiB, 5.98%, 350kB / 347kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.07%, 173.3MiB / 3.871GiB, 4.37%, 350kB / 347kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.07%, 173.3MiB / 3.871GiB, 4.37%, 350kB / 347kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.30%, 418.7MiB / 3.871GiB, 10.56%, 350kB / 347kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.30%, 418.7MiB / 3.871GiB, 10.56%, 350kB / 347kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 313.47%, 324.8MiB / 3.871GiB, 8.19%, 350kB / 348kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 313.47%, 324.8MiB / 3.871GiB, 8.19%, 350kB / 348kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.51%, 324.8MiB / 3.871GiB, 8.19%, 350kB / 348kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.51%, 324.8MiB / 3.871GiB, 8.19%, 350kB / 348kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 231.25%, 139.5MiB / 3.871GiB, 3.52%, 350kB / 348kB, 41.2MB / 0B
