[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.35%, 39.2MiB / 3.871GiB, 0.99%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.48%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.34%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.34%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.89%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.89%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.49%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.49%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.14%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.14%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.00%, 561.2MiB / 3.871GiB, 14.16%, 396kB / 393kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.00%, 561.2MiB / 3.871GiB, 14.16%, 396kB / 393kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.39%, 277.9MiB / 3.871GiB, 7.01%, 398kB / 394kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.39%, 277.9MiB / 3.871GiB, 7.01%, 398kB / 394kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.04%, 112.2MiB / 3.871GiB, 2.83%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.04%, 112.2MiB / 3.871GiB, 2.83%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 372.21%, 189.5MiB / 3.871GiB, 4.78%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 372.21%, 189.5MiB / 3.871GiB, 4.78%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.66%, 630.8MiB / 3.871GiB, 15.91%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.66%, 630.8MiB / 3.871GiB, 15.91%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.51%, 791.8MiB / 3.871GiB, 19.97%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.51%, 791.8MiB / 3.871GiB, 19.97%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.13%, 793.4MiB / 3.871GiB, 20.01%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.13%, 793.4MiB / 3.871GiB, 20.01%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.90%, 791.6MiB / 3.871GiB, 19.97%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.90%, 791.6MiB / 3.871GiB, 19.97%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.37%, 791.5MiB / 3.871GiB, 19.97%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.37%, 791.5MiB / 3.871GiB, 19.97%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.20%, 791.5MiB / 3.871GiB, 19.97%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.20%, 791.5MiB / 3.871GiB, 19.97%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.04%, 754.8MiB / 3.871GiB, 19.04%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.04%, 754.8MiB / 3.871GiB, 19.04%, 398kB / 395kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.62%, 322.1MiB / 3.871GiB, 8.12%, 398kB / 396kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.62%, 322.1MiB / 3.871GiB, 8.12%, 398kB / 396kB, 41.2MB / 0B
