[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.41%, 40.81MiB / 3.871GiB, 1.03%, 469kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.19%, 1.03GiB / 3.871GiB, 26.60%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.19%, 1.03GiB / 3.871GiB, 26.60%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.28%, 1.544GiB / 3.871GiB, 39.89%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.28%, 1.544GiB / 3.871GiB, 39.89%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.24%, 1.78GiB / 3.871GiB, 45.99%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.24%, 1.78GiB / 3.871GiB, 45.99%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.30%, 1.78GiB / 3.871GiB, 45.99%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.30%, 1.78GiB / 3.871GiB, 45.99%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.83%, 1.785GiB / 3.871GiB, 46.10%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.83%, 1.785GiB / 3.871GiB, 46.10%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.34%, 1.785GiB / 3.871GiB, 46.10%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.34%, 1.785GiB / 3.871GiB, 46.10%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.46%, 1.785GiB / 3.871GiB, 46.10%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.46%, 1.785GiB / 3.871GiB, 46.10%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.62%, 1.785GiB / 3.871GiB, 46.10%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.62%, 1.785GiB / 3.871GiB, 46.10%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.57%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.57%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.56%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.56%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.80%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.80%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.19%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.19%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.20%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.20%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.79%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.79%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.76%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.76%, 1.785GiB / 3.871GiB, 46.10%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.14%, 1.71GiB / 3.871GiB, 44.17%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.14%, 1.71GiB / 3.871GiB, 44.17%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.23%, 1.544GiB / 3.871GiB, 39.89%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.23%, 1.544GiB / 3.871GiB, 39.89%, 476kB / 470kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.33%, 1.011GiB / 3.871GiB, 26.12%, 476kB / 471kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.33%, 1.011GiB / 3.871GiB, 26.12%, 476kB / 471kB, 41.2MB / 0B
