[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.21%, 38.41MiB / 3.871GiB, 0.97%, 229kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.70%, 880.3MiB / 3.871GiB, 22.21%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.50%, 888.4MiB / 3.871GiB, 22.41%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.50%, 888.4MiB / 3.871GiB, 22.41%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.16%, 888.3MiB / 3.871GiB, 22.41%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.16%, 888.3MiB / 3.871GiB, 22.41%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.73%, 888.1MiB / 3.871GiB, 22.40%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.73%, 888.1MiB / 3.871GiB, 22.40%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.85%, 889.5MiB / 3.871GiB, 22.44%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.85%, 889.5MiB / 3.871GiB, 22.44%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.45%, 888.1MiB / 3.871GiB, 22.40%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.45%, 888.1MiB / 3.871GiB, 22.40%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.74%, 508.9MiB / 3.871GiB, 12.84%, 236kB / 234kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.74%, 508.9MiB / 3.871GiB, 12.84%, 236kB / 234kB, 41.2MB / 0B
