[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.24%, 39.04MiB / 3.871GiB, 0.98%, 272kB / 270kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.59%, 1.487GiB / 3.871GiB, 38.41%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.94%, 1.502GiB / 3.871GiB, 38.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.94%, 1.502GiB / 3.871GiB, 38.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.34%, 1.502GiB / 3.871GiB, 38.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.34%, 1.502GiB / 3.871GiB, 38.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.42%, 1.503GiB / 3.871GiB, 38.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.42%, 1.503GiB / 3.871GiB, 38.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.51%, 1.503GiB / 3.871GiB, 38.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.51%, 1.503GiB / 3.871GiB, 38.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.42%, 1.502GiB / 3.871GiB, 38.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.42%, 1.502GiB / 3.871GiB, 38.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.67%, 1.505GiB / 3.871GiB, 38.86%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.67%, 1.505GiB / 3.871GiB, 38.86%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.02%, 1.505GiB / 3.871GiB, 38.86%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.02%, 1.505GiB / 3.871GiB, 38.86%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.97%, 1.505GiB / 3.871GiB, 38.86%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.97%, 1.505GiB / 3.871GiB, 38.86%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.84%, 1.504GiB / 3.871GiB, 38.86%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.84%, 1.504GiB / 3.871GiB, 38.86%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.40%, 1.504GiB / 3.871GiB, 38.86%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.40%, 1.504GiB / 3.871GiB, 38.86%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.13%, 1.504GiB / 3.871GiB, 38.86%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.13%, 1.504GiB / 3.871GiB, 38.86%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.37%, 1.121GiB / 3.871GiB, 28.95%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.37%, 1.121GiB / 3.871GiB, 28.95%, 278kB / 274kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.67%, 541.2MiB / 3.871GiB, 13.65%, 279kB / 276kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.67%, 541.2MiB / 3.871GiB, 13.65%, 279kB / 276kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.67%, 157.6MiB / 3.871GiB, 3.98%, 280kB / 277kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.67%, 157.6MiB / 3.871GiB, 3.98%, 280kB / 277kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.88%, 409.6MiB / 3.871GiB, 10.33%, 280kB / 277kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.88%, 409.6MiB / 3.871GiB, 10.33%, 280kB / 277kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.12%, 414.8MiB / 3.871GiB, 10.47%, 280kB / 277kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.12%, 414.8MiB / 3.871GiB, 10.47%, 280kB / 277kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.20%, 414.8MiB / 3.871GiB, 10.46%, 280kB / 277kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.20%, 414.8MiB / 3.871GiB, 10.46%, 280kB / 277kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 369.88%, 227.1MiB / 3.871GiB, 5.73%, 280kB / 278kB, 41.2MB / 0B
