[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.33%, 38.89MiB / 3.871GiB, 0.98%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.14%, 678.8MiB / 3.871GiB, 17.12%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.14%, 678.8MiB / 3.871GiB, 17.12%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.33%, 884.5MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.33%, 884.5MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.31%, 884.4MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.31%, 884.4MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.82%, 884.5MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.82%, 884.5MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.81%, 884.4MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.81%, 884.4MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.61%, 884.4MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.61%, 884.4MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.12%, 884.3MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.12%, 884.3MiB / 3.871GiB, 22.31%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.77%, 632.7MiB / 3.871GiB, 15.96%, 381kB / 378kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.77%, 632.7MiB / 3.871GiB, 15.96%, 381kB / 378kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.85%, 305.2MiB / 3.871GiB, 7.70%, 382kB / 379kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.85%, 305.2MiB / 3.871GiB, 7.70%, 382kB / 379kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.51%, 128.8MiB / 3.871GiB, 3.25%, 382kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.51%, 128.8MiB / 3.871GiB, 3.25%, 382kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.50%, 226.1MiB / 3.871GiB, 5.70%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.50%, 226.1MiB / 3.871GiB, 5.70%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.14%, 421.2MiB / 3.871GiB, 10.62%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.14%, 421.2MiB / 3.871GiB, 10.62%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.56%, 707.6MiB / 3.871GiB, 17.85%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.56%, 707.6MiB / 3.871GiB, 17.85%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.65%, 859.2MiB / 3.871GiB, 21.68%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.65%, 859.2MiB / 3.871GiB, 21.68%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.14%, 884.5MiB / 3.871GiB, 22.31%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.14%, 884.5MiB / 3.871GiB, 22.31%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.68%, 884.4MiB / 3.871GiB, 22.31%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.68%, 884.4MiB / 3.871GiB, 22.31%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.98%, 884.4MiB / 3.871GiB, 22.31%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.98%, 884.4MiB / 3.871GiB, 22.31%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.92%, 792.1MiB / 3.871GiB, 19.98%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.92%, 792.1MiB / 3.871GiB, 19.98%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.14%, 706.3MiB / 3.871GiB, 17.82%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.14%, 706.3MiB / 3.871GiB, 17.82%, 383kB / 380kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.34%, 446.3MiB / 3.871GiB, 11.26%, 383kB / 381kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.34%, 446.3MiB / 3.871GiB, 11.26%, 383kB / 381kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 268.61%, 134.9MiB / 3.871GiB, 3.40%, 384kB / 382kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 268.61%, 134.9MiB / 3.871GiB, 3.40%, 384kB / 382kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 134.8MiB / 3.871GiB, 3.40%, 384kB / 382kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 134.8MiB / 3.871GiB, 3.40%, 384kB / 382kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 134.8MiB / 3.871GiB, 3.40%, 384kB / 382kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 134.8MiB / 3.871GiB, 3.40%, 384kB / 382kB, 41.2MB / 0B
