[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.07%, 32.52MiB / 3.871GiB, 0.82%, 69.2kB / 69.2kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.27%, 938.8MiB / 3.871GiB, 23.68%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.27%, 938.8MiB / 3.871GiB, 23.68%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.44%, 1.035GiB / 3.871GiB, 26.74%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.44%, 1.035GiB / 3.871GiB, 26.74%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.12%, 1.037GiB / 3.871GiB, 26.78%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.12%, 1.037GiB / 3.871GiB, 26.78%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.29%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.29%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.64%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.64%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.33%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.33%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.80%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.80%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.04%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.04%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.02%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.02%, 1.039GiB / 3.871GiB, 26.83%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 372.63%, 607.9MiB / 3.871GiB, 15.33%, 73.8kB / 71.8kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 372.63%, 607.9MiB / 3.871GiB, 15.33%, 73.8kB / 71.8kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.90%, 461.8MiB / 3.871GiB, 11.65%, 74.5kB / 72.5kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.90%, 461.8MiB / 3.871GiB, 11.65%, 74.5kB / 72.5kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.15%, 213MiB / 3.871GiB, 5.37%, 75.2kB / 73.4kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.15%, 213MiB / 3.871GiB, 5.37%, 75.2kB / 73.4kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.17%, 160.6MiB / 3.871GiB, 4.05%, 75.3kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.17%, 160.6MiB / 3.871GiB, 4.05%, 75.3kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.40%, 467.1MiB / 3.871GiB, 11.78%, 75.3kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.40%, 467.1MiB / 3.871GiB, 11.78%, 75.3kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.26%, 749.9MiB / 3.871GiB, 18.92%, 75.4kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.26%, 749.9MiB / 3.871GiB, 18.92%, 75.4kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.74%, 784.9MiB / 3.871GiB, 19.80%, 75.4kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.74%, 784.9MiB / 3.871GiB, 19.80%, 75.4kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.73%, 783.9MiB / 3.871GiB, 19.77%, 75.4kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.73%, 783.9MiB / 3.871GiB, 19.77%, 75.4kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.06%, 783.9MiB / 3.871GiB, 19.77%, 75.4kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.06%, 783.9MiB / 3.871GiB, 19.77%, 75.4kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.44%, 783.9MiB / 3.871GiB, 19.77%, 75.4kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.44%, 783.9MiB / 3.871GiB, 19.77%, 75.4kB / 73.9kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.55%, 689.9MiB / 3.871GiB, 17.40%, 75.4kB / 74.1kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.55%, 689.9MiB / 3.871GiB, 17.40%, 75.4kB / 74.1kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.24%, 236.4MiB / 3.871GiB, 5.96%, 75.7kB / 75.1kB, 41MB / 0B
