[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.24%, 39MiB / 3.871GiB, 0.98%, 263kB / 261kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.36%, 1.395GiB / 3.871GiB, 36.03%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.36%, 1.395GiB / 3.871GiB, 36.03%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.43%, 1.408GiB / 3.871GiB, 36.37%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.43%, 1.408GiB / 3.871GiB, 36.37%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.74%, 1.408GiB / 3.871GiB, 36.37%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.74%, 1.408GiB / 3.871GiB, 36.37%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.60%, 1.408GiB / 3.871GiB, 36.37%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.60%, 1.408GiB / 3.871GiB, 36.37%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.88%, 1.408GiB / 3.871GiB, 36.37%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.88%, 1.408GiB / 3.871GiB, 36.37%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.75%, 1.408GiB / 3.871GiB, 36.37%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.75%, 1.408GiB / 3.871GiB, 36.37%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.47%, 1.41GiB / 3.871GiB, 36.42%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.47%, 1.41GiB / 3.871GiB, 36.42%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.39%, 1.41GiB / 3.871GiB, 36.42%, 268kB / 264kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.39%, 1.41GiB / 3.871GiB, 36.42%, 268kB / 264kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.85%, 1.41GiB / 3.871GiB, 36.42%, 268kB / 264kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.85%, 1.41GiB / 3.871GiB, 36.42%, 268kB / 264kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.35%, 1.41GiB / 3.871GiB, 36.42%, 268kB / 264kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.35%, 1.41GiB / 3.871GiB, 36.42%, 268kB / 264kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.44%, 1.41GiB / 3.871GiB, 36.42%, 268kB / 264kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.44%, 1.41GiB / 3.871GiB, 36.42%, 268kB / 264kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.59%, 1.159GiB / 3.871GiB, 29.95%, 269kB / 265kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.59%, 1.159GiB / 3.871GiB, 29.95%, 269kB / 265kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.00%, 495.2MiB / 3.871GiB, 12.49%, 270kB / 267kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.00%, 495.2MiB / 3.871GiB, 12.49%, 270kB / 267kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.99%, 258.1MiB / 3.871GiB, 6.51%, 270kB / 268kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.99%, 258.1MiB / 3.871GiB, 6.51%, 270kB / 268kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.80%, 347.5MiB / 3.871GiB, 8.77%, 270kB / 268kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.80%, 347.5MiB / 3.871GiB, 8.77%, 270kB / 268kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.75%, 512.7MiB / 3.871GiB, 12.93%, 270kB / 268kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.75%, 512.7MiB / 3.871GiB, 12.93%, 270kB / 268kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.62%, 512.5MiB / 3.871GiB, 12.93%, 270kB / 268kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.62%, 512.5MiB / 3.871GiB, 12.93%, 270kB / 268kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.04%, 512.5MiB / 3.871GiB, 12.93%, 270kB / 268kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.04%, 512.5MiB / 3.871GiB, 12.93%, 270kB / 268kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 372.41%, 229.2MiB / 3.871GiB, 5.78%, 271kB / 269kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 372.41%, 229.2MiB / 3.871GiB, 5.78%, 271kB / 269kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 195.14%, 133.3MiB / 3.871GiB, 3.36%, 271kB / 269kB, 41.2MB / 0B
