[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.25%, 39.09MiB / 3.871GiB, 0.99%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.46%, 1.527GiB / 3.871GiB, 39.44%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.11%, 1.59GiB / 3.871GiB, 41.07%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.11%, 1.59GiB / 3.871GiB, 41.07%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.26%, 1.59GiB / 3.871GiB, 41.07%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.26%, 1.59GiB / 3.871GiB, 41.07%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.73%, 1.59GiB / 3.871GiB, 41.07%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.73%, 1.59GiB / 3.871GiB, 41.07%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.50%, 1.59GiB / 3.871GiB, 41.07%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.50%, 1.59GiB / 3.871GiB, 41.07%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.53%, 1.59GiB / 3.871GiB, 41.07%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.53%, 1.59GiB / 3.871GiB, 41.07%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.38%, 1.591GiB / 3.871GiB, 41.10%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.38%, 1.591GiB / 3.871GiB, 41.10%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.78%, 1.59GiB / 3.871GiB, 41.06%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.78%, 1.59GiB / 3.871GiB, 41.06%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.22%, 1.59GiB / 3.871GiB, 41.06%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.22%, 1.59GiB / 3.871GiB, 41.06%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.29%, 1.59GiB / 3.871GiB, 41.06%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.29%, 1.59GiB / 3.871GiB, 41.06%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.61%, 1.59GiB / 3.871GiB, 41.07%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.61%, 1.59GiB / 3.871GiB, 41.07%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.30%, 1.59GiB / 3.871GiB, 41.06%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.30%, 1.59GiB / 3.871GiB, 41.06%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.97%, 1.59GiB / 3.871GiB, 41.06%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.97%, 1.59GiB / 3.871GiB, 41.06%, 287kB / 282kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.37%, 1.424GiB / 3.871GiB, 36.78%, 287kB / 283kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.37%, 1.424GiB / 3.871GiB, 36.78%, 287kB / 283kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.96%, 752.4MiB / 3.871GiB, 18.98%, 288kB / 285kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.96%, 752.4MiB / 3.871GiB, 18.98%, 288kB / 285kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.93%, 247.5MiB / 3.871GiB, 6.24%, 289kB / 286kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.93%, 247.5MiB / 3.871GiB, 6.24%, 289kB / 286kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 362.43%, 321MiB / 3.871GiB, 8.10%, 289kB / 287kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 362.43%, 321MiB / 3.871GiB, 8.10%, 289kB / 287kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.91%, 321MiB / 3.871GiB, 8.10%, 289kB / 287kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.91%, 321MiB / 3.871GiB, 8.10%, 289kB / 287kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 277.76%, 227MiB / 3.871GiB, 5.73%, 289kB / 287kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 277.76%, 227MiB / 3.871GiB, 5.73%, 289kB / 287kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 202.64%, 226.8MiB / 3.871GiB, 5.72%, 289kB / 287kB, 41.2MB / 0B
