[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.10%, 29.15MiB / 3.871GiB, 0.74%, 102kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.29%, 203.6MiB / 3.871GiB, 5.14%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.70%, 257.1MiB / 3.871GiB, 6.48%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.70%, 257.1MiB / 3.871GiB, 6.48%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.54%, 635.8MiB / 3.871GiB, 16.04%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.54%, 635.8MiB / 3.871GiB, 16.04%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.24%, 1.111GiB / 3.871GiB, 28.70%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.24%, 1.111GiB / 3.871GiB, 28.70%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.15%, 1.348GiB / 3.871GiB, 34.81%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.15%, 1.348GiB / 3.871GiB, 34.81%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.78%, 1.394GiB / 3.871GiB, 36.02%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.78%, 1.394GiB / 3.871GiB, 36.02%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.12%, 1.396GiB / 3.871GiB, 36.07%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.12%, 1.396GiB / 3.871GiB, 36.07%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.55%, 1.396GiB / 3.871GiB, 36.07%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.55%, 1.396GiB / 3.871GiB, 36.07%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.16%, 1.398GiB / 3.871GiB, 36.12%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.16%, 1.398GiB / 3.871GiB, 36.12%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.02%, 1.398GiB / 3.871GiB, 36.12%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.02%, 1.398GiB / 3.871GiB, 36.12%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.56%, 1.4GiB / 3.871GiB, 36.17%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.56%, 1.4GiB / 3.871GiB, 36.17%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.32%, 1.4GiB / 3.871GiB, 36.17%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.32%, 1.4GiB / 3.871GiB, 36.17%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.01%, 1.4GiB / 3.871GiB, 36.17%, 108kB / 104kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.01%, 1.4GiB / 3.871GiB, 36.17%, 108kB / 104kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.63%, 1.402GiB / 3.871GiB, 36.22%, 108kB / 104kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.63%, 1.402GiB / 3.871GiB, 36.22%, 108kB / 104kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.28%, 1.402GiB / 3.871GiB, 36.22%, 108kB / 104kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.28%, 1.402GiB / 3.871GiB, 36.22%, 108kB / 104kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.93%, 1.24GiB / 3.871GiB, 32.04%, 108kB / 105kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.93%, 1.24GiB / 3.871GiB, 32.04%, 108kB / 105kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.88%, 1.047GiB / 3.871GiB, 27.05%, 109kB / 106kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.88%, 1.047GiB / 3.871GiB, 27.05%, 109kB / 106kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.94%, 548.2MiB / 3.871GiB, 13.83%, 109kB / 107kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.94%, 548.2MiB / 3.871GiB, 13.83%, 109kB / 107kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.21%, 266.9MiB / 3.871GiB, 6.73%, 110kB / 108kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.21%, 266.9MiB / 3.871GiB, 6.73%, 110kB / 108kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.13%, 463MiB / 3.871GiB, 11.68%, 110kB / 108kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.13%, 463MiB / 3.871GiB, 11.68%, 110kB / 108kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.54%, 500.7MiB / 3.871GiB, 12.63%, 110kB / 108kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.54%, 500.7MiB / 3.871GiB, 12.63%, 110kB / 108kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.42%, 500.7MiB / 3.871GiB, 12.63%, 110kB / 108kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.42%, 500.7MiB / 3.871GiB, 12.63%, 110kB / 108kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.58%, 407.4MiB / 3.871GiB, 10.28%, 110kB / 109kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.58%, 407.4MiB / 3.871GiB, 10.28%, 110kB / 109kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 338.23%, 140.9MiB / 3.871GiB, 3.55%, 110kB / 109kB, 41.1MB / 0B
