[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.13%, 29.35MiB / 3.871GiB, 0.74%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.05%, 123.4MiB / 3.871GiB, 3.11%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 134.55%, 84.07MiB / 3.871GiB, 2.12%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 134.55%, 84.07MiB / 3.871GiB, 2.12%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.15%, 140.2MiB / 3.871GiB, 3.54%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.15%, 140.2MiB / 3.871GiB, 3.54%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.20%, 171MiB / 3.871GiB, 4.31%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.20%, 171MiB / 3.871GiB, 4.31%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.08%, 196.9MiB / 3.871GiB, 4.97%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.08%, 196.9MiB / 3.871GiB, 4.97%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.91%, 232.3MiB / 3.871GiB, 5.86%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.91%, 232.3MiB / 3.871GiB, 5.86%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.74%, 252.2MiB / 3.871GiB, 6.36%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.74%, 252.2MiB / 3.871GiB, 6.36%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.74%, 335.8MiB / 3.871GiB, 8.47%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.74%, 335.8MiB / 3.871GiB, 8.47%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.92%, 704.9MiB / 3.871GiB, 17.78%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.92%, 704.9MiB / 3.871GiB, 17.78%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.01%, 1.214GiB / 3.871GiB, 31.35%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.01%, 1.214GiB / 3.871GiB, 31.35%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.09%, 1.627GiB / 3.871GiB, 42.02%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.09%, 1.627GiB / 3.871GiB, 42.02%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.73%, 1.735GiB / 3.871GiB, 44.81%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.73%, 1.735GiB / 3.871GiB, 44.81%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.99%, 1.753GiB / 3.871GiB, 45.28%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.99%, 1.753GiB / 3.871GiB, 45.28%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.49%, 1.757GiB / 3.871GiB, 45.39%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.49%, 1.757GiB / 3.871GiB, 45.39%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.21%, 1.757GiB / 3.871GiB, 45.39%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.21%, 1.757GiB / 3.871GiB, 45.39%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.51%, 1.757GiB / 3.871GiB, 45.39%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.51%, 1.757GiB / 3.871GiB, 45.39%, 144kB / 139kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.30%, 1.757GiB / 3.871GiB, 45.39%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.30%, 1.757GiB / 3.871GiB, 45.39%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.75%, 1.759GiB / 3.871GiB, 45.44%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.75%, 1.759GiB / 3.871GiB, 45.44%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.36%, 1.759GiB / 3.871GiB, 45.44%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.36%, 1.759GiB / 3.871GiB, 45.44%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.82%, 1.759GiB / 3.871GiB, 45.44%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.82%, 1.759GiB / 3.871GiB, 45.44%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.06%, 1.759GiB / 3.871GiB, 45.44%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.06%, 1.759GiB / 3.871GiB, 45.44%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.78%, 1.759GiB / 3.871GiB, 45.44%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.78%, 1.759GiB / 3.871GiB, 45.44%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.37%, 1.761GiB / 3.871GiB, 45.49%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.37%, 1.761GiB / 3.871GiB, 45.49%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.72%, 1.761GiB / 3.871GiB, 45.49%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.72%, 1.761GiB / 3.871GiB, 45.49%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.22%, 1.761GiB / 3.871GiB, 45.49%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.22%, 1.761GiB / 3.871GiB, 45.49%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.26%, 1.67GiB / 3.871GiB, 43.13%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.26%, 1.67GiB / 3.871GiB, 43.13%, 145kB / 140kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.43%, 965.8MiB / 3.871GiB, 24.36%, 145kB / 142kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.43%, 965.8MiB / 3.871GiB, 24.36%, 145kB / 142kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.50%, 217.6MiB / 3.871GiB, 5.49%, 146kB / 144kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.50%, 217.6MiB / 3.871GiB, 5.49%, 146kB / 144kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 145.04%, 123.5MiB / 3.871GiB, 3.12%, 146kB / 145kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 145.04%, 123.5MiB / 3.871GiB, 3.12%, 146kB / 145kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.42%, 123.5MiB / 3.871GiB, 3.12%, 146kB / 145kB, 41.1MB / 0B
