[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.08%, 28.48MiB / 3.871GiB, 0.72%, 76.6kB / 76.6kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.10%, 100.8MiB / 3.871GiB, 2.54%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.21%, 130.6MiB / 3.871GiB, 3.29%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.21%, 130.6MiB / 3.871GiB, 3.29%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.61%, 159.6MiB / 3.871GiB, 4.02%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.61%, 159.6MiB / 3.871GiB, 4.02%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.99%, 262.1MiB / 3.871GiB, 6.61%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.99%, 262.1MiB / 3.871GiB, 6.61%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.61%, 788.8MiB / 3.871GiB, 19.90%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.61%, 788.8MiB / 3.871GiB, 19.90%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.09%, 1.055GiB / 3.871GiB, 27.24%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.09%, 1.055GiB / 3.871GiB, 27.24%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.19%, 1.119GiB / 3.871GiB, 28.90%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.19%, 1.119GiB / 3.871GiB, 28.90%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.23%, 1.119GiB / 3.871GiB, 28.90%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.23%, 1.119GiB / 3.871GiB, 28.90%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.23%, 1.121GiB / 3.871GiB, 28.95%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.23%, 1.121GiB / 3.871GiB, 28.95%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.80%, 1.121GiB / 3.871GiB, 28.95%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.80%, 1.121GiB / 3.871GiB, 28.95%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.06%, 1.121GiB / 3.871GiB, 28.95%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.06%, 1.121GiB / 3.871GiB, 28.95%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.28%, 1.123GiB / 3.871GiB, 29.00%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.28%, 1.123GiB / 3.871GiB, 29.00%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.86%, 1.123GiB / 3.871GiB, 29.00%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.86%, 1.123GiB / 3.871GiB, 29.00%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.40%, 1.05GiB / 3.871GiB, 27.13%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.40%, 1.05GiB / 3.871GiB, 27.13%, 80.3kB / 78kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.16%, 884.2MiB / 3.871GiB, 22.30%, 81.9kB / 79.5kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.16%, 884.2MiB / 3.871GiB, 22.30%, 81.9kB / 79.5kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.77%, 546.8MiB / 3.871GiB, 13.79%, 82.9kB / 80.5kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.77%, 546.8MiB / 3.871GiB, 13.79%, 82.9kB / 80.5kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.78%, 312.4MiB / 3.871GiB, 7.88%, 83.2kB / 81kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.78%, 312.4MiB / 3.871GiB, 7.88%, 83.2kB / 81kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.80%, 219.1MiB / 3.871GiB, 5.53%, 83.4kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.80%, 219.1MiB / 3.871GiB, 5.53%, 83.4kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.61%, 486.9MiB / 3.871GiB, 12.28%, 83.4kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.61%, 486.9MiB / 3.871GiB, 12.28%, 83.4kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.82%, 776.4MiB / 3.871GiB, 19.58%, 83.5kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.82%, 776.4MiB / 3.871GiB, 19.58%, 83.5kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.82%, 782MiB / 3.871GiB, 19.73%, 83.5kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.82%, 782MiB / 3.871GiB, 19.73%, 83.5kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.89%, 781.9MiB / 3.871GiB, 19.73%, 83.5kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.89%, 781.9MiB / 3.871GiB, 19.73%, 83.5kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.00%, 782MiB / 3.871GiB, 19.73%, 83.5kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.00%, 782MiB / 3.871GiB, 19.73%, 83.5kB / 81.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.08%, 688.2MiB / 3.871GiB, 17.36%, 83.5kB / 82.1kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.08%, 688.2MiB / 3.871GiB, 17.36%, 83.5kB / 82.1kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.84%, 498.7MiB / 3.871GiB, 12.58%, 83.7kB / 82.6kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.84%, 498.7MiB / 3.871GiB, 12.58%, 83.7kB / 82.6kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 373.45%, 310.6MiB / 3.871GiB, 7.84%, 83.8kB / 83.1kB, 41MB / 0B
