[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.17%, 33.43MiB / 3.871GiB, 0.84%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.93%, 99.86MiB / 3.871GiB, 2.52%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.98%, 443.3MiB / 3.871GiB, 11.18%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.98%, 443.3MiB / 3.871GiB, 11.18%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.45%, 597.5MiB / 3.871GiB, 15.07%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.45%, 597.5MiB / 3.871GiB, 15.07%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.76%, 597.4MiB / 3.871GiB, 15.07%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.76%, 597.4MiB / 3.871GiB, 15.07%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.53%, 597.3MiB / 3.871GiB, 15.07%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.53%, 597.3MiB / 3.871GiB, 15.07%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.81%, 597.4MiB / 3.871GiB, 15.07%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.81%, 597.4MiB / 3.871GiB, 15.07%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.59%, 507.8MiB / 3.871GiB, 12.81%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.59%, 507.8MiB / 3.871GiB, 12.81%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 365.81%, 67.01MiB / 3.871GiB, 1.69%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 365.81%, 67.01MiB / 3.871GiB, 1.69%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.74%, 175.9MiB / 3.871GiB, 4.44%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.74%, 175.9MiB / 3.871GiB, 4.44%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.78%, 291.4MiB / 3.871GiB, 7.35%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.78%, 291.4MiB / 3.871GiB, 7.35%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.96%, 601.8MiB / 3.871GiB, 15.18%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.96%, 601.8MiB / 3.871GiB, 15.18%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.79%, 601.4MiB / 3.871GiB, 15.17%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.79%, 601.4MiB / 3.871GiB, 15.17%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.17%, 601.5MiB / 3.871GiB, 15.17%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.17%, 601.5MiB / 3.871GiB, 15.17%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.72%, 512.2MiB / 3.871GiB, 12.92%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.72%, 512.2MiB / 3.871GiB, 12.92%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.68%, 442.1MiB / 3.871GiB, 11.15%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.68%, 442.1MiB / 3.871GiB, 11.15%, 198kB / 197kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 365.30%, 154.4MiB / 3.871GiB, 3.89%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 365.30%, 154.4MiB / 3.871GiB, 3.89%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.73%, 178.1MiB / 3.871GiB, 4.49%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.73%, 178.1MiB / 3.871GiB, 4.49%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.70%, 369.8MiB / 3.871GiB, 9.33%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.70%, 369.8MiB / 3.871GiB, 9.33%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.94%, 577.9MiB / 3.871GiB, 14.58%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.94%, 577.9MiB / 3.871GiB, 14.58%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.33%, 599.8MiB / 3.871GiB, 15.13%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.33%, 599.8MiB / 3.871GiB, 15.13%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.48%, 599.8MiB / 3.871GiB, 15.13%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.48%, 599.8MiB / 3.871GiB, 15.13%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.56%, 509.8MiB / 3.871GiB, 12.86%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.56%, 509.8MiB / 3.871GiB, 12.86%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.60%, 329.6MiB / 3.871GiB, 8.31%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.60%, 329.6MiB / 3.871GiB, 8.31%, 200kB / 199kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 339.35%, 239.9MiB / 3.871GiB, 6.05%, 201kB / 200kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 339.35%, 239.9MiB / 3.871GiB, 6.05%, 201kB / 200kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 120.32%, 128.4MiB / 3.871GiB, 3.24%, 201kB / 200kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 120.32%, 128.4MiB / 3.871GiB, 3.24%, 201kB / 200kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.30%, 128.4MiB / 3.871GiB, 3.24%, 201kB / 200kB, 41.2MB / 0B
