[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.29%, 39.14MiB / 3.871GiB, 0.99%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 171.07%, 56.61MiB / 3.871GiB, 1.43%, 333kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 171.07%, 56.61MiB / 3.871GiB, 1.43%, 333kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.52%, 227MiB / 3.871GiB, 5.73%, 333kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.52%, 227MiB / 3.871GiB, 5.73%, 333kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.97%, 227MiB / 3.871GiB, 5.73%, 333kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.97%, 227MiB / 3.871GiB, 5.73%, 333kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 202.61%, 227MiB / 3.871GiB, 5.73%, 333kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 202.61%, 227MiB / 3.871GiB, 5.73%, 333kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 195.67%, 61.45MiB / 3.871GiB, 1.55%, 333kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 195.67%, 61.45MiB / 3.871GiB, 1.55%, 333kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 242.69%, 65.72MiB / 3.871GiB, 1.66%, 333kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 242.69%, 65.72MiB / 3.871GiB, 1.66%, 333kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.92%, 227.1MiB / 3.871GiB, 5.73%, 333kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.92%, 227.1MiB / 3.871GiB, 5.73%, 333kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.24%, 227.1MiB / 3.871GiB, 5.73%, 333kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.24%, 227.1MiB / 3.871GiB, 5.73%, 333kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.11%, 227.1MiB / 3.871GiB, 5.73%, 333kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.11%, 227.1MiB / 3.871GiB, 5.73%, 333kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.04%, 136.8MiB / 3.871GiB, 3.45%, 334kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.04%, 136.8MiB / 3.871GiB, 3.45%, 334kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 245.13%, 64.07MiB / 3.871GiB, 1.62%, 334kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 245.13%, 64.07MiB / 3.871GiB, 1.62%, 334kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.40%, 229MiB / 3.871GiB, 5.78%, 334kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.40%, 229MiB / 3.871GiB, 5.78%, 334kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.16%, 229MiB / 3.871GiB, 5.78%, 334kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.16%, 229MiB / 3.871GiB, 5.78%, 334kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.17%, 229MiB / 3.871GiB, 5.78%, 334kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.17%, 229MiB / 3.871GiB, 5.78%, 334kB / 330kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.85%, 138.9MiB / 3.871GiB, 3.50%, 334kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.85%, 138.9MiB / 3.871GiB, 3.50%, 334kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 222.34%, 80.88MiB / 3.871GiB, 2.04%, 334kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 222.34%, 80.88MiB / 3.871GiB, 2.04%, 334kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 221.39%, 209.3MiB / 3.871GiB, 5.28%, 334kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 221.39%, 209.3MiB / 3.871GiB, 5.28%, 334kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.10%, 229MiB / 3.871GiB, 5.78%, 334kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.10%, 229MiB / 3.871GiB, 5.78%, 334kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.28%, 229MiB / 3.871GiB, 5.78%, 334kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.28%, 229MiB / 3.871GiB, 5.78%, 334kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 216.91%, 146.5MiB / 3.871GiB, 3.70%, 335kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 216.91%, 146.5MiB / 3.871GiB, 3.70%, 335kB / 331kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 223.71%, 134.5MiB / 3.871GiB, 3.39%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 223.71%, 134.5MiB / 3.871GiB, 3.39%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.97%, 229MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.97%, 229MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.83%, 229MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.83%, 229MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.64%, 229MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.64%, 229MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 218.29%, 51.44MiB / 3.871GiB, 1.30%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 218.29%, 51.44MiB / 3.871GiB, 1.30%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 223.79%, 152.4MiB / 3.871GiB, 3.85%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 223.79%, 152.4MiB / 3.871GiB, 3.85%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.28%, 229.1MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.28%, 229.1MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.91%, 229.1MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.91%, 229.1MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.18%, 228.9MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.18%, 228.9MiB / 3.871GiB, 5.78%, 335kB / 332kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 239.35%, 57.88MiB / 3.871GiB, 1.46%, 336kB / 333kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 239.35%, 57.88MiB / 3.871GiB, 1.46%, 336kB / 333kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.32%, 227.2MiB / 3.871GiB, 5.73%, 336kB / 333kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.32%, 227.2MiB / 3.871GiB, 5.73%, 336kB / 333kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.80%, 227.2MiB / 3.871GiB, 5.73%, 336kB / 333kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.80%, 227.2MiB / 3.871GiB, 5.73%, 336kB / 333kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.15%, 227.2MiB / 3.871GiB, 5.73%, 336kB / 333kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.15%, 227.2MiB / 3.871GiB, 5.73%, 336kB / 333kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.40%, 139.3MiB / 3.871GiB, 3.51%, 336kB / 333kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.40%, 139.3MiB / 3.871GiB, 3.51%, 336kB / 333kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 246.92%, 87.9MiB / 3.871GiB, 2.22%, 336kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 246.92%, 87.9MiB / 3.871GiB, 2.22%, 336kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.94%, 227.1MiB / 3.871GiB, 5.73%, 336kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.94%, 227.1MiB / 3.871GiB, 5.73%, 336kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.32%, 227MiB / 3.871GiB, 5.73%, 336kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.32%, 227MiB / 3.871GiB, 5.73%, 336kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 202.84%, 227MiB / 3.871GiB, 5.73%, 336kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 202.84%, 227MiB / 3.871GiB, 5.73%, 336kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 218.62%, 67.8MiB / 3.871GiB, 1.71%, 337kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 218.62%, 67.8MiB / 3.871GiB, 1.71%, 337kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 221.19%, 145.9MiB / 3.871GiB, 3.68%, 337kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 221.19%, 145.9MiB / 3.871GiB, 3.68%, 337kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.02%, 228.9MiB / 3.871GiB, 5.77%, 337kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.02%, 228.9MiB / 3.871GiB, 5.77%, 337kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.65%, 228.9MiB / 3.871GiB, 5.77%, 337kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.65%, 228.9MiB / 3.871GiB, 5.77%, 337kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.02%, 228.9MiB / 3.871GiB, 5.77%, 337kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.02%, 228.9MiB / 3.871GiB, 5.77%, 337kB / 334kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 213.52%, 49.86MiB / 3.871GiB, 1.26%, 337kB / 335kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 213.52%, 49.86MiB / 3.871GiB, 1.26%, 337kB / 335kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.70%, 133.2MiB / 3.871GiB, 3.36%, 337kB / 335kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.70%, 133.2MiB / 3.871GiB, 3.36%, 337kB / 335kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.82%, 133.2MiB / 3.871GiB, 3.36%, 337kB / 335kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.82%, 133.2MiB / 3.871GiB, 3.36%, 337kB / 335kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.14%, 133.2MiB / 3.871GiB, 3.36%, 337kB / 335kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.14%, 133.2MiB / 3.871GiB, 3.36%, 337kB / 335kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.96%, 133.2MiB / 3.871GiB, 3.36%, 337kB / 335kB, 41.2MB / 0B
