[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.31%, 39.02MiB / 3.871GiB, 0.98%, 350kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.25%, 92.28MiB / 3.871GiB, 2.33%, 355kB / 352kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.25%, 92.28MiB / 3.871GiB, 2.33%, 355kB / 352kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.91%, 416.8MiB / 3.871GiB, 10.51%, 355kB / 352kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.91%, 416.8MiB / 3.871GiB, 10.51%, 355kB / 352kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.82%, 416.7MiB / 3.871GiB, 10.51%, 355kB / 352kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.82%, 416.7MiB / 3.871GiB, 10.51%, 355kB / 352kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.17%, 418.3MiB / 3.871GiB, 10.55%, 355kB / 352kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.17%, 418.3MiB / 3.871GiB, 10.55%, 355kB / 352kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.61%, 336.9MiB / 3.871GiB, 8.50%, 355kB / 353kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.61%, 336.9MiB / 3.871GiB, 8.50%, 355kB / 353kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.33%, 175.7MiB / 3.871GiB, 4.43%, 356kB / 353kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.33%, 175.7MiB / 3.871GiB, 4.43%, 356kB / 353kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.23%, 307.5MiB / 3.871GiB, 7.76%, 356kB / 354kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.23%, 307.5MiB / 3.871GiB, 7.76%, 356kB / 354kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 373.02%, 426.8MiB / 3.871GiB, 10.77%, 356kB / 354kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 373.02%, 426.8MiB / 3.871GiB, 10.77%, 356kB / 354kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.82%, 508.8MiB / 3.871GiB, 12.84%, 356kB / 354kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.82%, 508.8MiB / 3.871GiB, 12.84%, 356kB / 354kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.24%, 508.8MiB / 3.871GiB, 12.83%, 356kB / 354kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.24%, 508.8MiB / 3.871GiB, 12.83%, 356kB / 354kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.44%, 432.4MiB / 3.871GiB, 10.91%, 356kB / 354kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.44%, 432.4MiB / 3.871GiB, 10.91%, 356kB / 354kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 245.29%, 227.3MiB / 3.871GiB, 5.73%, 356kB / 354kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 245.29%, 227.3MiB / 3.871GiB, 5.73%, 356kB / 354kB, 41.2MB / 0B
