[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.32%, 39.04MiB / 3.871GiB, 0.98%, 363kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.93%, 105.9MiB / 3.871GiB, 2.67%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.93%, 105.9MiB / 3.871GiB, 2.67%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.13%, 251.7MiB / 3.871GiB, 6.35%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.13%, 251.7MiB / 3.871GiB, 6.35%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.86%, 667.4MiB / 3.871GiB, 16.84%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.86%, 667.4MiB / 3.871GiB, 16.84%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.74%, 696.5MiB / 3.871GiB, 17.57%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.74%, 696.5MiB / 3.871GiB, 17.57%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.58%, 696.5MiB / 3.871GiB, 17.57%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.58%, 696.5MiB / 3.871GiB, 17.57%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.74%, 696.5MiB / 3.871GiB, 17.57%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.74%, 696.5MiB / 3.871GiB, 17.57%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.05%, 696.5MiB / 3.871GiB, 17.57%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.05%, 696.5MiB / 3.871GiB, 17.57%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.50%, 606.1MiB / 3.871GiB, 15.29%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.50%, 606.1MiB / 3.871GiB, 15.29%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.58%, 432MiB / 3.871GiB, 10.90%, 366kB / 364kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.58%, 432MiB / 3.871GiB, 10.90%, 366kB / 364kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.20%, 110.8MiB / 3.871GiB, 2.80%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.20%, 110.8MiB / 3.871GiB, 2.80%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.02%, 267.3MiB / 3.871GiB, 6.74%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.02%, 267.3MiB / 3.871GiB, 6.74%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.42%, 381.9MiB / 3.871GiB, 9.63%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.42%, 381.9MiB / 3.871GiB, 9.63%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.23%, 664MiB / 3.871GiB, 16.75%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.23%, 664MiB / 3.871GiB, 16.75%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.05%, 696.6MiB / 3.871GiB, 17.57%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.05%, 696.6MiB / 3.871GiB, 17.57%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.32%, 696.4MiB / 3.871GiB, 17.57%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.32%, 696.4MiB / 3.871GiB, 17.57%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.34%, 696.4MiB / 3.871GiB, 17.57%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.34%, 696.4MiB / 3.871GiB, 17.57%, 368kB / 365kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.73%, 530.5MiB / 3.871GiB, 13.38%, 368kB / 366kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.73%, 530.5MiB / 3.871GiB, 13.38%, 368kB / 366kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.15%, 524.6MiB / 3.871GiB, 13.23%, 368kB / 366kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.15%, 524.6MiB / 3.871GiB, 13.23%, 368kB / 366kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.90%, 271.3MiB / 3.871GiB, 6.84%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.90%, 271.3MiB / 3.871GiB, 6.84%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.28%, 258.1MiB / 3.871GiB, 6.51%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.28%, 258.1MiB / 3.871GiB, 6.51%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.25%, 445.7MiB / 3.871GiB, 11.24%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.25%, 445.7MiB / 3.871GiB, 11.24%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.13%, 510.5MiB / 3.871GiB, 12.88%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.13%, 510.5MiB / 3.871GiB, 12.88%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.44%, 510.5MiB / 3.871GiB, 12.88%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.44%, 510.5MiB / 3.871GiB, 12.88%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.62%, 510.4MiB / 3.871GiB, 12.88%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.62%, 510.4MiB / 3.871GiB, 12.88%, 369kB / 367kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 348.14%, 150.7MiB / 3.871GiB, 3.80%, 370kB / 368kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 348.14%, 150.7MiB / 3.871GiB, 3.80%, 370kB / 368kB, 41.2MB / 0B
