[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.38%, 40.74MiB / 3.871GiB, 1.03%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.93%, 1.509GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.89%, 1.51GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.89%, 1.51GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.10%, 1.509GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.10%, 1.509GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.55%, 1.509GiB / 3.871GiB, 38.99%, 439kB / 434kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.55%, 1.509GiB / 3.871GiB, 38.99%, 439kB / 434kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.31%, 1.509GiB / 3.871GiB, 38.99%, 439kB / 434kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.31%, 1.509GiB / 3.871GiB, 38.99%, 439kB / 434kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.99%, 1.509GiB / 3.871GiB, 38.99%, 439kB / 434kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.99%, 1.509GiB / 3.871GiB, 38.99%, 439kB / 434kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.89%, 1.509GiB / 3.871GiB, 38.99%, 439kB / 434kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.89%, 1.509GiB / 3.871GiB, 38.99%, 439kB / 434kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.13%, 1.253GiB / 3.871GiB, 32.36%, 440kB / 435kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.13%, 1.253GiB / 3.871GiB, 32.36%, 440kB / 435kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.87%, 732.9MiB / 3.871GiB, 18.49%, 441kB / 436kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.87%, 732.9MiB / 3.871GiB, 18.49%, 441kB / 436kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.81%, 166.3MiB / 3.871GiB, 4.20%, 441kB / 438kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.81%, 166.3MiB / 3.871GiB, 4.20%, 441kB / 438kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 351.98%, 322.7MiB / 3.871GiB, 8.14%, 441kB / 438kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 351.98%, 322.7MiB / 3.871GiB, 8.14%, 441kB / 438kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.24%, 322.6MiB / 3.871GiB, 8.14%, 441kB / 438kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.24%, 322.6MiB / 3.871GiB, 8.14%, 441kB / 438kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.03%, 322.6MiB / 3.871GiB, 8.14%, 441kB / 439kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.03%, 322.6MiB / 3.871GiB, 8.14%, 441kB / 439kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.09%, 322.6MiB / 3.871GiB, 8.14%, 441kB / 439kB, 41.2MB / 0B
