[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.03%, 24.86MiB / 3.871GiB, 0.63%, 34.3kB / 34.2kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.40%, 590.8MiB / 3.871GiB, 14.90%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.40%, 590.8MiB / 3.871GiB, 14.90%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.83%, 590.8MiB / 3.871GiB, 14.90%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.83%, 590.8MiB / 3.871GiB, 14.90%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.79%, 590.8MiB / 3.871GiB, 14.90%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.79%, 590.8MiB / 3.871GiB, 14.90%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 366.20%, 141.5MiB / 3.871GiB, 3.57%, 37.8kB / 36.6kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 366.20%, 141.5MiB / 3.871GiB, 3.57%, 37.8kB / 36.6kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.66%, 77.08MiB / 3.871GiB, 1.94%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.66%, 77.08MiB / 3.871GiB, 1.94%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.59%, 266.8MiB / 3.871GiB, 6.73%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.59%, 266.8MiB / 3.871GiB, 6.73%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.18%, 517.1MiB / 3.871GiB, 13.04%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.18%, 517.1MiB / 3.871GiB, 13.04%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.51%, 591MiB / 3.871GiB, 14.91%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.51%, 591MiB / 3.871GiB, 14.91%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.22%, 591MiB / 3.871GiB, 14.91%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.22%, 591MiB / 3.871GiB, 14.91%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.97%, 591.1MiB / 3.871GiB, 14.91%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.97%, 591.1MiB / 3.871GiB, 14.91%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.46%, 514.7MiB / 3.871GiB, 12.98%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.46%, 514.7MiB / 3.871GiB, 12.98%, 38.1kB / 36.9kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.00%, 341.5MiB / 3.871GiB, 8.61%, 38.7kB / 37.5kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.00%, 341.5MiB / 3.871GiB, 8.61%, 38.7kB / 37.5kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.98%, 89.85MiB / 3.871GiB, 2.27%, 39.7kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.98%, 89.85MiB / 3.871GiB, 2.27%, 39.7kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.62%, 214.7MiB / 3.871GiB, 5.42%, 39.7kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.62%, 214.7MiB / 3.871GiB, 5.42%, 39.7kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.69%, 464.2MiB / 3.871GiB, 11.71%, 39.7kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.69%, 464.2MiB / 3.871GiB, 11.71%, 39.7kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.57%, 591.1MiB / 3.871GiB, 14.91%, 39.7kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.57%, 591.1MiB / 3.871GiB, 14.91%, 39.7kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.79%, 591.1MiB / 3.871GiB, 14.91%, 39.8kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.79%, 591.1MiB / 3.871GiB, 14.91%, 39.8kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.11%, 591.1MiB / 3.871GiB, 14.91%, 39.8kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.11%, 591.1MiB / 3.871GiB, 14.91%, 39.8kB / 38.8kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.05%, 408MiB / 3.871GiB, 10.29%, 40kB / 39.4kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.05%, 408MiB / 3.871GiB, 10.29%, 40kB / 39.4kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.94%, 249MiB / 3.871GiB, 6.28%, 40.2kB / 39.6kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.94%, 249MiB / 3.871GiB, 6.28%, 40.2kB / 39.6kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 177.19%, 119.8MiB / 3.871GiB, 3.02%, 40.4kB / 40.4kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 177.19%, 119.8MiB / 3.871GiB, 3.02%, 40.4kB / 40.4kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 119.7MiB / 3.871GiB, 3.02%, 40.4kB / 40.4kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 119.7MiB / 3.871GiB, 3.02%, 40.4kB / 40.4kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.96%, 119.6MiB / 3.871GiB, 3.02%, 40.4kB / 40.4kB, 40.6MB / 0B
