[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.09%, 28.86MiB / 3.871GiB, 0.73%, 93.3kB / 93kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.37%, 1.296GiB / 3.871GiB, 33.48%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.37%, 1.296GiB / 3.871GiB, 33.48%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.06%, 1.297GiB / 3.871GiB, 33.51%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.06%, 1.297GiB / 3.871GiB, 33.51%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.50%, 1.296GiB / 3.871GiB, 33.48%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.50%, 1.296GiB / 3.871GiB, 33.48%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.26%, 1.298GiB / 3.871GiB, 33.53%, 98.6kB / 95.6kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.26%, 1.298GiB / 3.871GiB, 33.53%, 98.6kB / 95.6kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.76%, 1.298GiB / 3.871GiB, 33.53%, 98.6kB / 95.6kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.76%, 1.298GiB / 3.871GiB, 33.53%, 98.6kB / 95.6kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.96%, 1.061GiB / 3.871GiB, 27.40%, 99kB / 96.2kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.96%, 1.061GiB / 3.871GiB, 27.40%, 99kB / 96.2kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.92%, 812.2MiB / 3.871GiB, 20.49%, 100kB / 97.1kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.92%, 812.2MiB / 3.871GiB, 20.49%, 100kB / 97.1kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.50%, 274.1MiB / 3.871GiB, 6.91%, 101kB / 98.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.50%, 274.1MiB / 3.871GiB, 6.91%, 101kB / 98.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.97%, 319.5MiB / 3.871GiB, 8.06%, 101kB / 99kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.97%, 319.5MiB / 3.871GiB, 8.06%, 101kB / 99kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.37%, 464.4MiB / 3.871GiB, 11.71%, 101kB / 99.2kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.37%, 464.4MiB / 3.871GiB, 11.71%, 101kB / 99.2kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.48%, 594.9MiB / 3.871GiB, 15.01%, 101kB / 99.2kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.48%, 594.9MiB / 3.871GiB, 15.01%, 101kB / 99.2kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.72%, 500.9MiB / 3.871GiB, 12.64%, 101kB / 99.5kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.72%, 500.9MiB / 3.871GiB, 12.64%, 101kB / 99.5kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.91%, 500.9MiB / 3.871GiB, 12.64%, 101kB / 99.5kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.91%, 500.9MiB / 3.871GiB, 12.64%, 101kB / 99.5kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.44%, 500.9MiB / 3.871GiB, 12.64%, 101kB / 99.5kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.44%, 500.9MiB / 3.871GiB, 12.64%, 101kB / 99.5kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 263.88%, 123.1MiB / 3.871GiB, 3.11%, 101kB / 100kB, 41.1MB / 0B
