[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.38%, 40.81MiB / 3.871GiB, 1.03%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.08%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.87%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.87%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.31%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.31%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.78%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.78%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.20%, 1.421GiB / 3.871GiB, 36.72%, 430kB / 426kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.20%, 1.421GiB / 3.871GiB, 36.72%, 430kB / 426kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.62%, 1.421GiB / 3.871GiB, 36.72%, 430kB / 426kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.62%, 1.421GiB / 3.871GiB, 36.72%, 430kB / 426kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.21%, 1.421GiB / 3.871GiB, 36.72%, 430kB / 426kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.21%, 1.421GiB / 3.871GiB, 36.72%, 430kB / 426kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.56%, 1.347GiB / 3.871GiB, 34.80%, 430kB / 426kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.56%, 1.347GiB / 3.871GiB, 34.80%, 430kB / 426kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.69%, 564.2MiB / 3.871GiB, 14.23%, 432kB / 428kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.69%, 564.2MiB / 3.871GiB, 14.23%, 432kB / 428kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.88%, 184.2MiB / 3.871GiB, 4.65%, 432kB / 429kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.88%, 184.2MiB / 3.871GiB, 4.65%, 432kB / 429kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.77%, 234.1MiB / 3.871GiB, 5.90%, 433kB / 430kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.77%, 234.1MiB / 3.871GiB, 5.90%, 433kB / 430kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.83%, 416.5MiB / 3.871GiB, 10.51%, 433kB / 430kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.83%, 416.5MiB / 3.871GiB, 10.51%, 433kB / 430kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.83%, 416.5MiB / 3.871GiB, 10.51%, 433kB / 430kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.83%, 416.5MiB / 3.871GiB, 10.51%, 433kB / 430kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.00%, 416.5MiB / 3.871GiB, 10.51%, 433kB / 430kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.00%, 416.5MiB / 3.871GiB, 10.51%, 433kB / 430kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.30%, 134.9MiB / 3.871GiB, 3.40%, 433kB / 430kB, 41.2MB / 0B
