[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.12%, 29.34MiB / 3.871GiB, 0.74%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.69%, 1.368GiB / 3.871GiB, 35.34%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.10%, 1.606GiB / 3.871GiB, 41.48%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.10%, 1.606GiB / 3.871GiB, 41.48%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.33%, 1.678GiB / 3.871GiB, 43.36%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.33%, 1.678GiB / 3.871GiB, 43.36%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.15%, 1.685GiB / 3.871GiB, 43.53%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.15%, 1.685GiB / 3.871GiB, 43.53%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.22%, 1.685GiB / 3.871GiB, 43.53%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.22%, 1.685GiB / 3.871GiB, 43.53%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.10%, 1.685GiB / 3.871GiB, 43.53%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.10%, 1.685GiB / 3.871GiB, 43.53%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.58%, 1.687GiB / 3.871GiB, 43.59%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.58%, 1.687GiB / 3.871GiB, 43.59%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.28%, 1.687GiB / 3.871GiB, 43.59%, 135kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.28%, 1.687GiB / 3.871GiB, 43.59%, 135kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.56%, 1.687GiB / 3.871GiB, 43.59%, 135kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.56%, 1.687GiB / 3.871GiB, 43.59%, 135kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.53%, 1.687GiB / 3.871GiB, 43.59%, 135kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.53%, 1.687GiB / 3.871GiB, 43.59%, 135kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.13%, 1.687GiB / 3.871GiB, 43.59%, 135kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.13%, 1.687GiB / 3.871GiB, 43.59%, 135kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.92%, 1.613GiB / 3.871GiB, 41.67%, 135kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.92%, 1.613GiB / 3.871GiB, 41.67%, 135kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.03%, 1.601GiB / 3.871GiB, 41.35%, 136kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.03%, 1.601GiB / 3.871GiB, 41.35%, 136kB / 131kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.63%, 1.508GiB / 3.871GiB, 38.96%, 136kB / 132kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.63%, 1.508GiB / 3.871GiB, 38.96%, 136kB / 132kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.34%, 1.418GiB / 3.871GiB, 36.64%, 136kB / 132kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.34%, 1.418GiB / 3.871GiB, 36.64%, 136kB / 132kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.66%, 1.255GiB / 3.871GiB, 32.42%, 136kB / 132kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.66%, 1.255GiB / 3.871GiB, 32.42%, 136kB / 132kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.69%, 817.7MiB / 3.871GiB, 20.63%, 136kB / 133kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.69%, 817.7MiB / 3.871GiB, 20.63%, 136kB / 133kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.14%, 123.5MiB / 3.871GiB, 3.12%, 137kB / 136kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.14%, 123.5MiB / 3.871GiB, 3.12%, 137kB / 136kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.87%, 123.5MiB / 3.871GiB, 3.12%, 137kB / 136kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.87%, 123.5MiB / 3.871GiB, 3.12%, 137kB / 136kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.35%, 123.3MiB / 3.871GiB, 3.11%, 137kB / 136kB, 41.1MB / 0B
