[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.14%, 29.51MiB / 3.871GiB, 0.74%, 156kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.34%, 125.3MiB / 3.871GiB, 3.16%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.34%, 125.3MiB / 3.871GiB, 3.16%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 134.97%, 41.07MiB / 3.871GiB, 1.04%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 134.97%, 41.07MiB / 3.871GiB, 1.04%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 123.6MiB / 3.871GiB, 3.12%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 123.6MiB / 3.871GiB, 3.12%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 123.5MiB / 3.871GiB, 3.12%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 123.5MiB / 3.871GiB, 3.12%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.04%, 123.5MiB / 3.871GiB, 3.12%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.04%, 123.5MiB / 3.871GiB, 3.12%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.65%, 29.6MiB / 3.871GiB, 0.75%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.65%, 29.6MiB / 3.871GiB, 0.75%, 158kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.54%, 41.7MiB / 3.871GiB, 1.05%, 159kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.54%, 41.7MiB / 3.871GiB, 1.05%, 159kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.77%, 123.4MiB / 3.871GiB, 3.11%, 159kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.77%, 123.4MiB / 3.871GiB, 3.11%, 159kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.03%, 123.4MiB / 3.871GiB, 3.11%, 159kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.03%, 123.4MiB / 3.871GiB, 3.11%, 159kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.83%, 123.4MiB / 3.871GiB, 3.11%, 159kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.83%, 123.4MiB / 3.871GiB, 3.11%, 159kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.74%, 35.36MiB / 3.871GiB, 0.89%, 159kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.74%, 35.36MiB / 3.871GiB, 0.89%, 159kB / 157kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 132.90%, 61.3MiB / 3.871GiB, 1.55%, 159kB / 158kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 132.90%, 61.3MiB / 3.871GiB, 1.55%, 159kB / 158kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.81%, 123.6MiB / 3.871GiB, 3.12%, 159kB / 158kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.81%, 123.6MiB / 3.871GiB, 3.12%, 159kB / 158kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.10%, 123.4MiB / 3.871GiB, 3.11%, 159kB / 158kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.10%, 123.4MiB / 3.871GiB, 3.11%, 159kB / 158kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.87%, 123.4MiB / 3.871GiB, 3.11%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.87%, 123.4MiB / 3.871GiB, 3.11%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 128.90%, 37.38MiB / 3.871GiB, 0.94%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 128.90%, 37.38MiB / 3.871GiB, 0.94%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.82%, 123.5MiB / 3.871GiB, 3.11%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.82%, 123.5MiB / 3.871GiB, 3.11%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.43%, 123.5MiB / 3.871GiB, 3.11%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.43%, 123.5MiB / 3.871GiB, 3.11%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.08%, 123.5MiB / 3.871GiB, 3.11%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.08%, 123.5MiB / 3.871GiB, 3.11%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.17%, 48.19MiB / 3.871GiB, 1.22%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.17%, 48.19MiB / 3.871GiB, 1.22%, 160kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 133.33%, 43.31MiB / 3.871GiB, 1.09%, 161kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 133.33%, 43.31MiB / 3.871GiB, 1.09%, 161kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.86%, 125.4MiB / 3.871GiB, 3.16%, 161kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.86%, 125.4MiB / 3.871GiB, 3.16%, 161kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.08%, 125.3MiB / 3.871GiB, 3.16%, 161kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.08%, 125.3MiB / 3.871GiB, 3.16%, 161kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.14%, 125.3MiB / 3.871GiB, 3.16%, 161kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.14%, 125.3MiB / 3.871GiB, 3.16%, 161kB / 159kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 95.82%, 31.78MiB / 3.871GiB, 0.80%, 161kB / 160kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 95.82%, 31.78MiB / 3.871GiB, 0.80%, 161kB / 160kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 132.41%, 42.95MiB / 3.871GiB, 1.08%, 161kB / 160kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 132.41%, 42.95MiB / 3.871GiB, 1.08%, 161kB / 160kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.52%, 123.6MiB / 3.871GiB, 3.12%, 161kB / 160kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.52%, 123.6MiB / 3.871GiB, 3.12%, 161kB / 160kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 123.6MiB / 3.871GiB, 3.12%, 161kB / 160kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 123.6MiB / 3.871GiB, 3.12%, 161kB / 160kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.76%, 123.5MiB / 3.871GiB, 3.11%, 161kB / 160kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.76%, 123.5MiB / 3.871GiB, 3.11%, 161kB / 160kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.17%, 36.17MiB / 3.871GiB, 0.91%, 162kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.17%, 36.17MiB / 3.871GiB, 0.91%, 162kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.73%, 108.3MiB / 3.871GiB, 2.73%, 162kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.73%, 108.3MiB / 3.871GiB, 2.73%, 162kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 123.5MiB / 3.871GiB, 3.12%, 162kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 123.5MiB / 3.871GiB, 3.12%, 162kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.59%, 123.5MiB / 3.871GiB, 3.12%, 162kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.59%, 123.5MiB / 3.871GiB, 3.12%, 162kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 123.5MiB / 3.871GiB, 3.12%, 162kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 123.5MiB / 3.871GiB, 3.12%, 162kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.67%, 40.48MiB / 3.871GiB, 1.02%, 163kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.67%, 40.48MiB / 3.871GiB, 1.02%, 163kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.38%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.38%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.66%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.66%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.05%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.05%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.90%, 46.67MiB / 3.871GiB, 1.18%, 163kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.90%, 46.67MiB / 3.871GiB, 1.18%, 163kB / 161kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 112.42%, 40.43MiB / 3.871GiB, 1.02%, 163kB / 162kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 112.42%, 40.43MiB / 3.871GiB, 1.02%, 163kB / 162kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.60%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 162kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.60%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 162kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.91%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 162kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.91%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 162kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 162kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 123.6MiB / 3.871GiB, 3.12%, 163kB / 162kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 96.56%, 33.05MiB / 3.871GiB, 0.83%, 163kB / 162kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 96.56%, 33.05MiB / 3.871GiB, 0.83%, 163kB / 162kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 137.53%, 42.42MiB / 3.871GiB, 1.07%, 164kB / 163kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 137.53%, 42.42MiB / 3.871GiB, 1.07%, 164kB / 163kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.89%, 123.5MiB / 3.871GiB, 3.12%, 164kB / 163kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.89%, 123.5MiB / 3.871GiB, 3.12%, 164kB / 163kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.15%, 123.5MiB / 3.871GiB, 3.12%, 164kB / 163kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.15%, 123.5MiB / 3.871GiB, 3.12%, 164kB / 163kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.57%, 123.5MiB / 3.871GiB, 3.12%, 164kB / 163kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.57%, 123.5MiB / 3.871GiB, 3.12%, 164kB / 163kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.25%, 34.59MiB / 3.871GiB, 0.87%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.25%, 34.59MiB / 3.871GiB, 0.87%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.57%, 50.66MiB / 3.871GiB, 1.28%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.57%, 50.66MiB / 3.871GiB, 1.28%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.73%, 123.7MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.73%, 123.7MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.12%, 123.5MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.12%, 123.5MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.14%, 123.5MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.14%, 123.5MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.19%, 36.24MiB / 3.871GiB, 0.91%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.19%, 36.24MiB / 3.871GiB, 0.91%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 132.14%, 108.3MiB / 3.871GiB, 2.73%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 132.14%, 108.3MiB / 3.871GiB, 2.73%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 123.5MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 123.5MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 123.5MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
