[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.39%, 40.7MiB / 3.871GiB, 1.03%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.72%, 1.327GiB / 3.871GiB, 34.28%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.98%, 1.593GiB / 3.871GiB, 41.14%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.98%, 1.593GiB / 3.871GiB, 41.14%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.88%, 1.607GiB / 3.871GiB, 41.51%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.88%, 1.607GiB / 3.871GiB, 41.51%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.23%, 1.607GiB / 3.871GiB, 41.51%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.23%, 1.607GiB / 3.871GiB, 41.51%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.41%, 1.607GiB / 3.871GiB, 41.51%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.41%, 1.607GiB / 3.871GiB, 41.51%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.31%, 1.607GiB / 3.871GiB, 41.50%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.31%, 1.607GiB / 3.871GiB, 41.50%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.35%, 1.607GiB / 3.871GiB, 41.50%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.35%, 1.607GiB / 3.871GiB, 41.50%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.14%, 1.607GiB / 3.871GiB, 41.50%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.14%, 1.607GiB / 3.871GiB, 41.50%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.12%, 1.607GiB / 3.871GiB, 41.50%, 448kB / 443kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.12%, 1.607GiB / 3.871GiB, 41.50%, 448kB / 443kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.26%, 1.607GiB / 3.871GiB, 41.50%, 448kB / 443kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.26%, 1.607GiB / 3.871GiB, 41.50%, 448kB / 443kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.44%, 1.607GiB / 3.871GiB, 41.50%, 448kB / 443kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.44%, 1.607GiB / 3.871GiB, 41.50%, 448kB / 443kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.96%, 1.607GiB / 3.871GiB, 41.50%, 448kB / 443kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.96%, 1.607GiB / 3.871GiB, 41.50%, 448kB / 443kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.54%, 1.517GiB / 3.871GiB, 39.20%, 449kB / 443kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.54%, 1.517GiB / 3.871GiB, 39.20%, 449kB / 443kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.33%, 1.432GiB / 3.871GiB, 36.98%, 449kB / 444kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.33%, 1.432GiB / 3.871GiB, 36.98%, 449kB / 444kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.31%, 1.144GiB / 3.871GiB, 29.54%, 449kB / 444kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.31%, 1.144GiB / 3.871GiB, 29.54%, 449kB / 444kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.24%, 380.9MiB / 3.871GiB, 9.61%, 450kB / 446kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.24%, 380.9MiB / 3.871GiB, 9.61%, 450kB / 446kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 285.52%, 230.8MiB / 3.871GiB, 5.82%, 450kB / 447kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 285.52%, 230.8MiB / 3.871GiB, 5.82%, 450kB / 447kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 197.23%, 230.7MiB / 3.871GiB, 5.82%, 450kB / 447kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 197.23%, 230.7MiB / 3.871GiB, 5.82%, 450kB / 447kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 206.00%, 230.7MiB / 3.871GiB, 5.82%, 450kB / 447kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 206.00%, 230.7MiB / 3.871GiB, 5.82%, 450kB / 447kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 186.64%, 134.9MiB / 3.871GiB, 3.40%, 450kB / 448kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 186.64%, 134.9MiB / 3.871GiB, 3.40%, 450kB / 448kB, 41.2MB / 0B
