[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.11%, 29.06MiB / 3.871GiB, 0.73%, 120kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.45%, 48.74MiB / 3.871GiB, 1.23%, 121kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 354.57%, 110.8MiB / 3.871GiB, 2.79%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 354.57%, 110.8MiB / 3.871GiB, 2.79%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.98%, 144.5MiB / 3.871GiB, 3.64%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.98%, 144.5MiB / 3.871GiB, 3.64%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.82%, 169.5MiB / 3.871GiB, 4.27%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.82%, 169.5MiB / 3.871GiB, 4.27%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.03%, 210.7MiB / 3.871GiB, 5.31%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.03%, 210.7MiB / 3.871GiB, 5.31%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.25%, 234.3MiB / 3.871GiB, 5.91%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.25%, 234.3MiB / 3.871GiB, 5.91%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.21%, 428.6MiB / 3.871GiB, 10.81%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.21%, 428.6MiB / 3.871GiB, 10.81%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.98%, 901.1MiB / 3.871GiB, 22.73%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.98%, 901.1MiB / 3.871GiB, 22.73%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.22%, 1.257GiB / 3.871GiB, 32.46%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.22%, 1.257GiB / 3.871GiB, 32.46%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.43%, 1.535GiB / 3.871GiB, 39.65%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.43%, 1.535GiB / 3.871GiB, 39.65%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.72%, 1.564GiB / 3.871GiB, 40.40%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.72%, 1.564GiB / 3.871GiB, 40.40%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.35%, 1.572GiB / 3.871GiB, 40.61%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.35%, 1.572GiB / 3.871GiB, 40.61%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.80%, 1.572GiB / 3.871GiB, 40.61%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.80%, 1.572GiB / 3.871GiB, 40.61%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.02%, 1.572GiB / 3.871GiB, 40.61%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.02%, 1.572GiB / 3.871GiB, 40.61%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.18%, 1.576GiB / 3.871GiB, 40.71%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.18%, 1.576GiB / 3.871GiB, 40.71%, 125kB / 121kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.37%, 1.574GiB / 3.871GiB, 40.66%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.37%, 1.574GiB / 3.871GiB, 40.66%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.49%, 1.574GiB / 3.871GiB, 40.66%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.49%, 1.574GiB / 3.871GiB, 40.66%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.96%, 1.578GiB / 3.871GiB, 40.76%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.96%, 1.578GiB / 3.871GiB, 40.76%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.60%, 1.578GiB / 3.871GiB, 40.76%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.60%, 1.578GiB / 3.871GiB, 40.76%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.33%, 1.578GiB / 3.871GiB, 40.76%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.33%, 1.578GiB / 3.871GiB, 40.76%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.75%, 1.578GiB / 3.871GiB, 40.76%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.75%, 1.578GiB / 3.871GiB, 40.76%, 126kB / 122kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.49%, 1.417GiB / 3.871GiB, 36.61%, 127kB / 123kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.49%, 1.417GiB / 3.871GiB, 36.61%, 127kB / 123kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.82%, 1.332GiB / 3.871GiB, 34.41%, 127kB / 123kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.82%, 1.332GiB / 3.871GiB, 34.41%, 127kB / 123kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.09%, 874.7MiB / 3.871GiB, 22.07%, 127kB / 124kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.09%, 874.7MiB / 3.871GiB, 22.07%, 127kB / 124kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.17%, 353.7MiB / 3.871GiB, 8.92%, 128kB / 126kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.17%, 353.7MiB / 3.871GiB, 8.92%, 128kB / 126kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 339.80%, 311.4MiB / 3.871GiB, 7.86%, 128kB / 126kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 339.80%, 311.4MiB / 3.871GiB, 7.86%, 128kB / 126kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.73%, 311.4MiB / 3.871GiB, 7.86%, 128kB / 126kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.73%, 311.4MiB / 3.871GiB, 7.86%, 128kB / 126kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.14%, 311.4MiB / 3.871GiB, 7.86%, 128kB / 126kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.14%, 311.4MiB / 3.871GiB, 7.86%, 128kB / 126kB, 41.1MB / 0B
