[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.15%, 29.49MiB / 3.871GiB, 0.74%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 197.93%, 217.4MiB / 3.871GiB, 5.48%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.63%, 217.4MiB / 3.871GiB, 5.48%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.63%, 217.4MiB / 3.871GiB, 5.48%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 205.84%, 217.4MiB / 3.871GiB, 5.48%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 205.84%, 217.4MiB / 3.871GiB, 5.48%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.37%, 217.4MiB / 3.871GiB, 5.48%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.37%, 217.4MiB / 3.871GiB, 5.48%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 214.67%, 133.2MiB / 3.871GiB, 3.36%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 214.67%, 133.2MiB / 3.871GiB, 3.36%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 224.25%, 132.7MiB / 3.871GiB, 3.35%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 224.25%, 132.7MiB / 3.871GiB, 3.35%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.65%, 217.6MiB / 3.871GiB, 5.49%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.65%, 217.6MiB / 3.871GiB, 5.49%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.16%, 217.6MiB / 3.871GiB, 5.49%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.16%, 217.6MiB / 3.871GiB, 5.49%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.14%, 141.3MiB / 3.871GiB, 3.56%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.14%, 141.3MiB / 3.871GiB, 3.56%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 222.94%, 59.06MiB / 3.871GiB, 1.49%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 222.94%, 59.06MiB / 3.871GiB, 1.49%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 218.72%, 135.5MiB / 3.871GiB, 3.42%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 218.72%, 135.5MiB / 3.871GiB, 3.42%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.74%, 217.7MiB / 3.871GiB, 5.49%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.74%, 217.7MiB / 3.871GiB, 5.49%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.37%, 217.7MiB / 3.871GiB, 5.49%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.37%, 217.7MiB / 3.871GiB, 5.49%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.41%, 128MiB / 3.871GiB, 3.23%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.41%, 128MiB / 3.871GiB, 3.23%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 225.20%, 54.81MiB / 3.871GiB, 1.38%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 225.20%, 54.81MiB / 3.871GiB, 1.38%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 221.01%, 141.5MiB / 3.871GiB, 3.57%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 221.01%, 141.5MiB / 3.871GiB, 3.57%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.99%, 217.9MiB / 3.871GiB, 5.50%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.99%, 217.9MiB / 3.871GiB, 5.50%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.39%, 217.9MiB / 3.871GiB, 5.50%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.39%, 217.9MiB / 3.871GiB, 5.50%, 172kB / 170kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.12%, 128.2MiB / 3.871GiB, 3.23%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.12%, 128.2MiB / 3.871GiB, 3.23%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 243.69%, 52.98MiB / 3.871GiB, 1.34%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 243.69%, 52.98MiB / 3.871GiB, 1.34%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.74%, 217.9MiB / 3.871GiB, 5.50%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.74%, 217.9MiB / 3.871GiB, 5.50%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.95%, 217.8MiB / 3.871GiB, 5.49%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.95%, 217.8MiB / 3.871GiB, 5.49%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.00%, 217.8MiB / 3.871GiB, 5.49%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.00%, 217.8MiB / 3.871GiB, 5.49%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.04%, 129.7MiB / 3.871GiB, 3.27%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.04%, 129.7MiB / 3.871GiB, 3.27%, 173kB / 171kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 239.73%, 59.97MiB / 3.871GiB, 1.51%, 173kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 239.73%, 59.97MiB / 3.871GiB, 1.51%, 173kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.40%, 219.8MiB / 3.871GiB, 5.54%, 173kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.40%, 219.8MiB / 3.871GiB, 5.54%, 173kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.34%, 219.8MiB / 3.871GiB, 5.54%, 173kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.34%, 219.8MiB / 3.871GiB, 5.54%, 173kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.70%, 219.8MiB / 3.871GiB, 5.54%, 173kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.70%, 219.8MiB / 3.871GiB, 5.54%, 173kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 220.44%, 134.3MiB / 3.871GiB, 3.39%, 174kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 220.44%, 134.3MiB / 3.871GiB, 3.39%, 174kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 218.79%, 131.7MiB / 3.871GiB, 3.32%, 174kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 218.79%, 131.7MiB / 3.871GiB, 3.32%, 174kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 205.90%, 218.1MiB / 3.871GiB, 5.50%, 174kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 205.90%, 218.1MiB / 3.871GiB, 5.50%, 174kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.39%, 218.1MiB / 3.871GiB, 5.50%, 174kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.39%, 218.1MiB / 3.871GiB, 5.50%, 174kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.15%, 218.1MiB / 3.871GiB, 5.50%, 174kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.15%, 218.1MiB / 3.871GiB, 5.50%, 174kB / 172kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 225.13%, 135.6MiB / 3.871GiB, 3.42%, 174kB / 173kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 225.13%, 135.6MiB / 3.871GiB, 3.42%, 174kB / 173kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 216.20%, 135.9MiB / 3.871GiB, 3.43%, 174kB / 173kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 216.20%, 135.9MiB / 3.871GiB, 3.43%, 174kB / 173kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.87%, 218.4MiB / 3.871GiB, 5.51%, 174kB / 173kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.87%, 218.4MiB / 3.871GiB, 5.51%, 174kB / 173kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 205.39%, 218.1MiB / 3.871GiB, 5.50%, 174kB / 173kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 205.39%, 218.1MiB / 3.871GiB, 5.50%, 174kB / 173kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 181.11%, 124.3MiB / 3.871GiB, 3.14%, 174kB / 173kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 181.11%, 124.3MiB / 3.871GiB, 3.14%, 174kB / 173kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 209.07%, 42.37MiB / 3.871GiB, 1.07%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 209.07%, 42.37MiB / 3.871GiB, 1.07%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.83%, 124.4MiB / 3.871GiB, 3.14%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.83%, 124.4MiB / 3.871GiB, 3.14%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 124.4MiB / 3.871GiB, 3.14%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 124.4MiB / 3.871GiB, 3.14%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 124.4MiB / 3.871GiB, 3.14%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 124.4MiB / 3.871GiB, 3.14%, 175kB / 174kB, 41.1MB / 0B
