[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.53%, 53.6MiB / 3.703GiB, 1.41%, 175kB / 198kB, 34.5MB / 106MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.15%, 390.4MiB / 3.703GiB, 10.30%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.82%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.82%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.10%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.10%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 390.1MiB / 3.703GiB, 10.29%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 390.1MiB / 3.703GiB, 10.29%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.24%, 388MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.24%, 388MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.68%, 389.5MiB / 3.703GiB, 10.27%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.68%, 389.5MiB / 3.703GiB, 10.27%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.69%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.69%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.99%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.99%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.35%, 390.1MiB / 3.703GiB, 10.29%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.35%, 390.1MiB / 3.703GiB, 10.29%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.91%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.91%, 387.9MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 388MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 388MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
