[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.97%, 81.18MiB / 3.703GiB, 2.14%, 459kB / 514kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 437.7MiB / 3.703GiB, 11.54%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 437.7MiB / 3.703GiB, 11.54%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.06%, 437.7MiB / 3.703GiB, 11.54%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.06%, 437.7MiB / 3.703GiB, 11.54%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.84%, 437.7MiB / 3.703GiB, 11.54%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.84%, 437.7MiB / 3.703GiB, 11.54%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.67%, 440.2MiB / 3.703GiB, 11.61%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.67%, 440.2MiB / 3.703GiB, 11.61%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.04%, 437.7MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.04%, 437.7MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 437.7MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 437.7MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.62%, 437.7MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.62%, 437.7MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.96%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.96%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.77%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.77%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.58%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.58%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.00%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.00%, 437.8MiB / 3.703GiB, 11.55%, 465kB / 516kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.84%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.84%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.77%, 437.9MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.77%, 437.9MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 437.9MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 437.9MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.07%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.07%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.97%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.97%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.91%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.91%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.09%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.09%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 437.9MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 437.9MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.29%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.29%, 437.8MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.54%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.54%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 438MiB / 3.703GiB, 11.55%, 466kB / 518kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.87%, 439.6MiB / 3.703GiB, 11.59%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.87%, 439.6MiB / 3.703GiB, 11.59%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.80%, 437.8MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.80%, 437.8MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 437.8MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 437.8MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.89%, 437.8MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.89%, 437.8MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.95%, 438.2MiB / 3.703GiB, 11.56%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.95%, 438.2MiB / 3.703GiB, 11.56%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.31%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.31%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.77%, 437.8MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.77%, 437.8MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 438.8MiB / 3.703GiB, 11.57%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 438.8MiB / 3.703GiB, 11.57%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.01%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.01%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.07%, 437.8MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.07%, 437.8MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 438MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 438MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.13%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.13%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.13%, 437.9MiB / 3.703GiB, 11.55%, 467kB / 519kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 437.9MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 437.9MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.84%, 438.3MiB / 3.703GiB, 11.56%, 469kB / 520kB, 34.5MB / 232MB
