[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.41%, 43.61MiB / 3.703GiB, 1.15%, 75.6kB / 88.5kB, 34.4MB / 80.4MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 127.9MiB / 3.703GiB, 3.37%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.24%, 160.9MiB / 3.703GiB, 4.24%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.24%, 160.9MiB / 3.703GiB, 4.24%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.53%, 211.2MiB / 3.703GiB, 5.57%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.53%, 211.2MiB / 3.703GiB, 5.57%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.49%, 228.5MiB / 3.703GiB, 6.03%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.49%, 228.5MiB / 3.703GiB, 6.03%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.84%, 230.4MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.84%, 230.4MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.15%, 230.5MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.15%, 230.5MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 230.5MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 230.5MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 230.5MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 230.5MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.58%, 232.3MiB / 3.703GiB, 6.13%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.58%, 232.3MiB / 3.703GiB, 6.13%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 230.5MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 230.5MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 230.5MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 230.5MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 230.4MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 230.4MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.83%, 230.4MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.83%, 230.4MiB / 3.703GiB, 6.08%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.74%, 230.4MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.74%, 230.4MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 230.4MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 230.4MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.29%, 232.2MiB / 3.703GiB, 6.12%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.29%, 232.2MiB / 3.703GiB, 6.12%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.30%, 230.5MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.30%, 230.5MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.84%, 230.5MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.84%, 230.5MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.45%, 230.5MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.45%, 230.5MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 231.9MiB / 3.703GiB, 6.12%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 231.9MiB / 3.703GiB, 6.12%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.61%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.61%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.22%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.22%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.18%, 233.2MiB / 3.703GiB, 6.15%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.18%, 233.2MiB / 3.703GiB, 6.15%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.99%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.99%, 230.6MiB / 3.703GiB, 6.08%, 78.8kB / 90.1kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.79%, 230.6MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.79%, 230.6MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.06%, 230.6MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.06%, 230.6MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.86%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.86%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.40%, 232.5MiB / 3.703GiB, 6.13%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.40%, 232.5MiB / 3.703GiB, 6.13%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.93%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.93%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 230.5MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.44%, 233.1MiB / 3.703GiB, 6.15%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.44%, 233.1MiB / 3.703GiB, 6.15%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.87%, 230.7MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.87%, 230.7MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 230.7MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 230.7MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 230.7MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 230.7MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.16%, 230.6MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.16%, 230.6MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 230.6MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 230.6MiB / 3.703GiB, 6.08%, 79.3kB / 90.7kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 230.6MiB / 3.703GiB, 6.08%, 79.9kB / 91.3kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 230.6MiB / 3.703GiB, 6.08%, 79.9kB / 91.3kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.91%, 232.2MiB / 3.703GiB, 6.12%, 79.9kB / 91.3kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.91%, 232.2MiB / 3.703GiB, 6.12%, 79.9kB / 91.3kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 230.5MiB / 3.703GiB, 6.08%, 79.9kB / 91.3kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 230.5MiB / 3.703GiB, 6.08%, 79.9kB / 91.3kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 230.5MiB / 3.703GiB, 6.08%, 79.9kB / 91.3kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 230.5MiB / 3.703GiB, 6.08%, 79.9kB / 91.3kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.67%, 230.5MiB / 3.703GiB, 6.08%, 79.9kB / 91.3kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.67%, 230.5MiB / 3.703GiB, 6.08%, 79.9kB / 91.3kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.00%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.00%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.29%, 232.5MiB / 3.703GiB, 6.13%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.29%, 232.5MiB / 3.703GiB, 6.13%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.05%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.05%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.05%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.05%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.79%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.79%, 230.5MiB / 3.703GiB, 6.08%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 230.3MiB / 3.703GiB, 6.07%, 80kB / 91.4kB, 34.4MB / 81.1MB
