[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.77%, 95.06MiB / 3.703GiB, 2.51%, 597kB / 669kB, 34.5MB / 321MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.09%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.09%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.28%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.28%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.05%, 261.8MiB / 3.703GiB, 6.91%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.05%, 261.8MiB / 3.703GiB, 6.91%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.81%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.81%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.07%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.07%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.17%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.17%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.79%, 260.6MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.79%, 260.6MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.79%, 260.6MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.51%, 260.5MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.51%, 260.5MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 260.5MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 260.5MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 260.5MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 260.5MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.75%, 260.6MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.75%, 260.6MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.93%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.93%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.30%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.30%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.42%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.42%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.66%, 262.4MiB / 3.703GiB, 6.92%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.66%, 262.4MiB / 3.703GiB, 6.92%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.60%, 260.5MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.60%, 260.5MiB / 3.703GiB, 6.87%, 600kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.29%, 260.4MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.29%, 260.4MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 260.4MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 260.4MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.28%, 260.3MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.28%, 260.3MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 260.6MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 260.6MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.15%, 260.6MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.15%, 260.6MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.32%, 260.6MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.32%, 260.6MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.07%, 262.6MiB / 3.703GiB, 6.93%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.07%, 262.6MiB / 3.703GiB, 6.93%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 260.4MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 260.4MiB / 3.703GiB, 6.87%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.53%, 257.6MiB / 3.703GiB, 6.80%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.53%, 257.6MiB / 3.703GiB, 6.80%, 601kB / 671kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.28%, 165.4MiB / 3.703GiB, 4.36%, 602kB / 673kB, 34.5MB / 323MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.28%, 165.4MiB / 3.703GiB, 4.36%, 602kB / 673kB, 34.5MB / 323MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.29%, 145.1MiB / 3.703GiB, 3.83%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.29%, 145.1MiB / 3.703GiB, 3.83%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.13%, 170.7MiB / 3.703GiB, 4.50%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.13%, 170.7MiB / 3.703GiB, 4.50%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.05%, 211.5MiB / 3.703GiB, 5.58%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.05%, 211.5MiB / 3.703GiB, 5.58%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.48%, 247.2MiB / 3.703GiB, 6.52%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.48%, 247.2MiB / 3.703GiB, 6.52%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.28%, 257.5MiB / 3.703GiB, 6.79%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.28%, 257.5MiB / 3.703GiB, 6.79%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.63%, 260.8MiB / 3.703GiB, 6.88%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.63%, 260.8MiB / 3.703GiB, 6.88%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.31%, 262.3MiB / 3.703GiB, 6.92%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.31%, 262.3MiB / 3.703GiB, 6.92%, 603kB / 674kB, 34.5MB / 324MB
