[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.88%, 47.98MiB / 3.703GiB, 1.27%, 114kB / 131kB, 34.5MB / 91.5MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 297.9MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 297.9MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.86%, 297.9MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.86%, 297.9MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.98%, 297.8MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.98%, 297.8MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.89%, 299.9MiB / 3.703GiB, 7.91%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.89%, 299.9MiB / 3.703GiB, 7.91%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 297.9MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 297.9MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 297.9MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 297.9MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 297.9MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 297.9MiB / 3.703GiB, 7.86%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.06%, 300.2MiB / 3.703GiB, 7.92%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.06%, 300.2MiB / 3.703GiB, 7.92%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.53%, 297.8MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.53%, 297.8MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.62%, 297.8MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.62%, 297.8MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.03%, 297.8MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.03%, 297.8MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.52%, 300.3MiB / 3.703GiB, 7.92%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.52%, 300.3MiB / 3.703GiB, 7.92%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.93%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.93%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.04%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.04%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.23%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.23%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.73%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.73%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.17%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.17%, 297.9MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.34%, 298MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.34%, 298MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 298MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 298MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 298MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 298MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.09%, 298MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.09%, 298MiB / 3.703GiB, 7.86%, 118kB / 133kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.67%, 300.4MiB / 3.703GiB, 7.92%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.67%, 300.4MiB / 3.703GiB, 7.92%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 298MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 298MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.00%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.00%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.62%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.62%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.49%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.49%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.24%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.24%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.94%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.94%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 297.9MiB / 3.703GiB, 7.86%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.43%, 299.8MiB / 3.703GiB, 7.91%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.43%, 299.8MiB / 3.703GiB, 7.91%, 119kB / 134kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.66%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.66%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.42%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.42%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.65%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.65%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.98%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.98%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.81%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.81%, 298.1MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 298MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 298MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.57%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.57%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.74%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.74%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.69%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.69%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.89%, 298.9MiB / 3.703GiB, 7.88%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.89%, 298.9MiB / 3.703GiB, 7.88%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.52%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.52%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 297.9MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.70%, 299.7MiB / 3.703GiB, 7.90%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.70%, 299.7MiB / 3.703GiB, 7.90%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 297.7MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
