[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.01%, 44.26MiB / 3.703GiB, 1.17%, 3.23kB / 2.15kB, 34.3MB / 2.16MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 240.54%, 45.57MiB / 3.703GiB, 1.20%, 4.2kB / 3.33kB, 34.3MB / 4.33MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 240.54%, 45.57MiB / 3.703GiB, 1.20%, 4.2kB / 3.33kB, 34.3MB / 4.33MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.04%, 45.56MiB / 3.703GiB, 1.20%, 4.2kB / 3.33kB, 34.3MB / 4.33MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.04%, 45.56MiB / 3.703GiB, 1.20%, 4.2kB / 3.33kB, 34.3MB / 4.33MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 142.85%, 36.05MiB / 3.703GiB, 0.95%, 4.46kB / 3.72kB, 34.3MB / 5.05MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 142.85%, 36.05MiB / 3.703GiB, 0.95%, 4.46kB / 3.72kB, 34.3MB / 5.05MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 291.55%, 45.73MiB / 3.703GiB, 1.21%, 4.46kB / 3.72kB, 34.3MB / 5.05MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 291.55%, 45.73MiB / 3.703GiB, 1.21%, 4.46kB / 3.72kB, 34.3MB / 5.05MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.48%, 28.36MiB / 3.703GiB, 0.75%, 4.72kB / 4.12kB, 34.3MB / 5.77MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.48%, 28.36MiB / 3.703GiB, 0.75%, 4.72kB / 4.12kB, 34.3MB / 5.77MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.75%, 43.17MiB / 3.703GiB, 1.14%, 4.72kB / 4.12kB, 34.3MB / 5.77MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.75%, 43.17MiB / 3.703GiB, 1.14%, 4.72kB / 4.12kB, 34.3MB / 5.77MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.25%, 46.02MiB / 3.703GiB, 1.21%, 4.72kB / 4.12kB, 34.3MB / 5.77MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.25%, 46.02MiB / 3.703GiB, 1.21%, 4.72kB / 4.12kB, 34.3MB / 5.77MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 288.90%, 30.93MiB / 3.703GiB, 0.82%, 4.97kB / 4.51kB, 34.3MB / 6.49MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 288.90%, 30.93MiB / 3.703GiB, 0.82%, 4.97kB / 4.51kB, 34.3MB / 6.49MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 153.02%, 46.26MiB / 3.703GiB, 1.22%, 4.97kB / 4.51kB, 34.3MB / 6.49MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 153.02%, 46.26MiB / 3.703GiB, 1.22%, 4.97kB / 4.51kB, 34.3MB / 6.49MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.76%, 46.15MiB / 3.703GiB, 1.22%, 4.97kB / 4.51kB, 34.3MB / 6.49MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.76%, 46.15MiB / 3.703GiB, 1.22%, 4.97kB / 4.51kB, 34.3MB / 6.49MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 286.96%, 31.39MiB / 3.703GiB, 0.83%, 5.23kB / 4.91kB, 34.3MB / 7.21MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 286.96%, 31.39MiB / 3.703GiB, 0.83%, 5.23kB / 4.91kB, 34.3MB / 7.21MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 159.91%, 46.47MiB / 3.703GiB, 1.23%, 5.23kB / 4.91kB, 34.3MB / 7.21MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 159.91%, 46.47MiB / 3.703GiB, 1.23%, 5.23kB / 4.91kB, 34.3MB / 7.21MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.89%, 46.42MiB / 3.703GiB, 1.22%, 5.23kB / 4.91kB, 34.3MB / 7.21MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.89%, 46.42MiB / 3.703GiB, 1.22%, 5.23kB / 4.91kB, 34.3MB / 7.21MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 268.51%, 31.83MiB / 3.703GiB, 0.84%, 5.49kB / 5.3kB, 34.3MB / 7.93MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 268.51%, 31.83MiB / 3.703GiB, 0.84%, 5.49kB / 5.3kB, 34.3MB / 7.93MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 170.76%, 46.92MiB / 3.703GiB, 1.24%, 5.49kB / 5.3kB, 34.3MB / 7.93MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 170.76%, 46.92MiB / 3.703GiB, 1.24%, 5.49kB / 5.3kB, 34.3MB / 7.93MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.39%, 46.91MiB / 3.703GiB, 1.24%, 5.49kB / 5.3kB, 34.3MB / 7.93MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.39%, 46.91MiB / 3.703GiB, 1.24%, 5.49kB / 5.3kB, 34.3MB / 7.93MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 264.14%, 34.97MiB / 3.703GiB, 0.92%, 5.74kB / 5.69kB, 34.3MB / 8.65MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 264.14%, 34.97MiB / 3.703GiB, 0.92%, 5.74kB / 5.69kB, 34.3MB / 8.65MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 178.48%, 46.55MiB / 3.703GiB, 1.23%, 5.74kB / 5.69kB, 34.3MB / 8.65MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 178.48%, 46.55MiB / 3.703GiB, 1.23%, 5.74kB / 5.69kB, 34.3MB / 8.65MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.46%, 46.49MiB / 3.703GiB, 1.23%, 5.74kB / 5.69kB, 34.3MB / 8.65MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.46%, 46.49MiB / 3.703GiB, 1.23%, 5.74kB / 5.69kB, 34.3MB / 8.65MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 239.61%, 33.15MiB / 3.703GiB, 0.87%, 6kB / 6.09kB, 34.3MB / 9.37MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 239.61%, 33.15MiB / 3.703GiB, 0.87%, 6kB / 6.09kB, 34.3MB / 9.37MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 180.99%, 46.96MiB / 3.703GiB, 1.24%, 6.07kB / 6.09kB, 34.3MB / 9.37MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 180.99%, 46.96MiB / 3.703GiB, 1.24%, 6.07kB / 6.09kB, 34.3MB / 9.37MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.73%, 46.96MiB / 3.703GiB, 1.24%, 6.07kB / 6.09kB, 34.3MB / 9.37MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.73%, 46.96MiB / 3.703GiB, 1.24%, 6.07kB / 6.09kB, 34.3MB / 9.37MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 203.26%, 34.89MiB / 3.703GiB, 0.92%, 6.33kB / 6.48kB, 34.3MB / 10.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 203.26%, 34.89MiB / 3.703GiB, 0.92%, 6.33kB / 6.48kB, 34.3MB / 10.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 233.20%, 47.05MiB / 3.703GiB, 1.24%, 6.33kB / 6.48kB, 34.3MB / 10.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 233.20%, 47.05MiB / 3.703GiB, 1.24%, 6.33kB / 6.48kB, 34.3MB / 10.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.81%, 46.98MiB / 3.703GiB, 1.24%, 6.33kB / 6.48kB, 34.3MB / 10.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.81%, 46.98MiB / 3.703GiB, 1.24%, 6.33kB / 6.48kB, 34.3MB / 10.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 160.16%, 37.46MiB / 3.703GiB, 0.99%, 6.58kB / 6.88kB, 34.3MB / 10.8MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 160.16%, 37.46MiB / 3.703GiB, 0.99%, 6.58kB / 6.88kB, 34.3MB / 10.8MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 274.01%, 47.03MiB / 3.703GiB, 1.24%, 6.58kB / 6.88kB, 34.3MB / 10.8MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 274.01%, 47.03MiB / 3.703GiB, 1.24%, 6.58kB / 6.88kB, 34.3MB / 10.8MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 274.01%, 47.03MiB / 3.703GiB, 1.24%, 6.58kB / 6.88kB, 34.3MB / 10.8MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.76%, 44.64MiB / 3.703GiB, 1.18%, 6.58kB / 6.88kB, 34.3MB / 11.5MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.76%, 44.64MiB / 3.703GiB, 1.18%, 6.58kB / 6.88kB, 34.3MB / 11.5MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 127.22%, 38.47MiB / 3.703GiB, 1.01%, 6.84kB / 7.27kB, 34.3MB / 11.5MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 127.22%, 38.47MiB / 3.703GiB, 1.01%, 6.84kB / 7.27kB, 34.3MB / 11.5MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 327.09%, 47.29MiB / 3.703GiB, 1.25%, 6.84kB / 7.27kB, 34.3MB / 11.5MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 327.09%, 47.29MiB / 3.703GiB, 1.25%, 6.84kB / 7.27kB, 34.3MB / 11.5MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 323.69%, 30.75MiB / 3.703GiB, 0.81%, 7.1kB / 7.66kB, 34.3MB / 12.3MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 323.69%, 30.75MiB / 3.703GiB, 0.81%, 7.1kB / 7.66kB, 34.3MB / 12.3MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 129.92%, 44.22MiB / 3.703GiB, 1.17%, 7.1kB / 7.66kB, 34.3MB / 12.3MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 129.92%, 44.22MiB / 3.703GiB, 1.17%, 7.1kB / 7.66kB, 34.3MB / 12.3MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.86%, 47.51MiB / 3.703GiB, 1.25%, 7.1kB / 7.66kB, 34.3MB / 12.3MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.86%, 47.51MiB / 3.703GiB, 1.25%, 7.1kB / 7.66kB, 34.3MB / 12.3MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 277.46%, 32.56MiB / 3.703GiB, 0.86%, 7.36kB / 8.06kB, 34.3MB / 13MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 277.46%, 32.56MiB / 3.703GiB, 0.86%, 7.36kB / 8.06kB, 34.3MB / 13MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 158.37%, 47.64MiB / 3.703GiB, 1.26%, 7.36kB / 8.06kB, 34.3MB / 13MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 158.37%, 47.64MiB / 3.703GiB, 1.26%, 7.36kB / 8.06kB, 34.3MB / 13MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 47.64MiB / 3.703GiB, 1.26%, 7.36kB / 8.06kB, 34.3MB / 13MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 47.64MiB / 3.703GiB, 1.26%, 7.36kB / 8.06kB, 34.3MB / 13MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 251.88%, 33.97MiB / 3.703GiB, 0.90%, 7.61kB / 8.45kB, 34.3MB / 13.7MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 251.88%, 33.97MiB / 3.703GiB, 0.90%, 7.61kB / 8.45kB, 34.3MB / 13.7MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 173.75%, 47.58MiB / 3.703GiB, 1.25%, 7.61kB / 8.45kB, 34.3MB / 13.7MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 173.75%, 47.58MiB / 3.703GiB, 1.25%, 7.61kB / 8.45kB, 34.3MB / 13.7MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.49%, 47.7MiB / 3.703GiB, 1.26%, 7.61kB / 8.45kB, 34.3MB / 13.7MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.49%, 47.7MiB / 3.703GiB, 1.26%, 7.61kB / 8.45kB, 34.3MB / 13.7MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 247.18%, 34.5MiB / 3.703GiB, 0.91%, 7.87kB / 8.85kB, 34.3MB / 14.4MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 247.18%, 34.5MiB / 3.703GiB, 0.91%, 7.87kB / 8.85kB, 34.3MB / 14.4MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 202.20%, 47.81MiB / 3.703GiB, 1.26%, 7.87kB / 8.85kB, 34.3MB / 14.4MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 202.20%, 47.81MiB / 3.703GiB, 1.26%, 7.87kB / 8.85kB, 34.3MB / 14.4MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.23%, 47.69MiB / 3.703GiB, 1.26%, 7.87kB / 8.85kB, 34.3MB / 14.4MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.23%, 47.69MiB / 3.703GiB, 1.26%, 7.87kB / 8.85kB, 34.3MB / 14.4MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 225.72%, 36.6MiB / 3.703GiB, 0.97%, 8.19kB / 9.24kB, 34.3MB / 15.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 225.72%, 36.6MiB / 3.703GiB, 0.97%, 8.19kB / 9.24kB, 34.3MB / 15.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 206.73%, 47.78MiB / 3.703GiB, 1.26%, 8.19kB / 9.24kB, 34.3MB / 15.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 206.73%, 47.78MiB / 3.703GiB, 1.26%, 8.19kB / 9.24kB, 34.3MB / 15.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.44%, 48.07MiB / 3.703GiB, 1.27%, 8.19kB / 9.24kB, 34.3MB / 15.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.44%, 48.07MiB / 3.703GiB, 1.27%, 8.19kB / 9.24kB, 34.3MB / 15.1MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 233.18%, 35.68MiB / 3.703GiB, 0.94%, 8.52kB / 9.63kB, 34.3MB / 15.9MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 233.18%, 35.68MiB / 3.703GiB, 0.94%, 8.52kB / 9.63kB, 34.3MB / 15.9MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 214.02%, 48MiB / 3.703GiB, 1.27%, 8.52kB / 9.63kB, 34.3MB / 15.9MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 214.02%, 48MiB / 3.703GiB, 1.27%, 8.52kB / 9.63kB, 34.3MB / 15.9MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.04%, 48.25MiB / 3.703GiB, 1.27%, 8.52kB / 9.63kB, 34.3MB / 15.9MB
