[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.13%, 82.43MiB / 3.703GiB, 2.17%, 476kB / 532kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.76%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.76%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.67%, 461.2MiB / 3.703GiB, 12.16%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.67%, 461.2MiB / 3.703GiB, 12.16%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.45%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.45%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.29%, 461.5MiB / 3.703GiB, 12.17%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.29%, 461.5MiB / 3.703GiB, 12.17%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.29%, 461.5MiB / 3.703GiB, 12.17%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.12%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.12%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.61%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.61%, 459.1MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.04%, 461.4MiB / 3.703GiB, 12.17%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.04%, 461.4MiB / 3.703GiB, 12.17%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.32%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.32%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.32%, 461MiB / 3.703GiB, 12.16%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.32%, 461MiB / 3.703GiB, 12.16%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.66%, 459.2MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.66%, 459.2MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 459.2MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 459.2MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.19%, 459.1MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.19%, 459.1MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.19%, 459.6MiB / 3.703GiB, 12.12%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.19%, 459.6MiB / 3.703GiB, 12.12%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.68%, 459.1MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.68%, 459.1MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.02%, 459.1MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.02%, 459.1MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 459.1MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 459.1MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.17%, 461.7MiB / 3.703GiB, 12.18%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.17%, 461.7MiB / 3.703GiB, 12.18%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.64%, 459.4MiB / 3.703GiB, 12.12%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.64%, 459.4MiB / 3.703GiB, 12.12%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 459.4MiB / 3.703GiB, 12.12%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 459.4MiB / 3.703GiB, 12.12%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.36%, 459.4MiB / 3.703GiB, 12.12%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.36%, 459.4MiB / 3.703GiB, 12.12%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.09%, 460.9MiB / 3.703GiB, 12.16%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.09%, 460.9MiB / 3.703GiB, 12.16%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.88%, 459.3MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.88%, 459.3MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 459.3MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 459.3MiB / 3.703GiB, 12.11%, 484kB / 536kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 459.3MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 459.3MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.82%, 461.6MiB / 3.703GiB, 12.18%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.82%, 461.6MiB / 3.703GiB, 12.18%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.84%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.84%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.27%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.27%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.15%, 461.2MiB / 3.703GiB, 12.16%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.15%, 461.2MiB / 3.703GiB, 12.16%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.00%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.00%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.03%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.03%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.97%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.97%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.77%, 460.9MiB / 3.703GiB, 12.16%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.77%, 460.9MiB / 3.703GiB, 12.16%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.74%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.74%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.86%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.86%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.14%, 461.2MiB / 3.703GiB, 12.16%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.14%, 461.2MiB / 3.703GiB, 12.16%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.51%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.51%, 459.2MiB / 3.703GiB, 12.11%, 485kB / 537kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
