[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.61%, 93.6MiB / 3.703GiB, 2.47%, 586kB / 656kB, 34.5MB / 314MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 237MiB / 3.703GiB, 6.25%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.78%, 237.5MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.78%, 237.5MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.34%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.34%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.31%, 238.9MiB / 3.703GiB, 6.30%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.31%, 238.9MiB / 3.703GiB, 6.30%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.92%, 237.5MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.92%, 237.5MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.59%, 237.5MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.59%, 237.5MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.17%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.17%, 237.4MiB / 3.703GiB, 6.26%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.98%, 239.7MiB / 3.703GiB, 6.32%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.98%, 239.7MiB / 3.703GiB, 6.32%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.32%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.32%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.06%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.06%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.02%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.02%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.12%, 237.5MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.12%, 237.5MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.45%, 238.7MiB / 3.703GiB, 6.30%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.45%, 238.7MiB / 3.703GiB, 6.30%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.57%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.57%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.59%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.59%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.59%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.71%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.71%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.57%, 237.5MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.57%, 237.5MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 237.5MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 237.5MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.23%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.23%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.98%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.98%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.57%, 239.5MiB / 3.703GiB, 6.32%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.57%, 239.5MiB / 3.703GiB, 6.32%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.47%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.47%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.36%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.36%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.36%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.36%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.79%, 239.4MiB / 3.703GiB, 6.32%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.79%, 239.4MiB / 3.703GiB, 6.32%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.65%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.65%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 658kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.47%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 659kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.47%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 659kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.33%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 659kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.33%, 237.4MiB / 3.703GiB, 6.26%, 589kB / 659kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.89%, 213MiB / 3.703GiB, 5.62%, 590kB / 659kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.89%, 213MiB / 3.703GiB, 5.62%, 590kB / 659kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 131.6MiB / 3.703GiB, 3.47%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 131.6MiB / 3.703GiB, 3.47%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.38%, 159MiB / 3.703GiB, 4.19%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.38%, 159MiB / 3.703GiB, 4.19%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.00%, 193.8MiB / 3.703GiB, 5.11%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.00%, 193.8MiB / 3.703GiB, 5.11%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 223.7MiB / 3.703GiB, 5.90%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 223.7MiB / 3.703GiB, 5.90%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 237.5MiB / 3.703GiB, 6.26%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 237.5MiB / 3.703GiB, 6.26%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.28%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.28%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.16%, 237.9MiB / 3.703GiB, 6.27%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.16%, 237.9MiB / 3.703GiB, 6.27%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.33%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.33%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.75%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.75%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.45%, 237.9MiB / 3.703GiB, 6.28%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.45%, 237.9MiB / 3.703GiB, 6.28%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.25%, 237.9MiB / 3.703GiB, 6.28%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.25%, 237.9MiB / 3.703GiB, 6.28%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 237.9MiB / 3.703GiB, 6.28%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 237.9MiB / 3.703GiB, 6.28%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.39%, 238MiB / 3.703GiB, 6.28%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.39%, 238MiB / 3.703GiB, 6.28%, 592kB / 661kB, 34.5MB / 316MB
