[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.23%, 99.45MiB / 3.703GiB, 2.62%, 633kB / 709kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.85%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.85%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.95%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.95%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.61%, 328.9MiB / 3.703GiB, 8.68%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.61%, 328.9MiB / 3.703GiB, 8.68%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.90%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.90%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.52%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.52%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.04%, 329.5MiB / 3.703GiB, 8.69%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.04%, 329.5MiB / 3.703GiB, 8.69%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 327.9MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 327.9MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.18%, 327.9MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.18%, 327.9MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 327.9MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 327.9MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.49%, 328MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.49%, 328MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 328MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 328MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.45%, 327.9MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.45%, 327.9MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.83%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.83%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.73%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.73%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.77%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.77%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.83%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.83%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.98%, 329.9MiB / 3.703GiB, 8.70%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.98%, 329.9MiB / 3.703GiB, 8.70%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.36%, 327.9MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.36%, 327.9MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 327.8MiB / 3.703GiB, 8.65%, 637kB / 711kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.13%, 330.4MiB / 3.703GiB, 8.71%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.13%, 330.4MiB / 3.703GiB, 8.71%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 327.8MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 327.8MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.52%, 327.8MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.52%, 327.8MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.84%, 327.8MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.84%, 327.8MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.89%, 328MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.89%, 328MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.43%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.43%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.72%, 327.8MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.72%, 327.8MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.98%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.98%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.85%, 330.4MiB / 3.703GiB, 8.71%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.85%, 330.4MiB / 3.703GiB, 8.71%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.99%, 328MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.99%, 328MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 328MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 328MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.88%, 328MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.88%, 328MiB / 3.703GiB, 8.65%, 638kB / 712kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.52%, 330.3MiB / 3.703GiB, 8.71%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.52%, 330.3MiB / 3.703GiB, 8.71%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.19%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.19%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.86%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.86%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.56%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.56%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.52%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.52%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.01%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.01%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.67%, 328MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.67%, 328MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.48%, 328MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.48%, 328MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 328MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 328MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.43%, 330.4MiB / 3.703GiB, 8.71%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.43%, 330.4MiB / 3.703GiB, 8.71%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.01%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.01%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 327.9MiB / 3.703GiB, 8.65%, 638kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.13%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.13%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.14%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.14%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
