[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.28%, 83.53MiB / 3.703GiB, 2.20%, 494kB / 551kB, 34.5MB / 238MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 482MiB / 3.703GiB, 12.71%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 482.1MiB / 3.703GiB, 12.72%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 482.1MiB / 3.703GiB, 12.72%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.95%, 482MiB / 3.703GiB, 12.71%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.95%, 482MiB / 3.703GiB, 12.71%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.93%, 484.6MiB / 3.703GiB, 12.78%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.93%, 484.6MiB / 3.703GiB, 12.78%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.75%, 482.1MiB / 3.703GiB, 12.72%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.75%, 482.1MiB / 3.703GiB, 12.72%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.07%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.07%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.77%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.77%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.12%, 484.3MiB / 3.703GiB, 12.77%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.12%, 484.3MiB / 3.703GiB, 12.77%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.59%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.59%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.28%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.28%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.62%, 484.6MiB / 3.703GiB, 12.78%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.62%, 484.6MiB / 3.703GiB, 12.78%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 482.2MiB / 3.703GiB, 12.72%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 482.2MiB / 3.703GiB, 12.72%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 482.2MiB / 3.703GiB, 12.72%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 482.2MiB / 3.703GiB, 12.72%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.04%, 482.2MiB / 3.703GiB, 12.72%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.04%, 482.2MiB / 3.703GiB, 12.72%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 484.6MiB / 3.703GiB, 12.78%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 484.6MiB / 3.703GiB, 12.78%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.45%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.45%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.32%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.32%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.50%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.50%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.50%, 482.1MiB / 3.703GiB, 12.71%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.69%, 484.4MiB / 3.703GiB, 12.78%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.69%, 484.4MiB / 3.703GiB, 12.78%, 500kB / 554kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.30%, 482.1MiB / 3.703GiB, 12.71%, 501kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.30%, 482.1MiB / 3.703GiB, 12.71%, 501kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 482.1MiB / 3.703GiB, 12.71%, 501kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 482.1MiB / 3.703GiB, 12.71%, 501kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.48%, 482.1MiB / 3.703GiB, 12.71%, 501kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.48%, 482.1MiB / 3.703GiB, 12.71%, 501kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.38%, 484.2MiB / 3.703GiB, 12.77%, 501kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.38%, 484.2MiB / 3.703GiB, 12.77%, 501kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.89%, 482.1MiB / 3.703GiB, 12.71%, 501kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.89%, 482.1MiB / 3.703GiB, 12.71%, 501kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.23%, 483.7MiB / 3.703GiB, 12.76%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.23%, 483.7MiB / 3.703GiB, 12.76%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.27%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.27%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.94%, 482.3MiB / 3.703GiB, 12.72%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.94%, 482.3MiB / 3.703GiB, 12.72%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.49%, 482.2MiB / 3.703GiB, 12.72%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.49%, 482.2MiB / 3.703GiB, 12.72%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 482.1MiB / 3.703GiB, 12.71%, 502kB / 555kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.35%, 484.6MiB / 3.703GiB, 12.78%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.35%, 484.6MiB / 3.703GiB, 12.78%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.31%, 484.1MiB / 3.703GiB, 12.77%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.31%, 484.1MiB / 3.703GiB, 12.77%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.86%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.86%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.73%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.73%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 482.1MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.49%, 483.3MiB / 3.703GiB, 12.75%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.49%, 483.3MiB / 3.703GiB, 12.75%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.30%, 482.2MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.30%, 482.2MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.85%, 482.2MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.85%, 482.2MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 482.2MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 482.2MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 482.2MiB / 3.703GiB, 12.72%, 503kB / 557kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.19%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.19%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.40%, 484.2MiB / 3.703GiB, 12.77%, 504kB / 558kB, 34.5MB / 239MB
