[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.08%, 40.02MiB / 3.703GiB, 1.06%, 53.4kB / 63.1kB, 34.4MB / 67.1MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.78%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.78%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.80%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.80%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.46%, 185.6MiB / 3.703GiB, 4.90%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.46%, 185.6MiB / 3.703GiB, 4.90%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.81%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.81%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.15%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.15%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.59%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.59%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.70%, 184.2MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.70%, 184.2MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 184.2MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 184.2MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 184.2MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 184.2MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 184.2MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.20%, 184.8MiB / 3.703GiB, 4.88%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.20%, 184.8MiB / 3.703GiB, 4.88%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.43%, 184.4MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.43%, 184.4MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.00%, 184.4MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.00%, 184.4MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 184.4MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 184.4MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.18%, 184.1MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.18%, 184.1MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 184.1MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 184.1MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.49%, 184.1MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.49%, 184.1MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.56%, 186.7MiB / 3.703GiB, 4.93%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.56%, 186.7MiB / 3.703GiB, 4.93%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.25%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.25%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 184.2MiB / 3.703GiB, 4.86%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.73%, 186.3MiB / 3.703GiB, 4.91%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.73%, 186.3MiB / 3.703GiB, 4.91%, 56.3kB / 64.9kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.66%, 184.4MiB / 3.703GiB, 4.86%, 56.8kB / 65.4kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.66%, 184.4MiB / 3.703GiB, 4.86%, 56.8kB / 65.4kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 184.4MiB / 3.703GiB, 4.86%, 56.8kB / 65.4kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 184.4MiB / 3.703GiB, 4.86%, 56.8kB / 65.4kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.78%, 141.6MiB / 3.703GiB, 3.73%, 57.4kB / 66.2kB, 34.4MB / 68.4MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.78%, 141.6MiB / 3.703GiB, 3.73%, 57.4kB / 66.2kB, 34.4MB / 68.4MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.24%, 80.61MiB / 3.703GiB, 2.13%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.24%, 80.61MiB / 3.703GiB, 2.13%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.14%, 109.1MiB / 3.703GiB, 2.88%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.14%, 109.1MiB / 3.703GiB, 2.88%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 149MiB / 3.703GiB, 3.93%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 149MiB / 3.703GiB, 3.93%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.53%, 171.9MiB / 3.703GiB, 4.53%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.53%, 171.9MiB / 3.703GiB, 4.53%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.43%, 181MiB / 3.703GiB, 4.77%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.43%, 181MiB / 3.703GiB, 4.77%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.27%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.27%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.87%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.87%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.79%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.79%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.95%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.95%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.06%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.06%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.22%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.22%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
