[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.06%, 64.51MiB / 3.703GiB, 1.70%, 302kB / 339kB, 34.5MB / 168MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.56%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.56%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.90%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.90%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.33%, 166.1MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.33%, 166.1MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 166.1MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 166.1MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 166.1MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 166.1MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.07%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.07%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.48%, 166.2MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.48%, 166.2MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 166.1MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 166.1MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.12%, 166.1MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.12%, 166.1MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 166.2MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 166.2MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.81%, 166.2MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.81%, 166.2MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.09%, 166.2MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.09%, 166.2MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.41%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.41%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.90%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.90%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.07%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.07%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.05%, 166.2MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.05%, 166.2MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.27%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.27%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.80%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.80%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.80%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.00%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.00%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.88%, 163.6MiB / 3.703GiB, 4.31%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.88%, 163.6MiB / 3.703GiB, 4.31%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.61%, 80.43MiB / 3.703GiB, 2.12%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.61%, 80.43MiB / 3.703GiB, 2.12%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.24%, 112.2MiB / 3.703GiB, 2.96%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.24%, 112.2MiB / 3.703GiB, 2.96%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.95%, 144.7MiB / 3.703GiB, 3.82%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.95%, 144.7MiB / 3.703GiB, 3.82%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.85%, 163.1MiB / 3.703GiB, 4.30%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.85%, 163.1MiB / 3.703GiB, 4.30%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 166.3MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 166.3MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.07%, 166.2MiB / 3.703GiB, 4.38%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.07%, 166.2MiB / 3.703GiB, 4.38%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.26%, 166.2MiB / 3.703GiB, 4.38%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.26%, 166.2MiB / 3.703GiB, 4.38%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.18%, 166.2MiB / 3.703GiB, 4.38%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.18%, 166.2MiB / 3.703GiB, 4.38%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.11%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.11%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.68%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.68%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.88%, 166.5MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.88%, 166.5MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.71%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.71%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.80%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.80%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 342kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.18%, 167.7MiB / 3.703GiB, 4.42%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.18%, 167.7MiB / 3.703GiB, 4.42%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.48%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.48%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.46%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.46%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.82%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.82%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.73%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.73%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.08%, 168.3MiB / 3.703GiB, 4.44%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.08%, 168.3MiB / 3.703GiB, 4.44%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 166.3MiB / 3.703GiB, 4.38%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 166.3MiB / 3.703GiB, 4.38%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.00%, 166.3MiB / 3.703GiB, 4.38%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.00%, 166.3MiB / 3.703GiB, 4.38%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 166.3MiB / 3.703GiB, 4.38%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 166.3MiB / 3.703GiB, 4.38%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.38%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.38%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
