[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.07%, 97.93MiB / 3.703GiB, 2.58%, 620kB / 695kB, 34.5MB / 332MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.65%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.78%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.78%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.07%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.07%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.94%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.94%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.12%, 307.4MiB / 3.703GiB, 8.11%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.12%, 307.4MiB / 3.703GiB, 8.11%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.89%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.89%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 305.5MiB / 3.703GiB, 8.06%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 305.5MiB / 3.703GiB, 8.06%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.58%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.58%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.38%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.38%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.93%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.93%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.10%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.10%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.15%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.15%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.95%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.95%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.14%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.14%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.33%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.33%, 305.4MiB / 3.703GiB, 8.05%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.45%, 307.3MiB / 3.703GiB, 8.11%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.45%, 307.3MiB / 3.703GiB, 8.11%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.92%, 305.4MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.92%, 305.4MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.26%, 308.2MiB / 3.703GiB, 8.13%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.26%, 308.2MiB / 3.703GiB, 8.13%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.01%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.01%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 697kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.25%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.25%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.04%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.04%, 305.6MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.81%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.81%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 307.6MiB / 3.703GiB, 8.11%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 307.6MiB / 3.703GiB, 8.11%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.27%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.27%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.92%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.92%, 305.5MiB / 3.703GiB, 8.06%, 624kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 305.5MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 305.5MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.03%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.03%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.94%, 306.1MiB / 3.703GiB, 8.07%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.94%, 306.1MiB / 3.703GiB, 8.07%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.81%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.81%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.81%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.81%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.65%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.65%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.17%, 307.9MiB / 3.703GiB, 8.12%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.17%, 307.9MiB / 3.703GiB, 8.12%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 305.5MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 305.5MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.46%, 305.5MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.46%, 305.5MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.89%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.89%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.05%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.05%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.88%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.88%, 305.6MiB / 3.703GiB, 8.06%, 625kB / 698kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.74%, 307.4MiB / 3.703GiB, 8.11%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.74%, 307.4MiB / 3.703GiB, 8.11%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.64%, 305.5MiB / 3.703GiB, 8.06%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.64%, 305.5MiB / 3.703GiB, 8.06%, 626kB / 699kB, 34.5MB / 333MB
