[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.02%, 57.86MiB / 3.703GiB, 1.53%, 228kB / 255kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 455.9MiB / 3.703GiB, 12.03%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 455.9MiB / 3.703GiB, 12.03%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 455.9MiB / 3.703GiB, 12.03%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 455.9MiB / 3.703GiB, 12.03%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 455.9MiB / 3.703GiB, 12.03%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 455.9MiB / 3.703GiB, 12.03%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.94%, 457.2MiB / 3.703GiB, 12.06%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.94%, 457.2MiB / 3.703GiB, 12.06%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 455.8MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 455.8MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 455.8MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 455.8MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 455.8MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.27%, 456.4MiB / 3.703GiB, 12.04%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.27%, 456.4MiB / 3.703GiB, 12.04%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 458.3MiB / 3.703GiB, 12.09%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 458.3MiB / 3.703GiB, 12.09%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.53%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.53%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.85%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.85%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.93%, 457.8MiB / 3.703GiB, 12.08%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.93%, 457.8MiB / 3.703GiB, 12.08%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.89%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.89%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.10%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.10%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 457.8MiB / 3.703GiB, 12.08%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 457.8MiB / 3.703GiB, 12.08%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.72%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.72%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.44%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.44%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 455.8MiB / 3.703GiB, 12.02%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.60%, 457.1MiB / 3.703GiB, 12.06%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.60%, 457.1MiB / 3.703GiB, 12.06%, 235kB / 259kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.56%, 455.8MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.56%, 455.8MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 455.8MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 455.8MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 455.8MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 455.8MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.96%, 455.8MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.96%, 455.8MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 456MiB / 3.703GiB, 12.03%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 456MiB / 3.703GiB, 12.03%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.39%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.39%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.67%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.67%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.32%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.32%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.16%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.16%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 455.9MiB / 3.703GiB, 12.02%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.42%, 456.1MiB / 3.703GiB, 12.03%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.42%, 456.1MiB / 3.703GiB, 12.03%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.24%, 456.1MiB / 3.703GiB, 12.03%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.24%, 456.1MiB / 3.703GiB, 12.03%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.84%, 456.1MiB / 3.703GiB, 12.03%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.84%, 456.1MiB / 3.703GiB, 12.03%, 237kB / 260kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.92%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.92%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.07%, 458.2MiB / 3.703GiB, 12.08%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.07%, 458.2MiB / 3.703GiB, 12.08%, 238kB / 262kB, 34.5MB / 116MB
