[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.38%, 100.7MiB / 3.703GiB, 2.66%, 647kB / 724kB, 34.5MB / 339MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.02%, 350.1MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.02%, 350.1MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.17%, 350.2MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.17%, 350.2MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 350.2MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 350.2MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 350.2MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 350.2MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.81%, 351.5MiB / 3.703GiB, 9.27%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.81%, 351.5MiB / 3.703GiB, 9.27%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.02%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.02%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.13%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.13%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.91%, 352.7MiB / 3.703GiB, 9.30%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.91%, 352.7MiB / 3.703GiB, 9.30%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.78%, 350.4MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.78%, 350.4MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 350.4MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 350.4MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.49%, 350.4MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.49%, 350.4MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.95%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.95%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.62%, 350.3MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.62%, 350.3MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.18%, 350.3MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.18%, 350.3MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.63%, 350.3MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.63%, 350.3MiB / 3.703GiB, 9.24%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.90%, 350.7MiB / 3.703GiB, 9.25%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.90%, 350.7MiB / 3.703GiB, 9.25%, 651kB / 726kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 350.3MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 350.3MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 350.3MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.44%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.44%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.47%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.47%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.54%, 351.6MiB / 3.703GiB, 9.27%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.54%, 351.6MiB / 3.703GiB, 9.27%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.14%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.14%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.79%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.79%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.11%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.11%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.02%, 352.1MiB / 3.703GiB, 9.29%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.02%, 352.1MiB / 3.703GiB, 9.29%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.38%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.38%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.43%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.43%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.02%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.02%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.03%, 352.6MiB / 3.703GiB, 9.30%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.03%, 352.6MiB / 3.703GiB, 9.30%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.83%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.83%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 350.2MiB / 3.703GiB, 9.24%, 651kB / 727kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.54%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.54%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.81%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.81%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.70%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.70%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.08%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.08%, 350.2MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.02%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.02%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.16%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.16%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.43%, 350.4MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.43%, 350.4MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 350.3MiB / 3.703GiB, 9.24%, 652kB / 728kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.12%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.12%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.12%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.18%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
