[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.30%, 91.09MiB / 3.703GiB, 2.40%, 567kB / 634kB, 34.5MB / 297MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.57%, 174.9MiB / 3.703GiB, 4.61%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.84%, 193.1MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.84%, 193.1MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.11%, 193MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.11%, 193MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.22%, 193MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.22%, 193MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.30%, 193MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.30%, 193MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.79%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.79%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.87%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.87%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.37%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.37%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.25%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.25%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.22%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.22%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.16%, 195.1MiB / 3.703GiB, 5.15%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.16%, 195.1MiB / 3.703GiB, 5.15%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.23%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.23%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.17%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.17%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.87%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.87%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.83%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.83%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.73%, 193.1MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.73%, 193.1MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.58%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.58%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.85%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.85%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.85%, 193MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.27%, 194.1MiB / 3.703GiB, 5.12%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.27%, 194.1MiB / 3.703GiB, 5.12%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.99%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.99%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 192.9MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.49%, 193.1MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.49%, 193.1MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 193.1MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 193.1MiB / 3.703GiB, 5.09%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.41%, 187.8MiB / 3.703GiB, 4.95%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.41%, 187.8MiB / 3.703GiB, 4.95%, 569kB / 636kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.99%, 119.5MiB / 3.703GiB, 3.15%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.99%, 119.5MiB / 3.703GiB, 3.15%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.01%, 147.2MiB / 3.703GiB, 3.88%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.01%, 147.2MiB / 3.703GiB, 3.88%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.84%, 186.4MiB / 3.703GiB, 4.92%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.84%, 186.4MiB / 3.703GiB, 4.92%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.02%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.02%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.20%, 193MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.20%, 193MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.34%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.34%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.90%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.90%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.65%, 193MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.65%, 193MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.45%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.45%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.41%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.41%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.00%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.00%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.23%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.23%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.02%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.02%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.39%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.39%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.13%, 194.7MiB / 3.703GiB, 5.14%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.13%, 194.7MiB / 3.703GiB, 5.14%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.57%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
