[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.16%, 74.04MiB / 3.703GiB, 1.95%, 381kB / 429kB, 34.5MB / 211MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 324.4MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 324.4MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 324.3MiB / 3.703GiB, 8.55%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 324.3MiB / 3.703GiB, 8.55%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.50%, 324.4MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.50%, 324.4MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.30%, 324.4MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.30%, 324.4MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.48%, 324.4MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.48%, 324.4MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.46%, 324.3MiB / 3.703GiB, 8.55%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.46%, 324.3MiB / 3.703GiB, 8.55%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.94%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.94%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.76%, 325.8MiB / 3.703GiB, 8.59%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.76%, 325.8MiB / 3.703GiB, 8.59%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.02%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.02%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.08%, 326.3MiB / 3.703GiB, 8.61%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.08%, 326.3MiB / 3.703GiB, 8.61%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.65%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.65%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.65%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.93%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.93%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.96%, 326.8MiB / 3.703GiB, 8.62%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.96%, 326.8MiB / 3.703GiB, 8.62%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.06%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.06%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.24%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.24%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.74%, 324.6MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.74%, 324.6MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.22%, 324.6MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.22%, 324.6MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.58%, 324.6MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.58%, 324.6MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.05%, 326.8MiB / 3.703GiB, 8.62%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.05%, 326.8MiB / 3.703GiB, 8.62%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.76%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.76%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.93%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.93%, 324.5MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.25%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.25%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 324.4MiB / 3.703GiB, 8.56%, 386kB / 431kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.77%, 325.8MiB / 3.703GiB, 8.59%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.77%, 325.8MiB / 3.703GiB, 8.59%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.72%, 324.5MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.72%, 324.5MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 324.5MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 324.5MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.68%, 324.5MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.68%, 324.5MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.26%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.26%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.60%, 324.4MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.60%, 324.4MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 324.4MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 324.4MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.88%, 324.4MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.88%, 324.4MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.53%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.53%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.23%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.23%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.83%, 325.9MiB / 3.703GiB, 8.60%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.83%, 325.9MiB / 3.703GiB, 8.60%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 324.6MiB / 3.703GiB, 8.56%, 387kB / 432kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.34%, 326.5MiB / 3.703GiB, 8.61%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.34%, 326.5MiB / 3.703GiB, 8.61%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.18%, 324.4MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
