[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.32%, 75.74MiB / 3.703GiB, 2.00%, 396kB / 444kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.43%, 332.8MiB / 3.703GiB, 8.78%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.64%, 343.3MiB / 3.703GiB, 9.05%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.64%, 343.3MiB / 3.703GiB, 9.05%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.10%, 346.6MiB / 3.703GiB, 9.14%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.10%, 346.6MiB / 3.703GiB, 9.14%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 346.5MiB / 3.703GiB, 9.14%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 346.5MiB / 3.703GiB, 9.14%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.31%, 348.7MiB / 3.703GiB, 9.20%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.31%, 348.7MiB / 3.703GiB, 9.20%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 346.4MiB / 3.703GiB, 9.14%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 346.4MiB / 3.703GiB, 9.14%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 346.4MiB / 3.703GiB, 9.14%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 346.4MiB / 3.703GiB, 9.14%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.19%, 346.4MiB / 3.703GiB, 9.14%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.19%, 346.4MiB / 3.703GiB, 9.14%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.10%, 349MiB / 3.703GiB, 9.20%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.10%, 349MiB / 3.703GiB, 9.20%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.04%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.04%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.20%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.20%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.54%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.54%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.64%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.64%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.75%, 347.7MiB / 3.703GiB, 9.17%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.75%, 347.7MiB / 3.703GiB, 9.17%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.03%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.03%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.79%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.79%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.59%, 348.4MiB / 3.703GiB, 9.19%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.59%, 348.4MiB / 3.703GiB, 9.19%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.48%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.48%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.97%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.97%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.97%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.97%, 346.4MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.77%, 346.5MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.77%, 346.5MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.77%, 346.5MiB / 3.703GiB, 9.14%, 400kB / 446kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 346.4MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 346.4MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.95%, 346.6MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.95%, 346.6MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 346.6MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 346.6MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.77%, 348.4MiB / 3.703GiB, 9.19%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.77%, 348.4MiB / 3.703GiB, 9.19%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.54%, 346.6MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.54%, 346.6MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.42%, 346.4MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.42%, 346.4MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 346.4MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 346.4MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.60%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.60%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.18%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.18%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 346.5MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 346.4MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 346.4MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.72%, 346.6MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.72%, 346.6MiB / 3.703GiB, 9.14%, 401kB / 447kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 346.4MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 346.4MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.87%, 346.4MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.87%, 346.4MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.52%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.52%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.81%, 346.4MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.81%, 346.4MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.85%, 349.2MiB / 3.703GiB, 9.21%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.85%, 349.2MiB / 3.703GiB, 9.21%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.93%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.93%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.85%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.85%, 346.5MiB / 3.703GiB, 9.14%, 402kB / 448kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.46%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.46%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
