[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.47%, 91.86MiB / 3.703GiB, 2.42%, 577kB / 646kB, 34.5MB / 306MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.85%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.35%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.35%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.28%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.28%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.61%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.61%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.08%, 215.5MiB / 3.703GiB, 5.68%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.08%, 215.5MiB / 3.703GiB, 5.68%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.65%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.65%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.87%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.87%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.31%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.31%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.75%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.75%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.28%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.28%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.59%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.59%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.47%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.47%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.47%, 215MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.88%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.88%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.35%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.35%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.38%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.38%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 215.2MiB / 3.703GiB, 5.68%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 215.2MiB / 3.703GiB, 5.68%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.52%, 215.2MiB / 3.703GiB, 5.68%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.52%, 215.2MiB / 3.703GiB, 5.68%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 215.2MiB / 3.703GiB, 5.68%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 215.2MiB / 3.703GiB, 5.68%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.09%, 215.2MiB / 3.703GiB, 5.68%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.09%, 215.2MiB / 3.703GiB, 5.68%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.28%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.28%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.54%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.54%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.04%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.04%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 647kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.02%, 106.2MiB / 3.703GiB, 2.80%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.02%, 106.2MiB / 3.703GiB, 2.80%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.29%, 142.7MiB / 3.703GiB, 3.76%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.29%, 142.7MiB / 3.703GiB, 3.76%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.07%, 171.5MiB / 3.703GiB, 4.52%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.07%, 171.5MiB / 3.703GiB, 4.52%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.60%, 212MiB / 3.703GiB, 5.59%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.60%, 212MiB / 3.703GiB, 5.59%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.21%, 215.8MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.21%, 215.8MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.94%, 218.3MiB / 3.703GiB, 5.76%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.94%, 218.3MiB / 3.703GiB, 5.76%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.83%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.83%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.16%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.16%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.32%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.32%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.32%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.32%, 215.7MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 215.8MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 215.8MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 215.8MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 215.8MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.43%, 215.8MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.43%, 215.8MiB / 3.703GiB, 5.69%, 581kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.47%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.47%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.88%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.88%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.34%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.34%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.77%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.77%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
