[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.23%, 66.19MiB / 3.703GiB, 1.75%, 312kB / 350kB, 34.5MB / 176MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.74%, 190.7MiB / 3.703GiB, 5.03%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 188.7MiB / 3.703GiB, 4.98%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 188.7MiB / 3.703GiB, 4.98%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.10%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.10%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.12%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.12%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.82%, 188.9MiB / 3.703GiB, 4.98%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.82%, 188.9MiB / 3.703GiB, 4.98%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.19%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.19%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 183.4MiB / 3.703GiB, 4.84%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 183.4MiB / 3.703GiB, 4.84%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 154.3MiB / 3.703GiB, 4.07%, 315kB / 352kB, 34.5MB / 178MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 154.3MiB / 3.703GiB, 4.07%, 315kB / 352kB, 34.5MB / 178MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.05%, 102.7MiB / 3.703GiB, 2.71%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.05%, 102.7MiB / 3.703GiB, 2.71%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 128.2MiB / 3.703GiB, 3.38%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 128.2MiB / 3.703GiB, 3.38%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.35%, 171.1MiB / 3.703GiB, 4.51%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.35%, 171.1MiB / 3.703GiB, 4.51%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.73%, 182.4MiB / 3.703GiB, 4.81%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.73%, 182.4MiB / 3.703GiB, 4.81%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.60%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.60%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.44%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.44%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.27%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.27%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.00%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.00%, 188.9MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.60%, 188.8MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.60%, 188.8MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 188.8MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 188.8MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.93%, 189MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.93%, 189MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 188.8MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 188.8MiB / 3.703GiB, 4.98%, 316kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.94%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.94%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.77%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.77%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.45%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.45%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
