[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.68%, 103.1MiB / 3.703GiB, 2.72%, 675kB / 756kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 210.4MiB / 3.703GiB, 5.55%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 236.6MiB / 3.703GiB, 6.24%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 236.6MiB / 3.703GiB, 6.24%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.15%, 261.9MiB / 3.703GiB, 6.91%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.15%, 261.9MiB / 3.703GiB, 6.91%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.96%, 302.2MiB / 3.703GiB, 7.97%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.96%, 302.2MiB / 3.703GiB, 7.97%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.68%, 370.5MiB / 3.703GiB, 9.77%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.68%, 370.5MiB / 3.703GiB, 9.77%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 387.9MiB / 3.703GiB, 10.23%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 387.9MiB / 3.703GiB, 10.23%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.51%, 394.9MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.51%, 394.9MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.31%, 394.9MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.31%, 394.9MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 394.9MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 394.9MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.15%, 394.8MiB / 3.703GiB, 10.41%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.15%, 394.8MiB / 3.703GiB, 10.41%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.04%, 395MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.04%, 395MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 395MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 395MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 395MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 395MiB / 3.703GiB, 10.42%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.14%, 394.9MiB / 3.703GiB, 10.41%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.14%, 394.9MiB / 3.703GiB, 10.41%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 395MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 395MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.10%, 395MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.10%, 395MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 395MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 395MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.00%, 396.3MiB / 3.703GiB, 10.45%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.00%, 396.3MiB / 3.703GiB, 10.45%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.03%, 395.1MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.03%, 395.1MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.97%, 394.9MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.97%, 394.9MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 394.9MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 394.9MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.09%, 395MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.09%, 395MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 394.9MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 394.9MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.52%, 394.9MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.52%, 394.9MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.52%, 394.9MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 394.9MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 394.9MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.08%, 395.1MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.08%, 395.1MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 395.1MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 395.1MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 395.1MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 395.1MiB / 3.703GiB, 10.42%, 680kB / 758kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.94%, 394.9MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.94%, 394.9MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.41%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.41%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.00%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.00%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.26%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.26%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.95%, 394.9MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.95%, 394.9MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.79%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.79%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.86%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.86%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.04%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.04%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.52%, 395.2MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.52%, 395.2MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.67%, 395.1MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.67%, 395.1MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 395.1MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 395.1MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 394.9MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 394.9MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.94%, 396.3MiB / 3.703GiB, 10.45%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.94%, 396.3MiB / 3.703GiB, 10.45%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.35%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.35%, 395MiB / 3.703GiB, 10.42%, 681kB / 759kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.84%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.84%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.04%, 397MiB / 3.703GiB, 10.47%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.04%, 397MiB / 3.703GiB, 10.47%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 395.2MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 395.2MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 395.1MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 395.1MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 395.1MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 395.1MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.23%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.23%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.51%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.51%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.16%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.16%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.14%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.14%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.39%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.39%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.86%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.86%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.50%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.50%, 395MiB / 3.703GiB, 10.42%, 682kB / 760kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.96%, 397.5MiB / 3.703GiB, 10.48%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.96%, 397.5MiB / 3.703GiB, 10.48%, 683kB / 761kB, 34.5MB / 349MB
