[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.75%, 36.59MiB / 3.703GiB, 0.97%, 34kB / 40.8kB, 34.4MB / 51.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.67%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.21%, 138.1MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.21%, 138.1MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.26%, 138MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.26%, 138MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.97%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.97%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.50%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.50%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.40%, 140MiB / 3.703GiB, 3.69%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.40%, 140MiB / 3.703GiB, 3.69%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.07%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.07%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.02%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.02%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.97%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.97%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.19%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.19%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.68%, 140.2MiB / 3.703GiB, 3.70%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.68%, 140.2MiB / 3.703GiB, 3.70%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.35%, 138MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.35%, 138MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 138MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 138MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 138MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 138MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.00%, 138MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.00%, 138MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.53%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.53%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.67%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.67%, 137.9MiB / 3.703GiB, 3.64%, 35.9kB / 41.9kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.99%, 138MiB / 3.703GiB, 3.64%, 36.2kB / 42.2kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.99%, 138MiB / 3.703GiB, 3.64%, 36.2kB / 42.2kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 137.9MiB / 3.703GiB, 3.64%, 36.2kB / 42.2kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 137.9MiB / 3.703GiB, 3.64%, 36.2kB / 42.2kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 137.9MiB / 3.703GiB, 3.64%, 36.2kB / 42.2kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 137.9MiB / 3.703GiB, 3.64%, 36.2kB / 42.2kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 137.9MiB / 3.703GiB, 3.64%, 36.2kB / 42.2kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.94%, 138.3MiB / 3.703GiB, 3.65%, 36.2kB / 42.2kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.94%, 138.3MiB / 3.703GiB, 3.65%, 36.2kB / 42.2kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 137.9MiB / 3.703GiB, 3.64%, 36.2kB / 42.2kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 137.9MiB / 3.703GiB, 3.64%, 36.2kB / 42.2kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 138.1MiB / 3.703GiB, 3.64%, 36.2kB / 42.3kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 138.1MiB / 3.703GiB, 3.64%, 36.2kB / 42.3kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.79%, 60.74MiB / 3.703GiB, 1.60%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.79%, 60.74MiB / 3.703GiB, 1.60%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.74%, 85.62MiB / 3.703GiB, 2.26%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.74%, 85.62MiB / 3.703GiB, 2.26%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.76%, 129.3MiB / 3.703GiB, 3.41%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.76%, 129.3MiB / 3.703GiB, 3.41%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.52%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.52%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.49%, 141.2MiB / 3.703GiB, 3.72%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.49%, 141.2MiB / 3.703GiB, 3.72%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.23%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.23%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.02%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.02%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.78%, 139MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.78%, 139MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 138.9MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 138.9MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 138.9MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 138.9MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.90%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.90%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.29%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.29%, 138.8MiB / 3.703GiB, 3.66%, 37.9kB / 44.3kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.58%, 138.9MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.58%, 138.9MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.10%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.10%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.14%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.14%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.11%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.11%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.54%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.54%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.54%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.54%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.34%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.34%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.85%, 139MiB / 3.703GiB, 3.67%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
