[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.19%, 50.91MiB / 3.703GiB, 1.34%, 143kB / 163kB, 34.5MB / 98.3MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.27%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.27%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.12%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.12%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.59%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.59%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.60%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.60%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.35%, 344.7MiB / 3.703GiB, 9.09%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.35%, 344.7MiB / 3.703GiB, 9.09%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.46%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.46%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.87%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.87%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.87%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.31%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.31%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.12%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.12%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.33%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.33%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.04%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.04%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.83%, 343.7MiB / 3.703GiB, 9.07%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.83%, 343.7MiB / 3.703GiB, 9.07%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.43%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.43%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.42%, 344.3MiB / 3.703GiB, 9.08%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.42%, 344.3MiB / 3.703GiB, 9.08%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.81%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.81%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.84%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.84%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.21%, 345.2MiB / 3.703GiB, 9.11%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.21%, 345.2MiB / 3.703GiB, 9.11%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 343MiB / 3.703GiB, 9.05%, 148kB / 166kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.67%, 343.2MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.67%, 343.2MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.28%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.28%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.63%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.63%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.03%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.03%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.03%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.03%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.39%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.39%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.67%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.67%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.86%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.86%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 343MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.41%, 344.4MiB / 3.703GiB, 9.08%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.41%, 344.4MiB / 3.703GiB, 9.08%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.34%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.34%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.34%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.11%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.11%, 343.1MiB / 3.703GiB, 9.05%, 149kB / 167kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 343MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 343MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.46%, 345.3MiB / 3.703GiB, 9.11%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.46%, 345.3MiB / 3.703GiB, 9.11%, 150kB / 168kB, 34.5MB / 99MB
