[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.53%, 101.3MiB / 3.703GiB, 2.67%, 661kB / 740kB, 34.5MB / 344MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.99%, 334.1MiB / 3.703GiB, 8.81%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.31%, 369.4MiB / 3.703GiB, 9.74%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.31%, 369.4MiB / 3.703GiB, 9.74%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.75%, 372.1MiB / 3.703GiB, 9.81%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.75%, 372.1MiB / 3.703GiB, 9.81%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.80%, 372.5MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.80%, 372.5MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.27%, 372.7MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.27%, 372.7MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.54%, 372.6MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.54%, 372.6MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 372.6MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 372.6MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.93%, 372.6MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.93%, 372.6MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.70%, 372.8MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.70%, 372.8MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.10%, 372.8MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.10%, 372.8MiB / 3.703GiB, 9.83%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 372.7MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 372.7MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.21%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.21%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.40%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.40%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.13%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.13%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.76%, 374.6MiB / 3.703GiB, 9.88%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.76%, 374.6MiB / 3.703GiB, 9.88%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.86%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.86%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.85%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.85%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.44%, 372.7MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.44%, 372.7MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.92%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.92%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.92%, 372.6MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.00%, 372.8MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.00%, 372.8MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.93%, 372.8MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.93%, 372.8MiB / 3.703GiB, 9.83%, 665kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.27%, 372.8MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.27%, 372.8MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.43%, 374.9MiB / 3.703GiB, 9.89%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.43%, 374.9MiB / 3.703GiB, 9.89%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 372.8MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 372.8MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 372.8MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 372.8MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.07%, 372.8MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.07%, 372.8MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 372.8MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 372.8MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.60%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.60%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.28%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.28%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.78%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.78%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.60%, 373.4MiB / 3.703GiB, 9.85%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.60%, 373.4MiB / 3.703GiB, 9.85%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.22%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.22%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 372.7MiB / 3.703GiB, 9.83%, 666kB / 742kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.73%, 375MiB / 3.703GiB, 9.89%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.73%, 375MiB / 3.703GiB, 9.89%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 372.8MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 372.8MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.92%, 372.8MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.92%, 372.8MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 372.8MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 372.8MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.86%, 374.4MiB / 3.703GiB, 9.87%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.86%, 374.4MiB / 3.703GiB, 9.87%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.89%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.89%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.61%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.61%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.82%, 372.8MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.82%, 372.8MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.35%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.35%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.34%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.34%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.34%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.34%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.34%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.34%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.34%, 372.7MiB / 3.703GiB, 9.83%, 667kB / 743kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.26%, 374.7MiB / 3.703GiB, 9.88%, 668kB / 744kB, 34.5MB / 345MB
