[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.61%, 62.23MiB / 3.703GiB, 1.64%, 284kB / 317kB, 34.5MB / 147MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.68%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.68%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.54%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.54%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.41%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.41%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.10%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.10%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.84%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.84%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.19%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.19%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 121.6MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.02%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.02%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.71%, 122.8MiB / 3.703GiB, 3.24%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.71%, 122.8MiB / 3.703GiB, 3.24%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.57%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.57%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.02%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.02%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.43%, 121.8MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.43%, 121.8MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 121.8MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 121.8MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.36%, 121.8MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.36%, 121.8MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.55%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.55%, 121.5MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.32%, 121.8MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.32%, 121.8MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 106.1MiB / 3.703GiB, 2.80%, 286kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 106.1MiB / 3.703GiB, 2.80%, 286kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 106.1MiB / 3.703GiB, 2.80%, 286kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 329.78%, 88.16MiB / 3.703GiB, 2.33%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 329.78%, 88.16MiB / 3.703GiB, 2.33%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.25%, 121.5MiB / 3.703GiB, 3.20%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.25%, 121.5MiB / 3.703GiB, 3.20%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 122.4MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 122.4MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 122.3MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 122.3MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.19%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.19%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.71%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.71%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.09%, 122.3MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.09%, 122.3MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.58%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.58%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 122.5MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 122.5MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.49%, 122.5MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.49%, 122.5MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 122.5MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 122.5MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.62%, 122.4MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.62%, 122.4MiB / 3.703GiB, 3.23%, 287kB / 319kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 122.4MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 122.4MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.74%, 122.3MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.74%, 122.3MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.15%, 122.3MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.15%, 122.3MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.23%, 122.3MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.23%, 122.3MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 122.3MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 122.3MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.47%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.47%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.63%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.63%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.29%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.29%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.31%, 122.3MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.31%, 122.3MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.72%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.72%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.83%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.83%, 122.2MiB / 3.703GiB, 3.22%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.26%, 122.5MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.26%, 122.5MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.10%, 122.4MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.10%, 122.4MiB / 3.703GiB, 3.23%, 287kB / 320kB, 34.5MB / 149MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.52%, 105.5MiB / 3.703GiB, 2.78%, 287kB / 320kB, 34.5MB / 150MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.52%, 105.5MiB / 3.703GiB, 2.78%, 287kB / 320kB, 34.5MB / 150MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.52%, 105.5MiB / 3.703GiB, 2.78%, 287kB / 320kB, 34.5MB / 150MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.06%, 94.5MiB / 3.703GiB, 2.49%, 287kB / 320kB, 34.5MB / 152MB
